#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  Fl(1,2,3,4;5):  W2 X^3 Y Y11 Z11 = 7 on Clavius
#  25000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := "Fl(1,2,3,4;5):  W2 X^3 Y Y11 Z11 = 7 on Clavius":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 3, 4, 2, 5]
                     ,[1, 2, 4, 5, 3]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[3, 4, 5, 1, 6, 2]
            ,[4, 5, 6, 2, 1, 3] ,[3, 4, 6, 1, 5, 2]
            ,[1, 4, 5, 2, 6, 3] ,[1, 5, 6, 3, 2, 4]
            ,[2, 5, 6, 3, 1, 4] ,[3, 5, 6, 1, 4, 2]
            ,[1, 4, 6, 2, 5, 3] ,[1, 2, 5, 3, 6, 4]
            ,[1, 2, 6, 4, 3, 5] ,[1, 3, 6, 4, 2, 5]
            ,[2, 3, 6, 4, 1, 5] ,[4, 5, 6, 1, 3, 2]
            ,[1, 5, 6, 2, 4, 3] ,[1, 2, 6, 3, 5, 4]
            ,[1, 2, 3, 4, 6, 5] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 4, 5, 3, 6] ,[1, 3, 4, 5, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 5, 1, 6, 3]
            ,[3, 5, 6, 2, 1, 4] ,[2, 4, 6, 1, 5, 3]
            ,[1, 3, 5, 2, 6, 4] ,[1, 4, 6, 3, 2, 5]
            ,[2, 4, 6, 3, 1, 5] ,[2, 5, 6, 1, 4, 3]
            ,[1, 3, 6, 2, 5, 4] ,[1, 2, 4, 3, 6, 5]
            ,[1, 2, 5, 4, 3, 6] ,[1, 3, 5, 4, 2, 6]
            ,[2, 3, 5, 4, 1, 6] ,[2, 3, 5, 1, 6, 4]
            ,[3, 4, 6, 2, 1, 5] ,[2, 3, 6, 1, 5, 4]
            ,[1, 3, 4, 2, 6, 5] ,[1, 4, 5, 3, 2, 6]
            ,[2, 4, 5, 3, 1, 6] ,[2, 3, 4, 1, 6, 5]
            ,[3, 4, 5, 2, 1, 6] ,[2, 3, 4, 1, 5, 6]
            ,[2, 3, 6, 1, 4, 5] ,[1, 3, 4, 2, 5, 6]
            ,[2, 3, 5, 1, 4, 6] ,[2, 5, 6, 4, 3, 1]
            ,[3, 5, 6, 4, 2, 1] ,[1, 5, 6, 4, 3, 2]
            ,[2, 5, 6, 1, 3, 4] ,[1, 3, 6, 2, 4, 5]
            ,[2, 4, 6, 1, 3, 5] ,[1, 3, 5, 2, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[2, 3, 6, 5, 4, 1]
            ,[1, 3, 6, 5, 4, 2] ,[1, 2, 6, 5, 4, 3]
            ,[4, 5, 6, 1, 2, 3] ,[3, 5, 6, 1, 2, 4]
            ,[3, 4, 6, 1, 2, 5] ,[3, 4, 5, 1, 2, 6]
           ]:
Points:=[[3, 21],[5, 20],[7, 20],[9, 19],[11, 18],[13, 17],[14, 15]
       ,[16, 14],[17, 12],[18, 11],[19, 9],[20, 7],[20, 5],[21, 2]
       ,[21, 0],[21, -2],[21, -4],[20, -6],[19, -8],[19, -10],[17, -12]
       ,[16, -13],[15, -15],[13, -16],[11, -18],[10, -19],[8, -20],[6, -20]
       ,[4, -21],[1, -21] ]:
PointSelection := "QuasiUniformPointsAss(30,21)":
Machine := "Clavius":
NumberOfIterations := 25000:
##############################################################################
Instance:=25000:
PreTime:=   9783.35:
GroebnerTime:= 218017.50:
RealTime:=  28879.14:
Table:=[ [0, 0, 0, 25000]
        ,[0, 2104, 7064, 15832]
        ,[0, 0, 0, 25000]
        ,[0, 55, 9973, 14972]
        ,[0, 52, 10474, 14474]
        ,[0, 0, 0, 25000]
        ,[0, 2170, 6160, 16670]
        ,[0, 2092, 6142, 16766]
        ,[0, 2275, 6081, 16644]
        ,[0, 2408, 5812, 16780]
        ,[0, 0, 0, 25000]
        ,[0, 2271, 6211, 16518]
        ,[0, 88, 10414, 14498]
        ,[0, 0, 0, 25000]
        ,[0, 0, 0, 25000]
        ,[0, 0, 0, 25000]
        ,[0, 0, 0, 25000]
        ,[0, 0, 0, 25000]
        ,[0, 2412, 6077, 16511]
        ,[0, 76, 10729, 14195]
        ,[0, 1966, 5363, 17671]
        ,[3436, 5204, 9174, 7186]
        ,[1191, 5382, 9815, 8612]
        ,[3452, 4944, 9510, 7094]
        ,[3526, 5717, 8885, 6872]
        ,[1303, 5533, 9725, 8439]
        ,[3787, 5652, 8888, 6673]
        ,[1159, 4817, 9874, 9150]
        ,[1099, 5248, 10046, 8607]
        ,[1209, 5500, 9413, 8878]
        ,[1185, 5711, 9337, 8767]
        ,[3937, 5710, 8258, 7095]
        ,[3823, 5525, 8804, 6848]
        ,[21, 2230, 14575, 8174]
        ,[0, 2560, 13737, 8703]
        ,[0, 2400, 13006, 9594]
        ,[0, 2741, 12812, 9447]
        ,[0, 2957, 12937, 9106]
        ,[28, 2664, 14561, 7747]
        ,[0, 3559, 8885, 12556]
        ,[0, 4060, 10052, 10888]
        ,[973, 4576, 9226, 10225]
        ,[0, 2397, 13456, 9147]
        ,[0, 2600, 12829, 9571]
        ,[3115, 5467, 8904, 7514]
        ,[0, 3883, 9700, 11417]
        ,[0, 3947, 10064, 10989]
        ,[0, 0, 0, 25000]
        ,[0, 3883, 9700, 11417]
        ,[0, 4047, 9660, 11293]
        ,[29, 2345, 15119, 7507]
        ,[43, 2399, 14048, 8510]
        ,[3158, 5306, 8699, 7837]
        ,[0, 2397, 13456, 9147]
        ,[0, 4047, 9660, 11293]
        ,[0, 0, 0, 25000]
        ,[0, 0, 0, 25000]
        ,[0, 3947, 10064, 10989]
        ,[0, 2589, 13616, 8795]
        ,[1130, 5103, 10456, 8311]]:
CoefficientHeight:=   44.0:

