##############################################################################
#
#  Data for the enumerative problem
#  V21V2Ve3U2U = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V21V2Ve3U2U":
EnumerativeProblem:=[ [2, 4, 1, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 6, 5, 3]
            ,[2, 1, 4, 6, 5, 3] ,[6, 1, 3, 5, 4, 2]
            ,[1, 2, 3, 4, 6, 5] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 3, 5, 6, 4]
            ,[1, 2, 3, 6, 5, 4] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 5, 6, 3, 4] ,[1, 2, 4, 5, 6, 3]
            ,[1, 2, 5, 6, 4, 3] ,[1, 3, 4, 5, 2, 6]
            ,[1, 3, 4, 6, 2, 5] ,[1, 3, 5, 6, 2, 4]
            ,[1, 4, 5, 6, 2, 3] ,[1, 3, 4, 5, 6, 2]
            ,[1, 3, 4, 6, 5, 2] ,[1, 3, 5, 6, 4, 2]
            ,[1, 4, 5, 6, 3, 2] ,[2, 1, 3, 4, 5, 6]
            ,[2, 1, 3, 4, 6, 5] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 3, 5, 6, 4]
            ,[2, 1, 3, 6, 5, 4] ,[2, 1, 4, 5, 3, 6]
            ,[2, 1, 4, 6, 3, 5] ,[2, 1, 5, 6, 3, 4]
            ,[2, 1, 4, 5, 6, 3] ,[2, 1, 5, 6, 4, 3]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 4, 6, 5]
            ,[3, 1, 2, 5, 4, 6] ,[3, 1, 2, 6, 4, 5]
            ,[3, 1, 2, 5, 6, 4] ,[3, 1, 2, 6, 5, 4]
            ,[4, 1, 2, 3, 5, 6] ,[4, 1, 2, 3, 6, 5]
            ,[5, 1, 2, 3, 4, 6] ,[5, 1, 2, 3, 6, 4]
            ,[4, 1, 2, 5, 3, 6] ,[4, 1, 2, 6, 3, 5]
            ,[5, 1, 2, 4, 3, 6] ,[4, 1, 2, 5, 6, 3]
            ,[4, 1, 2, 6, 5, 3] ,[5, 1, 2, 4, 6, 3]
            ,[3, 1, 4, 5, 2, 6] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[4, 1, 3, 6, 2, 5]
            ,[5, 1, 3, 4, 2, 6] ,[3, 1, 4, 5, 6, 2]
            ,[4, 1, 3, 5, 6, 2] ,[5, 1, 3, 4, 6, 2]
            ,[2, 3, 4, 5, 1, 6] ,[3, 2, 4, 5, 1, 6]
            ,[4, 2, 3, 5, 1, 6] ,[5, 2, 3, 4, 1, 6]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  25210.82:
GroebnerTime:= 121984.77:
RealTime:=  32343.01:
Table:=[[0,0,0,25000]
       ,[0,1910,5398,17692]
       ,[0,548,7504,16948]
       ,[0,2858,6148,15994]
       ,[0,0,0,25000]
       ,[0,1724,5550,17726]
       ,[0,0,0,25000]
       ,[0,3002,5792,16206]
       ,[0,0,0,25000]
       ,[0,5208,11665,8127]
       ,[0,0,0,25000]
       ,[0,5517,11357,8126]
       ,[0,0,0,25000]
       ,[0,1178,12331,11491]
       ,[0,4385,12411,8204]
       ,[0,4592,6245,14163]
       ,[0,0,0,25000]
       ,[0,1994,6534,16472]
       ,[0,2870,9773,12357]
       ,[0,505,7603,16892]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,2882,5977,16141]
       ,[0,0,0,25000]
       ,[0,1933,5358,17709]
       ,[0,0,0,25000]
       ,[0,4457,12468,8075]
       ,[0,4815,5979,14206]
       ,[0,0,0,25000]
       ,[0,2979,9806,12215]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,4652,6050,14298]
       ,[0,0,0,25000]
       ,[0,514,7572,16914]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,4166,6345,14489]
       ,[0,4238,6660,14102]
       ,[0,1397,12581,11022]
       ,[0,4187,6866,13947]
       ,[0,1743,6041,17216]
       ,[0,1977,6405,16618]
       ,[0,4124,6705,14171]
       ,[0,1387,12266,11347]
       ,[0,4083,12459,8458]
       ,[0,1403,12748,10849]
       ,[0,5079,11652,8269]
       ,[0,2143,6793,16064]
       ,[0,2400,9858,12742]
       ,[0,2867,9716,12417]
       ,[0,5231,11457,8312]
       ,[0,4016,12306,8678]
       ,[0,4452,5854,14694]
       ,[0,2674,5764,16562]
       ,[0,1672,5077,18251]
       ,[0,439,7017,17544]]:
CoefficientHeight:=   52.5:
