##############################################################################
#
#  Data for the enumerative problem
#  W2Ve3We4 = 6 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 6]:
Label := "W2Ve3We4":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6] ,[2, 1, 3, 4, 5, 6]
                     ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 4, 5, 2, 3, 6, 7]
            ,[1, 4, 6, 2, 3, 5, 7] ,[1, 4, 7, 2, 3, 5, 6]
            ,[1, 5, 6, 2, 3, 4, 7] ,[2, 3, 4, 1, 5, 6, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 6, 1, 4, 5, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[3, 4, 5, 1, 2, 6, 7]]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   9471.14:
GroebnerTime:=  55340.81:
RealTime:=  13345.85:
Table:=[[0,0,0,24998]
       ,[0,5100,5965,13933]
       ,[0,4705,12345,7948]
       ,[0,662,11761,12575]
       ,[0,4217,7204,13577]
       ,[0,482,7936,16580]
       ,[0,9537,9022,6439]
       ,[211,7101,12275,5411]
       ,[476,7785,9642,7095]
       ,[0,3039,8163,13796]
       ,[216,7160,10613,7009]
       ,[4,3715,11892,9387]
       ,[0,1698,5934,17366]
       ,[0,0,0,24998]
       ,[0,3375,5880,15743]
       ,[0,6246,11382,7370]
       ,[0,1902,5174,17922]
       ,[0,10616,8794,5588]
       ,[0,0,0,24998]]:
CoefficientHeight:=  106.3:
