##############################################################################
#
#  Data for the enumerative problem
#  V3Ve4U2Ue2 = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V3Ve4U2Ue2":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7]
            ,[2, 4, 5, 7, 1, 3, 6] ,[1, 2, 4, 6, 3, 5, 7]
            ,[4, 5, 6, 7, 2, 1, 3] ,[1, 5, 6, 7, 3, 2, 4]
            ,[1, 2, 5, 6, 7, 3, 4] ,[1, 3, 5, 6, 7, 2, 4]
            ,[2, 3, 4, 7, 6, 1, 5] ,[1, 4, 6, 7, 3, 2, 5]
            ,[3, 5, 6, 7, 2, 1, 4] ,[1, 2, 5, 7, 4, 3, 6]
            ,[1, 2, 3, 4, 7, 5, 6] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 3, 6, 5, 4, 7]
            ,[1, 2, 3, 6, 7, 4, 5] ,[1, 2, 3, 7, 6, 4, 5]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 7, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 2, 6, 7, 3, 4, 5] ,[1, 2, 4, 5, 6, 3, 7]
            ,[1, 2, 4, 5, 7, 3, 6] ,[1, 2, 4, 6, 5, 3, 7]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 4, 7, 6, 3, 5]
            ,[1, 2, 5, 6, 4, 3, 7] ,[1, 2, 6, 7, 4, 3, 5]
            ,[1, 2, 5, 7, 6, 3, 4] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 3, 4, 5, 6, 2, 7] ,[1, 3, 4, 5, 7, 2, 6]
            ,[1, 3, 4, 6, 5, 2, 7] ,[1, 3, 4, 7, 5, 2, 6]
            ,[1, 3, 5, 6, 4, 2, 7] ,[1, 3, 5, 7, 4, 2, 6]
            ,[1, 4, 5, 6, 3, 2, 7] ,[1, 4, 5, 6, 7, 2, 3]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 4, 5, 6, 1, 2, 7] ,[2, 3, 4, 5, 6, 1, 7]
            ,[2, 3, 4, 6, 5, 1, 7] ,[2, 3, 5, 6, 4, 1, 7]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  18036.05:
GroebnerTime:= 120505.37:
RealTime:=  32018.54:
Table:=[[0,0,0,25000]
       ,[105,5429,9528,9938]
       ,[270,7594,11773,5363]
       ,[0,4885,5859,14256]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,5199,9122,10679]
       ,[204,8790,11422,4584]
       ,[0,1207,4968,18825]
       ,[0,1740,3825,19435]
       ,[0,3601,4137,17262]
       ,[0,1081,1985,21934]
       ,[0,0,0,25000]
       ,[0,755,6089,18156]
       ,[0,166,1376,23458]
       ,[0,0,0,25000]
       ,[0,4019,5089,15892]
       ,[0,142,1171,23687]
       ,[0,653,6324,18023]
       ,[0,0,0,25000]
       ,[0,5428,10249,9323]
       ,[0,620,4266,20114]
       ,[0,2396,3176,19428]
       ,[0,1400,2574,21026]
       ,[0,0,0,25000]
       ,[0,5720,11281,7999]
       ,[0,5763,12000,7237]
       ,[0,2929,5828,16243]
       ,[0,9399,8085,7516]
       ,[0,2120,4565,18315]
       ,[0,1921,2764,20315]
       ,[0,0,0,25000]
       ,[0,463,4293,20244]
       ,[0,1965,8794,14241]
       ,[53,8540,11116,5291]
       ,[0,3942,10910,10148]
       ,[0,7340,7367,10293]
       ,[0,5529,8840,10631]
       ,[0,1486,11658,11856]
       ,[0,812,10941,13247]
       ,[43,4716,12531,7710]
       ,[0,4275,6900,13825]
       ,[18,2864,10475,11643]
       ,[0,2761,5859,16380]
       ,[0,1603,5831,17566]
       ,[0,1708,8987,14305]
       ,[0,3519,7260,14221]
       ,[365,7148,10150,7337]
       ,[5,5128,11496,8371]
       ,[378,7530,8416,8676]
       ,[0,3559,6317,15124]
       ,[0,1980,4561,18459]
       ,[12,2775,8151,14062]
       ,[1,4461,9922,10616]]:
CoefficientHeight:=   90.5:
