##############################################################################
#
#  Data for the enumerative problem
#  A1436 Z11 X2 A1325e2 V2  = 6 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A1436 Z11 X2 A1325e2 V2 ":
EnumerativeProblem:=[ [1, 4, 3, 6, 2, 5] ,[1, 2, 3, 5, 6, 4]
                     ,[1, 2, 5, 3, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[3, 1, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Pieri":
##############################################################################
Instance:=10000:
PreTime:=   6930.01:
GroebnerTime:= 111949.81:
RealTime:=   8954.51:
Table:=[ [0, 0, 0, 10000]
        ,[0, 0, 0, 10000]
        ,[0, 0, 215, 9785]
        ,[0, 0, 127, 9873]
        ,[0, 0, 173, 9827]
        ,[0, 0, 646, 9354]
        ,[0, 0, 884, 9116]
        ,[0, 0, 390, 9610]
        ,[0, 0, 0, 10000]
        ,[0, 0, 0, 10000]
        ,[0, 0, 231, 9769]
        ,[0, 0, 927, 9073]
        ,[0, 0, 0, 10000]
        ,[0, 0, 0, 10000]
        ,[0, 0, 215, 9785]
        ,[0, 0, 127, 9873]
        ,[0, 0, 173, 9827]
        ,[0, 0, 646, 9354]
        ,[0, 0, 390, 9610]
        ,[0, 0, 0, 10000]
        ,[0, 0, 231, 9769]
        ,[0, 17, 1064, 8919]
        ,[0, 0, 1420, 8580]
        ,[0, 82, 2002, 7916]
        ,[0, 0, 195, 9805]
        ,[0, 17, 1064, 8919]
        ,[0, 0, 1420, 8580]
        ,[0, 82, 2002, 7916]
        ,[0, 13, 388, 9599]
        ,[0, 13, 388, 9599]]:
CoefficientHeight:=  130.7:
