##############################################################################
#
#  Data for the enumerative problem
#  V3V2Ve3Ue3 = 7 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V3V2Ve3Ue3":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[3, 1, 4, 5, 2, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[3, 2, 4, 5, 1, 6, 7]
            ,[4, 1, 3, 5, 2, 6, 7] ,[3, 2, 4, 7, 1, 5, 6]
            ,[3, 2, 5, 7, 1, 4, 6] ,[2, 4, 5, 7, 1, 3, 6]
            ,[1, 4, 5, 6, 2, 3, 7] ,[2, 1, 3, 4, 5, 6, 7]
            ,[2, 1, 3, 5, 4, 6, 7] ,[5, 2, 3, 6, 1, 4, 7]
            ,[6, 1, 2, 7, 3, 4, 5] ,[1, 2, 3, 7, 4, 5, 6]
            ,[7, 1, 2, 6, 3, 4, 5] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 5, 6, 2, 4, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[5, 2, 3, 4, 1, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 4, 5, 3, 6, 7]
            ,[1, 2, 4, 6, 3, 5, 7] ,[1, 2, 4, 7, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 7, 2, 4, 6]
            ,[1, 3, 6, 7, 2, 4, 5] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[3, 1, 2, 4, 5, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 6, 3, 5, 7]
            ,[4, 1, 2, 7, 3, 5, 6] ,[5, 1, 2, 4, 3, 6, 7]
            ,[6, 1, 2, 4, 3, 5, 7] ,[5, 1, 2, 6, 3, 4, 7]
            ,[5, 1, 2, 7, 3, 4, 6] ,[6, 1, 2, 5, 3, 4, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 6, 2, 5, 7] ,[4, 1, 3, 7, 2, 5, 6]
            ,[5, 1, 3, 4, 2, 6, 7] ,[6, 1, 3, 5, 2, 4, 7]
            ,[4, 1, 5, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 6, 1, 5, 7] ,[2, 3, 5, 6, 1, 4, 7]
            ,[2, 4, 5, 6, 1, 3, 7] ,[3, 2, 4, 6, 1, 5, 7]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Praxis":
##############################################################################
Instance:=75000:
PreTime:=  61642.66:
GroebnerTime:=1648942.81:
RealTime:= 179955.88:
Table:=[[0,0,0,75000]
       ,[0,6216,25660,43124]
       ,[0,9864,34582,30554]
       ,[0,21093,15861,38046]
       ,[0,305,16364,58331]
       ,[0,924,15423,58653]
       ,[0,12354,33762,28884]
       ,[1,6921,24422,43656]
       ,[3733,21520,28617,21130]
       ,[920,10866,33220,29994]
       ,[558,6649,19501,48292]
       ,[0,0,0,75000]
       ,[0,18779,18616,37605]
       ,[1723,10768,33023,29486]
       ,[0,0,0,75000]
       ,[0,0,0,75000]
       ,[0,0,0,75000]
       ,[590,2903,37209,34298]
       ,[1161,22864,36950,14025]
       ,[976,22796,32956,18272]
       ,[5813,16939,24378,27870]
       ,[5,918,14444,59633]
       ,[93,2293,16988,55626]
       ,[0,16470,18809,39721]
       ,[0,1814,25592,47594]
       ,[78,13957,37794,23171]
       ,[54,30187,27641,17118]
       ,[0,12128,17449,45423]
       ,[10,9983,26470,38537]
       ,[0,6678,18637,49685]
       ,[27,17874,34908,22191]
       ,[56,34277,26104,14563]
       ,[0,9371,16527,49102]
       ,[160,18050,34349,22441]
       ,[0,9470,21412,44118]
       ,[0,0,0,75000]
       ,[0,1579,27589,45832]
       ,[0,0,0,75000]
       ,[17,10408,37351,27224]
       ,[6,29472,28379,17143]
       ,[0,14478,18477,42045]
       ,[27,8433,21380,45160]
       ,[0,5543,24796,44661]
       ,[0,0,0,75000]
       ,[0,1137,29837,44026]
       ,[0,0,0,75000]
       ,[0,0,0,75000]
       ,[0,0,15980,59020]
       ,[0,0,17707,57293]
       ,[1918,6584,28876,37622]
       ,[0,0,27312,47688]
       ,[0,3556,21558,49886]
       ,[821,13941,33133,27105]
       ,[11,1843,17348,55798]
       ,[0,0,26992,48008]
       ,[0,1011,11179,62810]
       ,[4434,18135,30726,21705]
       ,[0,3201,16889,54910]
       ,[1228,7779,19349,46644]
       ,[2139,15249,33475,24137]
       ,[8260,17273,25728,23739]
       ,[46,1359,25118,48477]
       ,[69,8866,36040,30025]
       ,[2323,22036,31166,19475]
       ,[113,4241,26976,43670]
       ,[0,5620,30031,39349]
       ,[1561,21795,30914,20730]
       ,[956,11218,37143,25683]
       ,[1964,8493,31995,32548]
       ,[4443,20133,27326,23098]]:
CoefficientHeight:=  132.9:
