##############################################################################
#
#  Data for the enumerative problem
#  X2e2 X11 W2e2 W  = 6 on Witherlin
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 6]:
Label := "X2e2 X11 W2e2 W ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4, 6] ,[1, 2, 5, 3, 4, 6]
                     ,[1, 3, 4, 2, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 5, 2] ,[4, 1, 3, 5, 2]
            ,[2, 4, 1, 3, 5] ,[4, 2, 1, 3, 5]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Witherlin":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=  11294.24:
GroebnerTime:=  94261.08:
RealTime:=   6438.22:
Table:=[[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,1940,8060]
       ,[0,0,1915,8085]
       ,[0,0,2555,7445]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,158,3955,5887]
       ,[0,471,4840,4689]
       ,[0,17,2080,7903]
       ,[0,650,3509,5841]
       ,[0,156,2981,6863]
       ,[0,540,5062,4398]
       ,[0,1533,3469,4998]
       ,[0,286,3194,6520]]:
CoefficientHeight:=   81.6:
