##############################################################################
#
#  Data for the enumerative problem
#  Y11 A214 Ye2 We2  = 3 on Schur
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 3, 5]:
Label := "Y11 A214 Ye2 We2 ":
EnumerativeProblem:=[ [1, 3, 4, 2, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Schur":
NumberOfIterations := 1000:
##############################################################################
Instance:=15000:
PreTime:=   1165.72:
GroebnerTime:=   1006.07:
RealTime:=   1002.13:
Table:=[ [3269, 11731]
        ,[6473, 8527]
        ,[6367, 8633]
        ,[7630, 7370]
        ,[2001, 12999]
        ,[0, 15000]
        ,[5837, 9163]
        ,[2725, 12275]
        ,[0, 15000]
        ,[0, 15000]
        ,[4963, 10037]
        ,[6430, 8570]
        ,[3883, 11117]
        ,[5792, 9208]
        ,[4028, 10972]
        ,[6516, 8484]]:
CoefficientHeight:=   14.9:
