##############################################################################
#
#  Data for the enumerative problem
#  W2e2Ve2We3 = 6 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 6]:
Label := "W2e2Ve2We3":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[5, 1, 4, 2, 3, 6] ,[2, 4, 5, 1, 3, 6]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Noether":
##############################################################################
Instance:=50000:
PreTime:=  15816.35:
GroebnerTime:=  89644.68:
RealTime:=  19486.06:
Table:=[[0,0,0,50000]
       ,[0,10996,16231,22773]
       ,[40,2687,25844,21429]
       ,[884,3315,25211,20590]
       ,[0,0,0,50000]
       ,[0,12162,15531,22307]
       ,[0,0,7983,42017]
       ,[0,3371,22455,24174]
       ,[0,0,0,50000]
       ,[0,0,0,50000]
       ,[0,0,0,50000]
       ,[0,3717,16221,30062]
       ,[0,5390,15738,28872]
       ,[0,0,4974,45026]
       ,[0,10086,10058,29856]
       ,[0,10099,16387,23514]
       ,[10,1351,19615,29024]
       ,[0,0,0,50000]]:
CoefficientHeight:=   74.4:
