##############################################################################
#
#  Data for the enumerative problem
#  W31W11e3We2 = 6 on Praxis
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W31W11e3We2":
EnumerativeProblem:=[ [1, 3, 6, 2, 4, 5, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[2, 3, 4, 1, 5]
           ]:
Points:=[[1, -427],[1, -426],[1, -425],[1, -423],[1, -421],[1, -417],[1, -415]
       ,[1, -411],[1, -409],[1, -405],[1, -399],[1, -397],[1, -391],[1, -387]
       ,[1, -385],[1, -381],[1, -375],[1, -369],[1, -367],[1, -361],[1, -357]
       ,[1, -355],[1, -349],[1, -345],[1, -339],[1, -331],[1, -327],[1, -325]
       ,[1, -321],[1, -319],[1, -315],[1, -301],[1, -297],[1, -291],[1, -289]
       ,[1, -279],[1, -277],[1, -271],[1, -265],[1, -261],[1, -255],[1, -249]
       ,[1, -247],[1, -237],[1, -235],[1, -231],[1, -229],[1, -217],[1, -205]
       ,[1, -201],[1, -199],[1, -195],[1, -189],[1, -187],[1, -177],[1, -171]
       ,[1, -165],[1, -159],[1, -157],[1, -151],[1, -147],[1, -145],[1, -135]
       ,[1, -121],[1, -117],[1, -115],[1, -111],[1, -97],[1, -91],[1, -81]
       ,[1, -79],[1, -75],[1, -69],[1, -61],[1, -55],[1, -49],[1, -45]
       ,[1, -39],[1, -31],[1, -27],[1, -19],[1, -9],[1, -7],[1, 3]
       ,[1, 5],[1, 11],[1, 15],[1, 21],[1, 29],[1, 33],[1, 35]
       ,[1, 39],[1, 51],[1, 59],[1, 63],[1, 71],[1, 75],[1, 81]
       ,[1, 93],[1, 95],[1, 113],[1, 119],[1, 129],[1, 135],[1, 141]
       ,[1, 143],[1, 149],[1, 159],[1, 165],[1, 171],[1, 173],[1, 179]
       ,[1, 185],[1, 189],[1, 191],[1, 203],[1, 213],[1, 215],[1, 219]
       ,[1, 225],[1, 231],[1, 233],[1, 245],[1, 249],[1, 255],[1, 263]
       ,[1, 273],[1, 281],[1, 291],[1, 299],[1, 305],[1, 311],[1, 315]
       ,[1, 323],[1, 329],[1, 333],[1, 341],[1, 345],[1, 359],[1, 369]
       ,[1, 381],[1, 383],[1, 393],[1, 395],[1, 399],[1, 401],[1, 411]
       ,[1, 425],[1, 429],[1, 431] ]:
PointSelection := "Primes(150)":
Machine := "Praxis":
##############################################################################
Instance:=100000:
PreTime:=  84208.43:
GroebnerTime:=  48573.49:
RealTime:=  16279.77:
Table:=[[0,0,0,100000]
       ,[0,0,0,100000]
       ,[0,0,0,100000]
       ,[0,0,0,100000]
       ,[0,0,0,100000]
       ,[0,0,0,100000]]:
CoefficientHeight:=   11.4:
