##############################################################################
#
#  Data for the enumerative problem
#  A1564 W2 We2 X11 X  = 6 on Rota
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "A1564 W2 We2 X11 X ":
EnumerativeProblem:=[ [1, 5, 6, 4, 2, 3, 7] ,[1, 2, 5, 3, 4, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Rota":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=  17258.56:
GroebnerTime:=  18707.73:
RealTime:=  15723.90:
Table:=[[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,1275,551,8174]
       ,[0,311,2133,7556]
       ,[0,3673,3298,3029]
       ,[0,17,1610,8373]
       ,[0,624,2510,6866]
       ,[0,2966,3474,3560]
       ,[0,52,3054,6894]
       ,[0,476,5366,4158]
       ,[0,3742,3262,2996]
       ,[0,25,2054,7921]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,1455,504,8041]
       ,[0,443,2288,7269]
       ,[0,3719,3157,3124]
       ,[0,6,1085,8909]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,1554,2167,6279]
       ,[0,307,2556,7137]
       ,[0,1451,421,8128]
       ,[0,4,1258,8738]
       ,[0,168,2638,7194]
       ,[0,67,3798,6135]
       ,[0,40,1512,8448]
       ,[0,79,1110,8811]
       ,[0,0,1057,8943]]:
CoefficientHeight:=   51.4:
