##############################################################################
#
#  Data for the enumerative problem
#  Y11 A214e2 Y Xe2  = 6 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y11 A214e2 Y Xe2 ":
EnumerativeProblem:=[ [1, 3, 4, 2, 5] ,[2, 1, 4, 3, 5]
                     ,[2, 1, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[4, 32],[7, 31],[11, 30],[14, 29],[16, 27],[19, 26],[22, 24]
       ,[24, 21],[26, 19],[28, 16],[29, 13],[30, 10],[31, 7],[32, 4]
       ,[32, 1],[32, -3],[31, -6],[31, -9],[30, -12],[28, -15],[27, -18]
       ,[25, -20],[22, -23],[20, -25],[17, -27],[15, -28],[12, -30],[9, -31]
       ,[5, -32],[2, -32] ]:
PointSelection := "QuasiUniformPointsAss(30,32)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   4751.04:
GroebnerTime:=  44916.31:
RealTime:=   8989.30:
Table:=[[0,0,14376,10624]
       ,[0,11616,10738,2646]
       ,[0,14127,9339,1534]
       ,[0,5181,8678,11141]
       ,[0,0,14473,10527]
       ,[0,3503,12214,9283]
       ,[0,1746,10129,13125]
       ,[0,2104,4226,18670]
       ,[0,1850,13710,9440]
       ,[2401,6524,10930,5145]
       ,[0,4218,14412,6370]
       ,[0,17473,5199,2328]
       ,[0,133,7911,16956]
       ,[0,16146,6218,2636]
       ,[0,6386,8229,10385]
       ,[0,4023,6451,14526]]:
CoefficientHeight:=   26.4:
