##############################################################################
#
#  Data for the enumerative problem
#  X21 X2 W2e2 We2  = 6 on rcf1422-2
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 6]:
Label := "X21 X2 W2e2 We2 ":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6] ,[1, 2, 5, 3, 4, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "rcf1422-2":
NumberOfIterations := 1000:
##############################################################################
Instance:=25002:
PreTime:=  18141.97:
GroebnerTime:= 108752.80:
RealTime:=  14867.64:
Table:=[[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[1,3495,10320,11184]
       ,[0,590,11349,13061]
       ,[0,414,10765,13821]
       ,[21,1274,13927,9778]
       ,[0,4719,6271,14010]
       ,[268,2430,12201,10101]
       ,[0,1266,15478,8256]
       ,[0,3930,7775,13295]
       ,[0,4973,5694,14333]
       ,[209,4863,11488,8440]]:
CoefficientHeight:=   36.0:
