##############################################################################
#
#  Data for the enumerative problem
#  W22W21e2W2 = 4 on Rcf1422-1
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W22W21e2W2":
EnumerativeProblem:=[ [1, 4, 5, 2, 3, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
                     ,[1, 3, 5, 2, 4, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3] ,[1, 3, 2]
           ]:
Points:=[[1, -8691],[1, -8690],[1, -8689],[1, -8687],[1, -8685],[1, -8681],[1, -8679]
       ,[1, -8675],[1, -8673],[1, -8669],[1, -8663],[1, -8661],[1, -8655],[1, -8651]
       ,[1, -8649],[1, -8645],[1, -8639],[1, -8633],[1, -8631],[1, -8625],[1, -8621]
       ,[1, -8619],[1, -8613],[1, -8609],[1, -8603],[1, -8595],[1, -8591],[1, -8589]
       ,[1, -8585],[1, -8583],[1, -8579],[1, -8565],[1, -8561],[1, -8555],[1, -8553]
       ,[1, -8543],[1, -8541],[1, -8535],[1, -8529],[1, -8525],[1, -8519],[1, -8513]
       ,[1, -8511],[1, -8501],[1, -8499],[1, -8495],[1, -8493],[1, -8481],[1, -8469]
       ,[1, -8465],[1, -8463],[1, -8459],[1, -8453],[1, -8451],[1, -8441],[1, -8435]
       ,[1, -8429],[1, -8423],[1, -8421],[1, -8415],[1, -8411],[1, -8409],[1, -8399]
       ,[1, -8385],[1, -8381],[1, -8379],[1, -8375],[1, -8361],[1, -8355],[1, -8345]
       ,[1, -8343],[1, -8339],[1, -8333],[1, -8325],[1, -8319],[1, -8313],[1, -8309]
       ,[1, -8303],[1, -8295],[1, -8291],[1, -8283],[1, -8273],[1, -8271],[1, -8261]
       ,[1, -8259],[1, -8253],[1, -8249],[1, -8243],[1, -8235],[1, -8231],[1, -8229]
       ,[1, -8225],[1, -8213],[1, -8205],[1, -8201],[1, -8193],[1, -8189],[1, -8183]
       ,[1, -8171],[1, -8169],[1, -8151],[1, -8145],[1, -8135],[1, -8129],[1, -8123]
       ,[1, -8121],[1, -8115],[1, -8105],[1, -8099],[1, -8093],[1, -8091],[1, -8085]
       ,[1, -8079],[1, -8075],[1, -8073],[1, -8061],[1, -8051],[1, -8049],[1, -8045]
       ,[1, -8039],[1, -8033],[1, -8031],[1, -8019],[1, -8015],[1, -8009],[1, -8001]
       ,[1, -7991],[1, -7983],[1, -7973],[1, -7965],[1, -7959],[1, -7953],[1, -7949]
       ,[1, -7941],[1, -7935],[1, -7931],[1, -7923],[1, -7919],[1, -7905],[1, -7895]
       ,[1, -7883],[1, -7881],[1, -7871],[1, -7869],[1, -7865],[1, -7863],[1, -7853]
       ,[1, -7839],[1, -7835],[1, -7833],[1, -7829],[1, -7815],[1, -7811],[1, -7809]
       ,[1, -7805],[1, -7785],[1, -7781],[1, -7773],[1, -7763],[1, -7755],[1, -7751]
       ,[1, -7745],[1, -7739],[1, -7725],[1, -7721],[1, -7715],[1, -7709],[1, -7701]
       ,[1, -7695],[1, -7683],[1, -7679],[1, -7673],[1, -7671],[1, -7661],[1, -7659]
       ,[1, -7653],[1, -7643],[1, -7641],[1, -7631],[1, -7629],[1, -7623],[1, -7605]
       ,[1, -7601],[1, -7599],[1, -7595],[1, -7589],[1, -7583],[1, -7575],[1, -7569]
       ,[1, -7563],[1, -7541],[1, -7539],[1, -7529],[1, -7521],[1, -7511],[1, -7505]
       ,[1, -7499],[1, -7491],[1, -7479],[1, -7475],[1, -7469],[1, -7463],[1, -7461]
       ,[1, -7455],[1, -7443],[1, -7433],[1, -7415],[1, -7413],[1, -7409],[1, -7403]
       ,[1, -7401],[1, -7395],[1, -7391],[1, -7389],[1, -7385],[1, -7373],[1, -7371]
       ,[1, -7365],[1, -7331],[1, -7325],[1, -7319],[1, -7311],[1, -7293],[1, -7283]
       ,[1, -7269],[1, -7265],[1, -7263],[1, -7259],[1, -7253],[1, -7245],[1, -7241]
       ,[1, -7239],[1, -7233],[1, -7221],[1, -7211],[1, -7209],[1, -7205],[1, -7203]
       ,[1, -7199],[1, -7193],[1, -7181],[1, -7169],[1, -7161],[1, -7149],[1, -7143]
       ,[1, -7139],[1, -7133],[1, -7125],[1, -7121],[1, -7113],[1, -7109],[1, -7095]
       ,[1, -7091],[1, -7085],[1, -7083],[1, -7079],[1, -7073],[1, -7071],[1, -7065]
       ,[1, -7055],[1, -7035],[1, -7029],[1, -7025],[1, -7023],[1, -6999],[1, -6995]
       ,[1, -6993],[1, -6983],[1, -6971],[1, -6969],[1, -6959],[1, -6951],[1, -6945]
       ,[1, -6939],[1, -6933],[1, -6915],[1, -6909],[1, -6905],[1, -6903],[1, -6891]
       ,[1, -6881],[1, -6869],[1, -6861],[1, -6845],[1, -6831],[1, -6825],[1, -6821]
       ,[1, -6819],[1, -6815],[1, -6813],[1, -6803],[1, -6791],[1, -6785],[1, -6779]
       ,[1, -6761],[1, -6759],[1, -6743],[1, -6741],[1, -6719],[1, -6713],[1, -6705]
       ,[1, -6699],[1, -6695],[1, -6693],[1, -6689],[1, -6681],[1, -6675],[1, -6665]
       ,[1, -6663],[1, -6653],[1, -6639],[1, -6629],[1, -6623],[1, -6611],[1, -6609]
       ,[1, -6605],[1, -6603],[1, -6593],[1, -6581],[1, -6579],[1, -6563],[1, -6561]
       ,[1, -6555],[1, -6551],[1, -6549],[1, -6539],[1, -6531],[1, -6513],[1, -6489]
       ,[1, -6485],[1, -6479],[1, -6471],[1, -6455],[1, -6453],[1, -6449],[1, -6441]
       ,[1, -6425],[1, -6423],[1, -6419],[1, -6411],[1, -6405],[1, -6399],[1, -6395]
       ,[1, -6383],[1, -6381],[1, -6359],[1, -6353],[1, -6351],[1, -6345],[1, -6341]
       ,[1, -6335],[1, -6321],[1, -6315],[1, -6311],[1, -6309],[1, -6303],[1, -6299]
       ,[1, -6293],[1, -6281],[1, -6275],[1, -6269],[1, -6255],[1, -6251],[1, -6245]
       ,[1, -6233],[1, -6225],[1, -6219],[1, -6215],[1, -6189],[1, -6171],[1, -6161]
       ,[1, -6153],[1, -6149],[1, -6143],[1, -6141],[1, -6135],[1, -6113],[1, -6101]
       ,[1, -6099],[1, -6083],[1, -6075],[1, -6071],[1, -6059],[1, -6045],[1, -6035]
       ,[1, -6033],[1, -6029],[1, -6021],[1, -6015],[1, -6009],[1, -6005],[1, -6003]
       ,[1, -5999],[1, -5993],[1, -5985],[1, -5981],[1, -5979],[1, -5973],[1, -5963]
       ,[1, -5961],[1, -5951],[1, -5943],[1, -5939],[1, -5925],[1, -5915],[1, -5903]
       ,[1, -5901],[1, -5895],[1, -5891],[1, -5889],[1, -5873],[1, -5859],[1, -5855]
       ,[1, -5849],[1, -5841],[1, -5835],[1, -5831],[1, -5813],[1, -5805],[1, -5795]
       ,[1, -5789],[1, -5783],[1, -5775],[1, -5765],[1, -5753],[1, -5739],[1, -5735]
       ,[1, -5729],[1, -5723],[1, -5721],[1, -5693],[1, -5691],[1, -5681],[1, -5673]
       ,[1, -5669],[1, -5655],[1, -5651],[1, -5643],[1, -5631],[1, -5625],[1, -5613]
       ,[1, -5609],[1, -5603],[1, -5583],[1, -5573],[1, -5571],[1, -5555],[1, -5529]
       ,[1, -5525],[1, -5523],[1, -5511],[1, -5505],[1, -5501],[1, -5489],[1, -5483]
       ,[1, -5475],[1, -5471],[1, -5463],[1, -5441],[1, -5439],[1, -5435],[1, -5433]
       ,[1, -5421],[1, -5393],[1, -5391],[1, -5385],[1, -5379],[1, -5373],[1, -5369]
       ,[1, -5363],[1, -5361],[1, -5349],[1, -5345],[1, -5333],[1, -5331],[1, -5321]
       ,[1, -5319],[1, -5303],[1, -5301],[1, -5285],[1, -5279],[1, -5259],[1, -5243]
       ,[1, -5235],[1, -5231],[1, -5229],[1, -5225],[1, -5223],[1, -5201],[1, -5193]
       ,[1, -5181],[1, -5175],[1, -5165],[1, -5163],[1, -5159],[1, -5153],[1, -5151]
       ,[1, -5145],[1, -5135],[1, -5133],[1, -5121],[1, -5111],[1, -5109],[1, -5099]
       ,[1, -5085],[1, -5079],[1, -5075],[1, -5069],[1, -5061],[1, -5055],[1, -5049]
       ,[1, -5033],[1, -5021],[1, -5019],[1, -5015],[1, -5001],[1, -4995],[1, -4991]
       ,[1, -4983],[1, -4973],[1, -4965],[1, -4959],[1, -4953],[1, -4931],[1, -4925]
       ,[1, -4923],[1, -4913],[1, -4899],[1, -4895],[1, -4889],[1, -4871],[1, -4869]
       ,[1, -4859],[1, -4845],[1, -4841],[1, -4839],[1, -4829],[1, -4815],[1, -4811]
       ,[1, -4803],[1, -4785],[1, -4781],[1, -4775],[1, -4773],[1, -4769],[1, -4763]
       ,[1, -4761],[1, -4749],[1, -4745],[1, -4725],[1, -4703],[1, -4691],[1, -4689]
       ,[1, -4685],[1, -4679],[1, -4673],[1, -4671],[1, -4665],[1, -4643],[1, -4641]
       ,[1, -4635],[1, -4619],[1, -4613],[1, -4601],[1, -4599],[1, -4593],[1, -4581]
       ,[1, -4565],[1, -4563],[1, -4559],[1, -4553],[1, -4539],[1, -4535],[1, -4533]
       ,[1, -4515],[1, -4491],[1, -4481],[1, -4475],[1, -4473],[1, -4463],[1, -4461]
       ,[1, -4451],[1, -4449],[1, -4439],[1, -4433],[1, -4431],[1, -4421],[1, -4419]
       ,[1, -4409],[1, -4403],[1, -4395],[1, -4365],[1, -4355],[1, -4353],[1, -4343]
       ,[1, -4335],[1, -4329],[1, -4319],[1, -4301],[1, -4295],[1, -4283],[1, -4271]
       ,[1, -4269],[1, -4251],[1, -4245],[1, -4241],[1, -4235],[1, -4229],[1, -4211]
       ,[1, -4209],[1, -4199],[1, -4185],[1, -4179],[1, -4175],[1, -4173],[1, -4169]
       ,[1, -4145],[1, -4143],[1, -4131],[1, -4125],[1, -4109],[1, -4101],[1, -4095]
       ,[1, -4089],[1, -4071],[1, -4055],[1, -4053],[1, -4049],[1, -4043],[1, -4041]
       ,[1, -4035],[1, -4029],[1, -4019],[1, -4013],[1, -4001],[1, -3989],[1, -3971]
       ,[1, -3969],[1, -3963],[1, -3959],[1, -3941],[1, -3933],[1, -3909],[1, -3905]
       ,[1, -3903],[1, -3899],[1, -3893],[1, -3891],[1, -3879],[1, -3875],[1, -3861]
       ,[1, -3831],[1, -3821],[1, -3815],[1, -3803],[1, -3789],[1, -3783],[1, -3773]
       ,[1, -3761],[1, -3759],[1, -3755],[1, -3749],[1, -3741],[1, -3735],[1, -3725]
       ,[1, -3723],[1, -3719],[1, -3705],[1, -3699],[1, -3693],[1, -3689],[1, -3683]
       ,[1, -3681],[1, -3671],[1, -3669],[1, -3653],[1, -3641],[1, -3633],[1, -3615]
       ,[1, -3611],[1, -3605],[1, -3593],[1, -3591],[1, -3585],[1, -3579],[1, -3573]
       ,[1, -3545],[1, -3539],[1, -3525],[1, -3521],[1, -3513],[1, -3503],[1, -3495]
       ,[1, -3483],[1, -3465],[1, -3461],[1, -3459],[1, -3455],[1, -3431],[1, -3419]
       ,[1, -3413],[1, -3411],[1, -3395],[1, -3389],[1, -3383],[1, -3369],[1, -3359]
       ,[1, -3345],[1, -3341],[1, -3311],[1, -3305],[1, -3299],[1, -3293],[1, -3285]
       ,[1, -3279],[1, -3275],[1, -3273],[1, -3261],[1, -3255],[1, -3251],[1, -3249]
       ,[1, -3243],[1, -3221],[1, -3215],[1, -3213],[1, -3209],[1, -3191],[1, -3189]
       ,[1, -3185],[1, -3173],[1, -3171],[1, -3165],[1, -3161],[1, -3135],[1, -3129]
       ,[1, -3123],[1, -3119],[1, -3111],[1, -3101],[1, -3069],[1, -3053],[1, -3051]
       ,[1, -3045],[1, -3041],[1, -3039],[1, -3035],[1, -3033],[1, -3023],[1, -3009]
       ,[1, -3003],[1, -2999],[1, -2991],[1, -2981],[1, -2975],[1, -2955],[1, -2951]
       ,[1, -2949],[1, -2943],[1, -2913],[1, -2909],[1, -2901],[1, -2891],[1, -2885]
       ,[1, -2879],[1, -2871],[1, -2865],[1, -2853],[1, -2849],[1, -2843],[1, -2841]
       ,[1, -2835],[1, -2831],[1, -2825],[1, -2823],[1, -2813],[1, -2811],[1, -2795]
       ,[1, -2789],[1, -2769],[1, -2765],[1, -2753],[1, -2739],[1, -2711],[1, -2705]
       ,[1, -2685],[1, -2681],[1, -2663],[1, -2655],[1, -2649],[1, -2645],[1, -2639]
       ,[1, -2625],[1, -2619],[1, -2613],[1, -2603],[1, -2601],[1, -2591],[1, -2579]
       ,[1, -2571],[1, -2561],[1, -2559],[1, -2549],[1, -2541],[1, -2529],[1, -2519]
       ,[1, -2495],[1, -2493],[1, -2489],[1, -2481],[1, -2475],[1, -2471],[1, -2463]
       ,[1, -2445],[1, -2435],[1, -2429],[1, -2423],[1, -2421],[1, -2415],[1, -2405]
       ,[1, -2393],[1, -2391],[1, -2381],[1, -2375],[1, -2369],[1, -2363],[1, -2355]
       ,[1, -2349],[1, -2339],[1, -2333],[1, -2331],[1, -2325],[1, -2319],[1, -2313]
       ,[1, -2303],[1, -2295],[1, -2271],[1, -2265],[1, -2243],[1, -2241],[1, -2223]
       ,[1, -2219],[1, -2211],[1, -2201],[1, -2171],[1, -2163],[1, -2145],[1, -2141]
       ,[1, -2139],[1, -2129],[1, -2123],[1, -2121],[1, -2115],[1, -2111],[1, -2093]
       ,[1, -2085],[1, -2073],[1, -2055],[1, -2039],[1, -2033],[1, -2031],[1, -2019]
       ,[1, -2013],[1, -2003],[1, -2001],[1, -1991],[1, -1989],[1, -1983],[1, -1973]
       ,[1, -1959],[1, -1955],[1, -1931],[1, -1929],[1, -1913],[1, -1911],[1, -1901]
       ,[1, -1899],[1, -1889],[1, -1869],[1, -1865],[1, -1863],[1, -1859],[1, -1851]
       ,[1, -1835],[1, -1829],[1, -1823],[1, -1821],[1, -1809],[1, -1793],[1, -1785]
       ,[1, -1781],[1, -1775],[1, -1745],[1, -1743],[1, -1733],[1, -1731],[1, -1725]
       ,[1, -1721],[1, -1715],[1, -1709],[1, -1701],[1, -1695],[1, -1691],[1, -1679]
       ,[1, -1673],[1, -1665],[1, -1653],[1, -1649],[1, -1635],[1, -1623],[1, -1613]
       ,[1, -1589],[1, -1583],[1, -1571],[1, -1565],[1, -1563],[1, -1541],[1, -1533]
       ,[1, -1515],[1, -1505],[1, -1499],[1, -1485],[1, -1481],[1, -1479],[1, -1473]
       ,[1, -1463],[1, -1455],[1, -1449],[1, -1445],[1, -1439],[1, -1409],[1, -1395]
       ,[1, -1385],[1, -1383],[1, -1371],[1, -1361],[1, -1359],[1, -1343],[1, -1341]
       ,[1, -1323],[1, -1299],[1, -1281],[1, -1275],[1, -1259],[1, -1241],[1, -1235]
       ,[1, -1233],[1, -1215],[1, -1211],[1, -1205],[1, -1203],[1, -1193],[1, -1185]
       ,[1, -1175],[1, -1169],[1, -1163],[1, -1155],[1, -1151],[1, -1145],[1, -1143]
       ,[1, -1133],[1, -1131],[1, -1119],[1, -1115],[1, -1109],[1, -1103],[1, -1101]
       ,[1, -1089],[1, -1085],[1, -1071],[1, -1053],[1, -1049],[1, -1043],[1, -1023]
       ,[1, -1019],[1, -1011],[1, -1005],[1, -1001],[1, -993],[1, -989],[1, -975]
       ,[1, -969],[1, -965],[1, -951],[1, -939],[1, -935],[1, -933],[1, -903]
       ,[1, -899],[1, -875],[1, -869],[1, -863],[1, -851],[1, -839],[1, -825]
       ,[1, -819],[1, -815],[1, -813],[1, -809],[1, -791],[1, -785],[1, -773]
       ,[1, -765],[1, -759],[1, -755],[1, -743],[1, -741],[1, -729],[1, -699]
       ,[1, -683],[1, -681],[1, -675],[1, -653],[1, -639],[1, -633],[1, -623]
       ,[1, -611],[1, -605],[1, -603],[1, -599],[1, -591],[1, -581],[1, -575]
       ,[1, -569],[1, -545],[1, -531],[1, -525],[1, -521],[1, -513],[1, -501]
       ,[1, -483],[1, -473],[1, -471],[1, -461],[1, -459],[1, -455],[1, -449]
       ,[1, -429],[1, -423],[1, -419],[1, -405],[1, -401],[1, -399],[1, -395]
