##############################################################################
#
#  Data for the enumerative problem
#  V11V2Ve4U2U = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V11V2Ve4U2U":
EnumerativeProblem:=[ [2, 3, 1, 4, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[3, 1, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [4, 1, 3, 6, 7, 2, 5] ,[7, 3, 4, 5, 6, 1, 2]
            ,[1, 2, 3, 4, 5, 6, 7] ,[5, 2, 4, 6, 7, 1, 3]
            ,[6, 2, 3, 5, 7, 1, 4] ,[5, 2, 3, 6, 7, 1, 4]
            ,[6, 2, 3, 4, 7, 1, 5] ,[5, 2, 3, 4, 7, 1, 6]
            ,[4, 2, 3, 6, 7, 1, 5] ,[4, 2, 3, 5, 7, 1, 6]
            ,[3, 2, 5, 6, 7, 1, 4] ,[3, 2, 4, 6, 7, 1, 5]
            ,[3, 2, 4, 5, 7, 1, 6] ,[2, 4, 5, 6, 7, 1, 3]
            ,[2, 3, 5, 6, 7, 1, 4] ,[2, 3, 4, 6, 7, 1, 5]
            ,[2, 3, 4, 5, 7, 1, 6] ,[6, 1, 4, 5, 7, 3, 2]
            ,[5, 1, 4, 6, 7, 3, 2] ,[4, 1, 5, 6, 7, 3, 2]
            ,[6, 1, 3, 5, 7, 4, 2] ,[5, 1, 3, 6, 7, 4, 2]
            ,[6, 1, 3, 4, 7, 5, 2] ,[5, 1, 3, 4, 7, 6, 2]
            ,[4, 1, 3, 6, 7, 5, 2] ,[4, 1, 3, 5, 7, 6, 2]
            ,[3, 1, 5, 6, 7, 4, 2] ,[3, 1, 4, 6, 7, 5, 2]
            ,[3, 1, 4, 5, 7, 6, 2] ,[6, 1, 4, 5, 7, 2, 3]
            ,[5, 1, 4, 6, 7, 2, 3] ,[4, 1, 5, 6, 7, 2, 3]
            ,[6, 1, 3, 5, 7, 2, 4] ,[5, 1, 3, 6, 7, 2, 4]
            ,[6, 1, 3, 4, 7, 2, 5] ,[3, 1, 5, 6, 7, 2, 4]
            ,[3, 1, 4, 6, 7, 2, 5] ,[6, 1, 2, 5, 7, 4, 3]
            ,[5, 1, 2, 6, 7, 4, 3] ,[6, 1, 2, 4, 7, 5, 3]
            ,[4, 1, 2, 6, 7, 5, 3] ,[6, 1, 2, 5, 7, 3, 4]
            ,[5, 1, 2, 6, 7, 3, 4] ,[6, 1, 2, 4, 7, 3, 5]
            ,[6, 1, 2, 3, 7, 5, 4] ,[6, 1, 2, 3, 7, 4, 5]
            ,[1, 4, 5, 6, 7, 3, 2] ,[1, 3, 5, 6, 7, 4, 2]
            ,[1, 3, 4, 6, 7, 5, 2] ,[1, 3, 4, 5, 7, 6, 2]
            ,[1, 4, 5, 6, 7, 2, 3] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 4, 5, 7, 2, 6]
            ,[1, 2, 5, 6, 7, 4, 3] ,[1, 2, 4, 6, 7, 5, 3]
            ,[1, 2, 4, 5, 7, 6, 3] ,[1, 2, 5, 6, 7, 3, 4]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 2, 3, 6, 7, 5, 4] ,[1, 2, 3, 5, 7, 6, 4]
            ,[1, 2, 3, 6, 7, 4, 5] ,[1, 2, 3, 5, 7, 4, 6]
            ,[1, 2, 3, 4, 7, 6, 5] ,[1, 2, 3, 4, 7, 5, 6]
            ,[5, 3, 4, 6, 7, 2, 1] ,[4, 3, 5, 6, 7, 2, 1]
            ,[3, 4, 5, 6, 7, 2, 1] ,[5, 2, 4, 6, 7, 3, 1]
            ,[4, 2, 5, 6, 7, 3, 1] ,[5, 2, 3, 6, 7, 4, 1]
            ,[4, 2, 3, 6, 7, 5, 1] ,[3, 2, 5, 6, 7, 4, 1]
            ,[3, 2, 4, 6, 7, 5, 1] ,[2, 4, 5, 6, 7, 3, 1]
            ,[2, 3, 5, 6, 7, 4, 1] ,[2, 3, 4, 6, 7, 5, 1]
            ,[5, 3, 4, 6, 7, 1, 2] ,[4, 3, 5, 6, 7, 1, 2]
            ,[3, 4, 5, 6, 7, 1, 2] ,[4, 2, 5, 6, 7, 1, 3]
            ,[2, 3, 4, 5, 7, 6, 1] ,[6, 2, 3, 4, 5, 1, 7]
            ,[2, 1, 4, 5, 6, 3, 7] ,[5, 2, 3, 4, 7, 6, 1]
            ,[6, 2, 3, 4, 5, 7, 1] ,[5, 2, 3, 4, 6, 1, 7]
            ,[5, 1, 3, 4, 6, 2, 7] ,[2, 1, 3, 5, 6, 4, 7]
            ,[4, 2, 3, 5, 7, 6, 1] ,[5, 2, 3, 4, 6, 7, 1]
            ,[2, 1, 3, 4, 6, 7, 5] ,[4, 2, 3, 5, 6, 1, 7]
            ,[2, 1, 3, 4, 6, 5, 7] ,[2, 1, 3, 4, 5, 7, 6]
            ,[2, 1, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 6, 5, 7]
            ,[1, 2, 3, 4, 6, 7, 5] ,[7, 2, 3, 5, 6, 4, 1]
            ,[7, 2, 3, 4, 6, 5, 1] ,[1, 2, 3, 5, 6, 7, 4]
            ,[7, 2, 3, 4, 6, 1, 5] ,[1, 3, 4, 5, 6, 2, 7]
            ,[1, 3, 4, 5, 6, 7, 2]]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  39890.01:
GroebnerTime:= 582790.55:
RealTime:=  60066.03:
Table:=[[0,2372,7114,15514]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,1766,3890,19344]
       ,[0,5246,10881,8873]
       ,[0,2497,11846,10657]
       ,[0,1972,6587,16441]
       ,[0,799,10999,13202]
       ,[0,3827,9070,12103]
       ,[0,3467,7730,13803]
       ,[0,1257,5984,17759]
       ,[0,4717,12128,8155]
       ,[0,4748,8221,12031]
       ,[0,4851,5729,14420]
       ,[0,1917,11463,11620]
       ,[0,2898,12287,9815]
       ,[0,5890,7729,11381]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,4169,5839,14992]
       ,[0,5581,6200,13219]
       ,[0,4253,12776,7971]
       ,[0,5057,12214,7729]
       ,[0,1475,13687,9838]
       ,[0,6795,10658,7547]
       ,[0,4810,7044,13146]
       ,[0,3179,7195,14626]
       ,[0,3011,9084,12905]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,1557,5105,18338]
       ,[0,433,7315,17252]
       ,[0,2267,9640,13093]
       ,[0,4487,7202,13311]
       ,[0,920,13056,11024]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,4351,7177,13472]
       ,[0,3445,7477,14078]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,421,8417,16162]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,649,8157,16194]
       ,[0,2751,7819,14430]
       ,[0,2480,5515,17005]
       ,[0,0,0,25000]
       ,[0,5676,5955,13369]
       ,[0,3642,12937,8421]
       ,[0,1733,14367,8900]
       ,[0,0,0,25000]
       ,[0,1490,6903,16607]
       ,[0,5011,12252,7737]
       ,[0,0,0,25000]
       ,[0,2992,7272,14736]
       ,[0,6620,11248,7132]
       ,[0,0,0,25000]
       ,[0,2512,5799,16689]
       ,[0,0,0,25000]
       ,[0,3347,5362,16291]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,2152,5327,17521]
       ,[0,4203,5279,15518]
       ,[0,5277,11521,8202]
       ,[0,3084,13183,8733]
       ,[0,1671,11740,11589]
       ,[0,4023,11672,9305]
       ,[0,3779,5006,16215]
       ,[0,709,4435,19856]
       ,[0,643,9724,14633]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,601,6175,18224]
       ,[0,86,4805,20109]
       ,[0,0,0,25000]
       ,[0,613,11575,12812]
       ,[0,3744,5524,15732]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,596,4363,20041]
       ,[0,5279,11011,8710]
       ,[0,1557,4992,18451]
       ,[0,0,0,25000]
       ,[0,2561,4406,18033]
       ,[0,0,0,25000]
       ,[0,1262,4865,18873]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,708,6868,17424]
       ,[0,3790,4522,16688]
       ,[0,5009,10849,9142]
       ,[0,2481,8590,13929]
       ,[0,5797,12376,6827]
       ,[0,1101,12330,11569]
       ,[0,4577,8833,11590]
       ,[0,2801,5881,16318]]:
CoefficientHeight:=   76.0:
