##############################################################################
#
#  Data for the enumerative problem
#  W2e4 Ye3 Ze2  = 6 on rcf1422-4
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 5, 6]:
Label := "W2e4 Ye3 Ze2 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 4, 6, 5]
                     ,[1, 2, 3, 4, 6, 5]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 5, 6, 8, 4, 7]
            ,[1, 2, 3, 4, 6, 8, 5, 7] ,[1, 2, 3, 4, 5, 8, 6, 7]
            ,[5, 6, 7, 2, 3, 4, 1, 8] ,[4, 6, 7, 2, 3, 5, 1, 8]
            ,[4, 5, 7, 2, 3, 6, 1, 8] ,[4, 5, 6, 2, 3, 7, 1, 8]
            ,[3, 6, 7, 2, 4, 5, 1, 8] ,[3, 5, 7, 2, 4, 6, 1, 8]
            ,[3, 5, 6, 2, 4, 7, 1, 8] ,[3, 4, 7, 2, 5, 6, 1, 8]
            ,[2, 6, 7, 3, 4, 5, 1, 8] ,[2, 5, 7, 3, 4, 6, 1, 8]
            ,[5, 6, 7, 1, 3, 4, 2, 8] ,[4, 6, 7, 1, 3, 5, 2, 8]
            ,[4, 5, 7, 1, 3, 6, 2, 8] ,[4, 5, 6, 1, 3, 7, 2, 8]
            ,[3, 6, 7, 1, 4, 5, 2, 8] ,[3, 5, 7, 1, 4, 6, 2, 8]
            ,[3, 5, 6, 1, 4, 7, 2, 8] ,[3, 4, 7, 1, 5, 6, 2, 8]
            ,[3, 4, 6, 1, 5, 7, 2, 8] ,[3, 4, 5, 1, 6, 7, 2, 8]
            ,[5, 6, 7, 1, 2, 4, 3, 8] ,[4, 6, 7, 1, 2, 5, 3, 8]
            ,[4, 5, 7, 1, 2, 6, 3, 8] ,[4, 5, 6, 1, 2, 7, 3, 8]
            ,[5, 6, 7, 1, 2, 3, 4, 8] ,[4, 6, 7, 1, 2, 3, 5, 8]
            ,[4, 5, 6, 1, 2, 3, 7, 8] ,[3, 6, 7, 1, 2, 5, 4, 8]
            ,[3, 5, 7, 1, 2, 6, 4, 8] ,[3, 6, 7, 1, 2, 4, 5, 8]
            ,[3, 5, 6, 1, 2, 4, 7, 8] ,[3, 4, 6, 1, 2, 5, 7, 8]
            ,[3, 4, 5, 1, 2, 7, 6, 8] ,[3, 4, 5, 1, 2, 6, 7, 8]
            ,[2, 6, 7, 1, 4, 5, 3, 8] ,[2, 5, 7, 1, 4, 6, 3, 8]
            ,[2, 5, 6, 1, 4, 7, 3, 8] ,[2, 6, 7, 1, 3, 5, 4, 8]
            ,[2, 5, 6, 1, 3, 7, 4, 8] ,[2, 6, 7, 1, 3, 4, 5, 8]
            ,[2, 5, 6, 1, 3, 4, 7, 8] ,[2, 4, 6, 1, 3, 5, 7, 8]
            ,[2, 4, 5, 1, 3, 7, 6, 8] ,[2, 4, 5, 1, 3, 6, 7, 8]
            ,[2, 3, 6, 1, 5, 7, 4, 8] ,[2, 3, 5, 1, 4, 7, 6, 8]
            ,[2, 3, 5, 1, 4, 6, 7, 8] ,[2, 3, 4, 1, 6, 7, 5, 8]
            ,[2, 3, 4, 1, 5, 7, 6, 8] ,[2, 3, 4, 1, 5, 6, 7, 8]
            ,[1, 6, 7, 3, 4, 5, 2, 8] ,[1, 5, 6, 3, 4, 7, 2, 8]
            ,[1, 4, 6, 3, 5, 7, 2, 8] ,[1, 6, 7, 2, 4, 5, 3, 8]
            ,[1, 5, 6, 2, 4, 7, 3, 8] ,[1, 4, 5, 2, 6, 7, 3, 8]
            ,[1, 5, 6, 2, 3, 4, 7, 8] ,[1, 4, 5, 2, 3, 7, 6, 8]
            ,[1, 4, 5, 2, 3, 6, 7, 8] ,[1, 3, 5, 2, 4, 6, 7, 8]
            ,[1, 3, 4, 2, 6, 7, 5, 8] ,[1, 3, 4, 2, 5, 7, 6, 8]
            ,[1, 3, 4, 2, 5, 6, 7, 8] ,[1, 2, 6, 4, 5, 7, 3, 8]
            ,[1, 2, 6, 3, 5, 7, 4, 8] ,[1, 2, 5, 3, 4, 6, 7, 8]
            ,[1, 2, 4, 3, 5, 7, 6, 8] ,[1, 2, 4, 3, 5, 6, 7, 8]
            ,[1, 2, 3, 5, 6, 7, 4, 8] ,[1, 2, 3, 4, 5, 7, 6, 8]
            ,[2, 3, 4, 1, 5, 8, 6, 7] ,[1, 3, 4, 2, 5, 8, 6, 7]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1422-4":
NumberOfIterations := 1000:
##############################################################################
Instance:=500:
PreTime:=    399.31:
GroebnerTime:= 428854.04:
RealTime:=   1923.84:
Table:=[[0,0,0,500]
       ,[99,9,10,382]
       ,[191,14,29,266]
       ,[0,0,0,500]
       ,[0,0,0,500]
       ,[0,0,15,485]
       ,[0,0,5,495]
       ,[1,2,41,456]
       ,[0,1,34,465]
       ,[0,1,47,452]
       ,[0,0,44,456]
       ,[0,0,6,494]
       ,[0,0,4,496]
       ,[0,0,19,481]
       ,[8,23,77,392]
       ,[1,14,93,392]
       ,[12,24,122,342]
       ,[2,49,131,318]
       ,[1,7,99,393]
       ,[0,10,125,365]
       ,[0,12,98,390]
       ,[0,5,101,394]
       ,[2,9,92,397]
       ,[2,5,42,451]
       ,[25,26,73,376]
       ,[5,31,102,362]
       ,[14,31,89,366]
       ,[3,16,89,392]
       ,[0,0,0,500]
       ,[0,0,10,490]
       ,[0,0,0,500]
       ,[2,11,96,391]
       ,[3,9,132,356]
       ,[0,0,33,467]
       ,[0,0,32,468]
       ,[0,0,30,470]
       ,[9,39,151,301]
       ,[0,1,31,468]
       ,[1,6,126,367]
       ,[1,18,138,343]
       ,[1,25,166,308]
       ,[2,22,116,360]
       ,[2,26,104,368]
       ,[0,0,14,486]
       ,[0,0,9,491]
       ,[0,5,87,408]
       ,[1,11,112,376]
       ,[0,0,3,497]
       ,[4,46,114,336]
       ,[2,12,104,382]
       ,[0,0,39,461]
       ,[35,105,105,255]
       ,[26,85,102,287]
       ,[0,0,0,500]
       ,[0,0,0,500]
       ,[0,0,0,500]
       ,[0,3,40,457]
       ,[32,71,94,303]
       ,[0,78,154,268]
       ,[0,3,99,398]
       ,[0,0,8,492]
       ,[18,34,137,311]
       ,[0,0,5,495]
       ,[0,0,21,479]
       ,[87,108,91,214]
       ,[85,76,64,275]
       ,[0,0,0,500]
       ,[0,1,34,465]
       ,[12,28,95,365]
       ,[0,4,37,459]
       ,[29,35,40,396]
       ,[0,0,0,500]
       ,[0,0,0,500]
       ,[63,5,6,426]
       ,[0,0,0,500]
       ,[0,0,0,500]]:
CoefficientHeight:=  311.7:
