##############################################################################
#
#  Data for the enumerative problem
#  V3V2e2Ve2Ue2 = 7 on Rcf1422-1
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V3V2e2Ve2Ue2":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 4, 2, 3, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[5, 6, 2, 4, 1, 3]
            ,[4, 5, 1, 6, 2, 3] ,[1, 2, 3, 6, 4, 5]
            ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 6, 3, 5]
            ,[1, 2, 5, 6, 3, 4] ,[1, 3, 2, 4, 5, 6]
            ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 6, 4, 5]
            ,[1, 4, 2, 3, 5, 6] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[1, 4, 2, 5, 3, 6]
            ,[1, 4, 2, 6, 3, 5] ,[1, 5, 2, 4, 3, 6]
            ,[1, 6, 2, 4, 3, 5] ,[1, 5, 2, 6, 3, 4]
            ,[1, 6, 2, 5, 3, 4] ,[1, 3, 4, 5, 2, 6]
            ,[1, 3, 4, 6, 2, 5] ,[1, 3, 5, 6, 2, 4]
            ,[1, 4, 3, 5, 2, 6] ,[1, 4, 3, 6, 2, 5]
            ,[1, 5, 3, 4, 2, 6] ,[1, 6, 3, 4, 2, 5]
            ,[1, 5, 3, 6, 2, 4] ,[1, 4, 5, 6, 2, 3]
            ,[1, 5, 4, 6, 2, 3] ,[2, 3, 1, 4, 5, 6]
            ,[2, 3, 1, 5, 4, 6] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[2, 4, 1, 5, 3, 6]
            ,[2, 4, 1, 6, 3, 5] ,[2, 5, 1, 4, 3, 6]
            ,[2, 5, 1, 6, 3, 4] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[3, 4, 1, 5, 2, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 4, 3, 5, 1, 6]
            ,[2, 5, 3, 4, 1, 6] ,[3, 4, 2, 5, 1, 6]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Rcf1422-1":
##############################################################################
Instance:=25000:
PreTime:=  37372.22:
GroebnerTime:= 569245.30:
RealTime:=  59348.89:
Table:=[[0,0,0,25000]
       ,[0,4833,7723,12444]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[10,752,9939,14299]
       ,[0,5450,8861,10689]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,5516,5318,14166]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,3466,21534]
       ,[0,0,0,25000]
       ,[0,2484,8371,14145]
       ,[0,0,2888,22112]
       ,[0,2071,11456,11473]
       ,[0,5909,8636,10455]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,1900,8252,14848]
       ,[0,3714,9017,12269]
       ,[0,0,3419,21581]
       ,[0,2661,8418,13921]
       ,[0,3510,9088,12402]
       ,[0,1527,11159,12314]
       ,[38,1153,13650,10159]
       ,[0,5166,9395,10439]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,4872,5100,15028]
       ,[0,0,0,25000]
       ,[0,0,3175,21825]
       ,[0,2626,7534,14840]
       ,[0,0,3451,21549]
       ,[0,2091,10375,12534]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,2073,22927]
       ,[26,1030,7143,16801]
       ,[61,1464,5676,17799]
       ,[9,1815,9495,13681]
       ,[115,1320,4583,18982]
       ,[7,1401,7586,16006]
       ,[101,2679,5802,16418]
       ,[116,2083,6506,16295]
       ,[10,1468,7768,15754]
       ,[251,2544,4960,17245]]:
CoefficientHeight:=   91.2:
