##############################################################################
#
#  Data for the enumerative problem
#  Y11 Ye3 We2 Xe2  = 6 on Pisces
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y11 Ye3 We2 Xe2 ":
EnumerativeProblem:=[ [1, 3, 4, 2, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[2, 3, 4, 5, 7, 1, 6]
            ,[2, 3, 6, 1, 5, 4, 7] ,[1, 4, 6, 3, 5, 2, 7]
            ,[1, 3, 6, 4, 5, 2, 7] ,[1, 4, 6, 2, 5, 3, 7]
            ,[1, 3, 6, 2, 5, 4, 7] ,[1, 2, 6, 4, 5, 3, 7]
            ,[1, 2, 6, 3, 5, 4, 7] ,[2, 6, 7, 1, 3, 4, 5]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 2, 4, 3, 5, 6, 7]
            ,[2, 5, 7, 1, 3, 4, 6] ,[1, 3, 6, 2, 4, 5, 7]
            ,[2, 5, 6, 1, 3, 4, 7] ,[3, 6, 7, 2, 4, 1, 5]
            ,[1, 4, 7, 3, 5, 2, 6] ,[2, 3, 5, 4, 6, 1, 7]
            ,[1, 3, 5, 4, 6, 2, 7] ,[2, 4, 7, 1, 3, 5, 6]
            ,[1, 3, 5, 2, 4, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[2, 4, 6, 3, 5, 1, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 3, 7, 1, 6, 4, 5] ,[1, 3, 4, 2, 7, 5, 6]
            ,[2, 3, 6, 1, 7, 4, 5] ,[3, 4, 7, 1, 2, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[2, 3, 7, 1, 5, 4, 6]
            ,[1, 3, 4, 2, 6, 5, 7] ,[3, 4, 7, 2, 6, 1, 5]
            ,[2, 4, 5, 3, 7, 1, 6] ,[1, 4, 5, 3, 7, 2, 6]
            ,[2, 3, 5, 1, 7, 4, 6] ,[3, 4, 6, 1, 2, 5, 7]
            ,[2, 3, 5, 1, 6, 4, 7] ,[3, 4, 6, 2, 7, 1, 5]
            ,[4, 5, 7, 2, 3, 1, 6] ,[4, 5, 7, 1, 3, 2, 6]
            ,[2, 5, 6, 3, 4, 1, 7] ,[3, 5, 6, 1, 4, 2, 7]
            ,[2, 5, 6, 1, 4, 3, 7] ,[1, 5, 6, 3, 4, 2, 7]
            ,[1, 5, 6, 2, 4, 3, 7] ,[2, 3, 7, 1, 4, 5, 6]
            ,[1, 3, 4, 2, 5, 6, 7] ,[2, 3, 6, 1, 4, 5, 7]
            ,[3, 4, 7, 2, 5, 1, 6] ,[2, 4, 5, 3, 6, 1, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 4, 1, 7, 5, 6]
            ,[3, 4, 5, 1, 2, 6, 7] ,[2, 3, 4, 1, 6, 5, 7]
            ,[3, 4, 5, 2, 7, 1, 6] ,[4, 5, 6, 2, 3, 1, 7]
            ,[2, 3, 4, 1, 5, 6, 7] ,[3, 4, 5, 2, 6, 1, 7]
            ,[5, 6, 7, 2, 4, 1, 3] ,[5, 6, 7, 1, 4, 2, 3]
            ,[3, 6, 7, 4, 5, 1, 2] ,[4, 6, 7, 2, 5, 1, 3]
            ,[3, 6, 7, 2, 5, 1, 4] ,[2, 6, 7, 4, 5, 1, 3]
            ,[4, 6, 7, 1, 5, 2, 3] ,[3, 6, 7, 1, 5, 2, 4]
            ,[2, 6, 7, 1, 5, 3, 4] ,[1, 6, 7, 4, 5, 2, 3]
            ,[1, 6, 7, 3, 5, 2, 4] ,[1, 6, 7, 2, 5, 3, 4]
            ,[3, 5, 7, 2, 6, 1, 4] ,[2, 4, 7, 5, 6, 1, 3]
            ,[2, 3, 7, 5, 6, 1, 4] ,[3, 5, 7, 1, 6, 2, 4]
            ,[3, 4, 7, 1, 6, 2, 5] ,[2, 5, 7, 1, 6, 3, 4]
            ,[2, 4, 7, 1, 6, 3, 5] ,[1, 4, 7, 5, 6, 2, 3]
            ,[1, 5, 7, 3, 6, 2, 4] ,[1, 4, 7, 3, 6, 2, 5]
            ,[1, 3, 7, 5, 6, 2, 4] ,[1, 3, 7, 4, 6, 2, 5]
            ,[1, 5, 7, 2, 6, 3, 4] ,[1, 4, 7, 2, 6, 3, 5]
            ,[1, 2, 7, 5, 6, 3, 4] ,[1, 2, 7, 4, 6, 3, 5]
            ,[1, 2, 3, 5, 6, 4, 7] ,[1, 2, 3, 5, 7, 4, 6]
            ,[1, 2, 3, 6, 7, 4, 5] ,[1, 2, 4, 5, 6, 3, 7]
            ,[1, 2, 4, 5, 7, 3, 6] ,[1, 2, 4, 6, 7, 3, 5]
            ,[1, 2, 5, 4, 7, 3, 6] ,[1, 2, 7, 4, 5, 3, 6]
            ,[1, 2, 6, 4, 7, 3, 5] ,[1, 2, 5, 6, 7, 3, 4]
            ,[2, 4, 6, 3, 7, 1, 5] ,[2, 3, 5, 6, 7, 1, 4]
            ,[2, 3, 4, 6, 7, 1, 5] ,[3, 4, 6, 1, 7, 2, 5]
            ,[3, 4, 5, 1, 7, 2, 6] ,[2, 4, 6, 1, 7, 3, 5]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 5, 4, 7, 2, 6]
            ,[1, 3, 7, 4, 5, 2, 6] ,[1, 3, 6, 4, 7, 2, 5]
            ,[1, 3, 5, 6, 7, 2, 4] ,[1, 4, 6, 3, 7, 2, 5]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Pisces":
##############################################################################
Instance:=25000:
PreTime:=   6066.49:
GroebnerTime:= 198578.82:
RealTime:=  39972.52:
Table:=[[0,0,0,25000]
       ,[531,1842,7505,15122]
       ,[1,2345,16256,6398]
       ,[0,3024,13432,8544]
       ,[0,9706,10892,4402]
       ,[0,2258,16432,6310]
       ,[24,1478,14241,9257]
       ,[0,1666,13412,9922]
       ,[76,741,9357,14826]
       ,[0,210,8733,16057]
       ,[0,279,4939,19782]
       ,[0,451,5530,19019]
       ,[0,5857,11448,7695]
       ,[0,5969,13109,5922]
       ,[0,2553,12013,10434]
       ,[0,4067,13040,7893]
       ,[0,2647,11617,10736]
       ,[0,1657,9684,13659]
       ,[0,3074,15476,6450]
       ,[0,399,14327,10274]
       ,[0,544,16314,8142]
       ,[0,6214,12119,6667]
       ,[0,1758,11394,11848]
       ,[0,292,13373,11335]
       ,[0,975,11623,12402]
       ,[0,3,10218,14779]
       ,[0,6907,13100,4993]
       ,[0,237,10774,13989]
       ,[0,58,14953,9989]
       ,[28,5645,10866,8461]
       ,[22,5614,12158,7206]
       ,[0,4067,13773,7160]
       ,[0,5762,13256,5982]
       ,[0,4866,14016,6118]
       ,[497,4536,14403,5564]
       ,[0,2669,12134,10197]
       ,[16,1035,16610,7339]
       ,[0,1842,16611,6547]
       ,[0,0,12307,12693]
       ,[0,826,11771,12403]
       ,[0,4008,12797,8195]
       ,[100,2950,11808,10142]
       ,[0,1594,14821,8585]
       ,[0,129,13375,11496]
       ,[0,1702,12110,11188]
       ,[0,3852,12488,8660]
       ,[0,4459,10540,10001]
       ,[30,7691,13570,3709]
       ,[0,8809,11707,4484]
       ,[0,2467,10665,11868]
       ,[0,241,12898,11861]
       ,[0,0,6658,18342]
       ,[0,0,3901,21099]
       ,[103,2115,11424,11358]
       ,[0,3289,13166,8545]
       ,[0,0,6152,18848]
       ,[0,2949,7991,14060]
       ,[0,2116,7744,15140]
       ,[3080,4409,4447,13064]
       ,[1222,7166,7157,9455]
       ,[0,5720,12793,6487]
       ,[895,6592,7300,10213]
       ,[101,1680,11955,11264]
       ,[0,3370,13457,8173]
       ,[0,217,7080,17703]
       ,[3591,6292,9134,5983]
       ,[4,2030,12025,10941]
       ,[0,0,0,25000]
       ,[3427,2065,6194,13314]
       ,[1987,8223,7932,6858]
       ,[37,1710,16941,6312]
       ,[0,9289,11828,3883]
       ,[0,509,12808,11683]
       ,[1053,5274,12183,6490]
       ,[0,3906,11932,9162]
       ,[0,3242,13301,8457]
       ,[1781,5962,11386,5871]
       ,[0,3976,12064,8960]
       ,[932,5188,7896,10984]
       ,[96,1646,9635,13623]
       ,[0,2862,11328,10810]
       ,[102,2041,6297,16560]
       ,[1,1353,8598,15048]
       ,[3985,4314,9550,7151]
       ,[0,0,0,25000]
       ,[3769,1778,5616,13837]
       ,[0,0,0,25000]
       ,[3118,1781,7265,12836]
       ,[0,0,0,25000]
       ,[0,3214,11257,10529]
       ,[80,2460,6706,15754]
       ,[0,3926,11138,9936]
       ,[81,3317,10655,10947]
       ,[0,0,0,25000]
       ,[1024,5344,9212,9420]
       ,[0,4519,13639,6842]
       ,[0,2002,15744,7254]
       ,[0,3487,11962,9551]
       ,[0,0,5248,19752]
       ,[1,2900,14323,7776]
       ,[20,1226,14896,8858]
       ,[1442,8110,11823,3625]
       ,[0,0,14863,10137]
       ,[0,2093,15055,7852]
       ,[0,2070,9617,13313]
       ,[52,1806,13368,9774]
       ,[0,8950,11103,4947]
       ,[56,1746,14010,9188]]:
CoefficientHeight:=   31.7:
