##############################################################################
#
#  Data for the enumerative problem
#  V2e2Ve3Ue4 = 7 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2e2Ve3Ue4":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[7, 1, 3, 8, 2, 4, 5, 6]
            ,[4, 1, 5, 8, 2, 3, 6, 7] ,[4, 1, 6, 8, 2, 3, 5, 7]
            ,[5, 4, 6, 7, 1, 2, 3, 8] ,[6, 4, 5, 7, 1, 2, 3, 8]
            ,[7, 4, 5, 6, 1, 2, 3, 8] ,[3, 2, 6, 8, 1, 4, 5, 7]
            ,[1, 5, 7, 8, 2, 3, 4, 6] ,[2, 3, 6, 8, 1, 4, 5, 7]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 6, 7, 2, 4, 5, 8]
            ,[1, 4, 5, 7, 2, 3, 6, 8] ,[1, 2, 5, 7, 3, 4, 6, 8]
            ,[4, 1, 3, 6, 2, 5, 7, 8] ,[5, 1, 3, 6, 2, 4, 7, 8]
            ,[3, 1, 5, 6, 2, 4, 7, 8] ,[3, 2, 5, 7, 1, 4, 6, 8]
            ,[1, 4, 6, 8, 2, 3, 5, 7] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[1, 4, 7, 8, 2, 3, 5, 6] ,[2, 1, 7, 8, 3, 4, 5, 6]
            ,[1, 2, 3, 7, 4, 5, 6, 8] ,[1, 2, 3, 8, 4, 5, 6, 7]
            ,[1, 2, 4, 5, 3, 6, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 2, 4, 8, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 5, 8, 3, 4, 6, 7] ,[1, 2, 6, 7, 3, 4, 5, 8]
            ,[1, 3, 4, 5, 2, 6, 7, 8] ,[1, 3, 4, 6, 2, 5, 7, 8]
            ,[1, 4, 5, 6, 2, 3, 7, 8] ,[2, 1, 3, 6, 4, 5, 7, 8]
            ,[2, 1, 3, 7, 4, 5, 6, 8] ,[2, 1, 3, 8, 4, 5, 6, 7]
            ,[2, 1, 4, 5, 3, 6, 7, 8] ,[2, 1, 4, 6, 3, 5, 7, 8]
            ,[2, 1, 4, 7, 3, 5, 6, 8] ,[2, 1, 5, 6, 3, 4, 7, 8]
            ,[3, 1, 2, 4, 5, 6, 7, 8] ,[3, 1, 2, 5, 4, 6, 7, 8]
            ,[3, 1, 2, 6, 4, 5, 7, 8] ,[4, 1, 2, 3, 5, 6, 7, 8]
            ,[5, 1, 2, 3, 4, 6, 7, 8] ,[6, 1, 2, 3, 4, 5, 7, 8]
            ,[4, 1, 2, 5, 3, 6, 7, 8] ,[4, 1, 2, 6, 3, 5, 7, 8]
            ,[4, 1, 2, 7, 3, 5, 6, 8] ,[5, 1, 2, 4, 3, 6, 7, 8]
            ,[6, 1, 2, 4, 3, 5, 7, 8] ,[7, 1, 2, 4, 3, 5, 6, 8]
            ,[5, 1, 2, 6, 3, 4, 7, 8] ,[5, 1, 2, 7, 3, 4, 6, 8]
            ,[5, 1, 2, 8, 3, 4, 6, 7] ,[6, 1, 2, 5, 3, 4, 7, 8]
            ,[7, 1, 2, 5, 3, 4, 6, 8] ,[6, 1, 2, 7, 3, 4, 5, 8]
            ,[7, 1, 2, 6, 3, 4, 5, 8] ,[3, 1, 4, 7, 2, 5, 6, 8]
            ,[3, 1, 4, 8, 2, 5, 6, 7] ,[3, 1, 5, 8, 2, 4, 6, 7]
            ,[3, 1, 6, 7, 2, 4, 5, 8] ,[3, 1, 6, 8, 2, 4, 5, 7]
            ,[4, 1, 3, 5, 2, 6, 7, 8] ,[6, 1, 3, 4, 2, 5, 7, 8]
            ,[7, 1, 3, 4, 2, 5, 6, 8] ,[5, 1, 3, 7, 2, 4, 6, 8]
            ,[6, 1, 3, 5, 2, 4, 7, 8] ,[4, 1, 6, 7, 2, 3, 5, 8]
            ,[5, 1, 4, 7, 2, 3, 6, 8] ,[7, 1, 4, 5, 2, 3, 6, 8]
            ,[2, 4, 5, 6, 1, 3, 7, 8] ,[2, 4, 5, 7, 1, 3, 6, 8]
            ,[6, 2, 3, 4, 1, 5, 7, 8] ,[5, 2, 3, 7, 1, 4, 6, 8]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Praxis":
##############################################################################
Instance:=10000:
PreTime:=  10700.95:
GroebnerTime:= 283614.52:
RealTime:=  25514.47:
Table:=[[0,0,0,10000]
       ,[0,716,1631,7653]
       ,[14,1343,4802,3841]
       ,[249,5049,3043,1659]
       ,[0,2118,3059,4823]
       ,[0,1554,2875,5571]
       ,[0,319,4549,5132]
       ,[78,2718,3907,3297]
       ,[0,1094,1857,7049]
       ,[80,1564,3784,4572]
       ,[1203,4302,3423,1072]
       ,[303,1374,5793,2530]
       ,[232,4074,4549,1145]
       ,[24,2782,3413,3781]
       ,[129,2410,4761,2700]
       ,[192,2686,4830,2292]
       ,[81,2617,4276,3026]
       ,[338,5150,3140,1372]
       ,[29,3872,2990,3109]
       ,[197,4729,3624,1450]
       ,[0,444,2131,7425]
       ,[0,0,0,10000]
       ,[0,147,1855,7998]
       ,[0,0,0,10000]
       ,[0,2398,4314,3288]
       ,[100,1282,3098,5520]
       ,[0,634,1230,8136]
       ,[0,2628,3852,3520]
       ,[0,518,1839,7643]
       ,[0,1161,4861,3978]
       ,[0,647,4501,4852]
       ,[436,2972,4516,2076]
       ,[0,1265,4875,3860]
       ,[0,711,2299,6990]
       ,[0,250,2227,7523]
       ,[0,0,0,10000]
       ,[0,1170,5046,3784]
       ,[9,3160,3660,3171]
       ,[48,1230,3980,4742]
       ,[0,3057,3988,2955]
       ,[0,0,0,10000]
       ,[0,259,2646,7095]
       ,[0,1189,2293,6518]
       ,[0,0,0,10000]
       ,[0,2056,2536,5408]
       ,[0,759,2261,6980]
       ,[0,537,3034,6429]
       ,[793,3623,2956,2628]
       ,[74,2659,3918,3349]
       ,[0,1203,4612,4185]
       ,[239,4394,3443,1924]
       ,[11,3027,3543,3419]
       ,[0,1098,5366,3536]
       ,[297,4109,3271,2323]
       ,[0,465,1910,7625]
       ,[7,588,4652,4753]
       ,[252,2646,3495,3607]
       ,[0,1619,3981,4400]
       ,[0,147,3048,6805]
       ,[271,1937,4232,3560]
       ,[0,657,3226,6117]
       ,[878,3298,2939,2885]
       ,[251,3065,4180,2504]
       ,[45,3153,3300,3502]
       ,[0,1462,4461,4077]
       ,[15,1486,5263,3236]
       ,[188,3293,4700,1819]
       ,[1356,4353,3210,1081]
       ,[86,1798,5395,2721]
       ,[31,1844,4806,3319]
       ,[1145,2884,3576,2395]
       ,[12,2415,4467,3106]
       ,[52,1927,3771,4250]
       ,[272,3642,4169,1917]
       ,[243,2544,3542,3671]
       ,[546,3615,3741,2098]]:
CoefficientHeight:=  124.5:
