##############################################################################
#
#  Data for the enumerative problem
#  V3e2Ve3Ue2 = 6 on rcf1537-9
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V3e2Ve3Ue2":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6, 7] ,[1, 5, 2, 3, 4, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 3, 4, 5, 2, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[4, 1, 2, 3, 5, 6] ,[5, 1, 2, 3, 4, 6]
            ,[4, 1, 2, 5, 3, 6] ,[4, 1, 2, 6, 3, 5]
            ,[5, 1, 2, 4, 3, 6] ,[3, 1, 4, 6, 2, 5]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "rcf1537-9":
##############################################################################
Instance:=25000:
PreTime:=   9481.65:
GroebnerTime:=  36655.27:
RealTime:=   7919.46:
Table:=[[0,0,0,25000]
       ,[0,5890,7736,11374]
       ,[0,0,0,25000]
       ,[26,1246,12425,11303]
       ,[0,5681,8513,10806]
       ,[428,1590,11854,11128]
       ,[0,0,0,25000]
       ,[0,4956,7946,12098]
       ,[0,0,0,25000]
       ,[1,478,8007,16514]
       ,[0,0,0,25000]
       ,[0,4078,3414,17508]
       ,[0,0,0,25000]
       ,[0,2524,4466,18010]
       ,[0,691,3751,20558]
       ,[0,2251,5004,17745]
       ,[0,1143,7229,16628]
       ,[0,613,6217,18170]]:
CoefficientHeight:=   69.8:
