##############################################################################
#
#  Data for the enumerative problem
#  A1524 W2 A1325e2 W Y  = 6 on rcf1537-9
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1524 W2 A1325e2 W Y ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1537-9":
##############################################################################
Instance:=10000:
PreTime:=   2599.88:
GroebnerTime:=  37471.21:
RealTime:=   5702.92:
Table:=[[0,0,1149,8851]
       ,[0,0,826,9174]
       ,[0,0,161,9839]
       ,[0,6,1716,8278]
       ,[0,0,0,10000]
       ,[0,0,1157,8843]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,54,1789,8157]
       ,[0,48,1216,8736]
       ,[0,21,812,9167]
       ,[0,0,237,9763]
       ,[0,0,967,9033]
       ,[0,0,136,9864]
       ,[0,0,0,10000]
       ,[0,0,662,9338]
       ,[0,0,600,9400]
       ,[0,0,262,9738]
       ,[0,0,427,9573]
       ,[0,0,424,9576]
       ,[0,0,592,9408]
       ,[0,70,1611,8319]
       ,[0,0,0,10000]
       ,[0,0,83,9917]
       ,[0,0,615,9385]
       ,[0,0,548,9452]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,527,9473]
       ,[0,0,161,9839]]:
CoefficientHeight:=   91.3:
