##############################################################################
#
#  Data for the enumerative problem
#  V2e2Ve3U2Ue2 = 7 on rcf1422-2
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2e2Ve3U2Ue2":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 3, 4, 6, 7, 2, 5] ,[2, 1, 3, 6, 7, 4, 5]
            ,[1, 2, 4, 6, 7, 3, 5] ,[3, 2, 4, 5, 6, 1, 7]
            ,[4, 2, 3, 5, 6, 1, 7] ,[1, 2, 4, 7, 5, 3, 6]
            ,[2, 3, 5, 7, 6, 1, 4] ,[2, 3, 6, 7, 5, 1, 4]
            ,[2, 3, 6, 7, 4, 1, 5] ,[3, 1, 2, 7, 6, 4, 5]
            ,[1, 2, 6, 7, 5, 3, 4] ,[2, 1, 3, 7, 6, 4, 5]
            ,[6, 1, 3, 5, 7, 2, 4] ,[4, 1, 5, 6, 7, 2, 3]
            ,[5, 1, 4, 6, 7, 2, 3] ,[1, 2, 3, 4, 5, 6, 7]
            ,[4, 3, 6, 7, 1, 2, 5] ,[2, 4, 6, 7, 3, 1, 5]
            ,[3, 5, 6, 7, 4, 1, 2] ,[4, 3, 5, 6, 7, 1, 2]
            ,[3, 4, 6, 7, 5, 1, 2] ,[1, 3, 4, 7, 6, 2, 5]
            ,[1, 3, 5, 7, 4, 2, 6] ,[1, 3, 4, 7, 5, 2, 6]
            ,[4, 2, 3, 6, 7, 1, 5] ,[1, 2, 5, 7, 6, 3, 4]
            ,[3, 2, 4, 6, 7, 1, 5] ,[1, 3, 5, 7, 6, 2, 4]
            ,[1, 3, 6, 7, 5, 2, 4] ,[1, 3, 6, 7, 4, 2, 5]
            ,[5, 1, 2, 4, 7, 3, 6] ,[3, 1, 4, 5, 7, 2, 6]
            ,[3, 1, 2, 7, 4, 5, 6] ,[5, 3, 6, 7, 1, 2, 4]
            ,[6, 3, 5, 7, 1, 2, 4] ,[6, 3, 4, 7, 1, 2, 5]
            ,[2, 1, 5, 7, 4, 3, 6] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 5, 7, 2, 3, 6] ,[2, 3, 4, 7, 1, 5, 6]
            ,[1, 3, 6, 7, 2, 4, 5] ,[5, 2, 3, 7, 6, 1, 4]
            ,[4, 2, 5, 7, 6, 1, 3] ,[4, 2, 3, 7, 6, 1, 5]
            ,[1, 2, 5, 6, 7, 3, 4] ,[2, 1, 5, 6, 7, 3, 4]
            ,[1, 4, 5, 6, 7, 2, 3] ,[6, 2, 3, 4, 1, 5, 7]
            ,[5, 2, 3, 6, 1, 4, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[2, 4, 6, 7, 5, 1, 3] ,[2, 5, 6, 7, 4, 1, 3]
            ,[2, 5, 6, 7, 3, 1, 4] ,[3, 2, 4, 7, 6, 1, 5]
            ,[3, 2, 5, 7, 6, 1, 4] ,[2, 4, 5, 7, 6, 1, 3]
            ,[2, 1, 4, 5, 6, 3, 7] ,[2, 1, 4, 6, 5, 3, 7]
            ,[3, 1, 2, 5, 6, 4, 7] ,[1, 4, 6, 7, 3, 2, 5]
            ,[1, 5, 6, 7, 3, 2, 4] ,[1, 4, 5, 7, 3, 2, 6]
            ,[4, 1, 2, 6, 7, 3, 5] ,[2, 1, 4, 6, 7, 3, 5]
            ,[4, 1, 3, 7, 2, 5, 6] ,[3, 2, 5, 7, 4, 1, 6]
            ,[1, 2, 6, 7, 3, 4, 5] ,[1, 4, 6, 7, 5, 2, 3]
            ,[3, 2, 4, 5, 1, 6, 7] ,[1, 4, 6, 7, 2, 3, 5]
            ,[1, 5, 6, 7, 2, 3, 4] ,[1, 4, 5, 7, 2, 3, 6]
            ,[3, 1, 2, 7, 5, 4, 6] ,[1, 3, 5, 6, 4, 2, 7]
            ,[1, 4, 5, 6, 3, 2, 7] ,[1, 4, 5, 6, 2, 3, 7]
            ,[2, 1, 3, 7, 5, 4, 6] ,[4, 1, 2, 3, 5, 6, 7]
            ,[4, 1, 2, 3, 6, 5, 7] ,[3, 2, 4, 7, 5, 1, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[3, 2, 4, 6, 5, 1, 7] ,[4, 1, 6, 7, 3, 2, 5]
            ,[2, 4, 6, 7, 1, 3, 5] ,[6, 4, 5, 7, 1, 2, 3]
            ,[2, 4, 5, 7, 3, 1, 6] ,[2, 1, 3, 6, 4, 5, 7]
            ,[2, 4, 5, 6, 1, 3, 7] ,[2, 1, 3, 6, 5, 4, 7]
            ,[3, 2, 4, 5, 7, 1, 6] ,[5, 2, 3, 4, 7, 1, 6]
            ,[1, 2, 3, 7, 5, 4, 6] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 3, 4, 6, 2, 5, 7] ,[4, 1, 3, 6, 7, 2, 5]
            ,[5, 2, 4, 7, 6, 1, 3] ,[2, 1, 3, 4, 5, 6, 7]
            ,[2, 1, 3, 4, 6, 5, 7] ,[2, 5, 6, 7, 1, 3, 4]
            ,[3, 2, 6, 7, 1, 4, 5] ,[5, 1, 2, 3, 7, 4, 6]
            ,[4, 1, 2, 6, 3, 5, 7] ,[5, 1, 2, 6, 3, 4, 7]
            ,[5, 1, 2, 4, 6, 3, 7] ,[3, 1, 5, 6, 7, 2, 4]
            ,[4, 1, 3, 5, 7, 2, 6] ,[6, 1, 3, 4, 7, 2, 5]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "rcf1422-2":
##############################################################################
Instance:=25000:
PreTime:=  67300.34:
GroebnerTime:=1203523.60:
RealTime:= 141563.16:
Table:=[[960,7088,11273,5679]
       ,[0,2191,5675,17134]
       ,[87,9207,7414,8292]
       ,[0,3159,6072,15769]
       ,[0,3918,6418,14664]
       ,[0,1312,2855,20833]
       ,[165,3328,9263,12244]
       ,[0,365,5754,18881]
       ,[0,308,6660,18032]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[275,6429,12998,5298]
       ,[0,3147,12975,8878]
       ,[60,4425,11504,9011]
       ,[0,0,0,25000]
       ,[0,2022,7708,15270]
       ,[24,7708,8281,8987]
       ,[21,3520,7481,13978]
       ,[0,1723,7085,16192]
       ,[40,1531,10134,13295]
       ,[0,2584,11747,10669]
       ,[222,3061,7732,13985]
       ,[0,2039,11138,11823]
       ,[146,6524,9203,9127]
       ,[0,1234,4715,19051]
       ,[112,7593,7984,9311]
       ,[74,6001,8886,10039]
       ,[0,318,5137,19545]
       ,[0,277,4092,20631]
       ,[0,2451,11868,10681]
       ,[0,3236,8942,12822]
       ,[0,0,0,25000]
       ,[0,552,7571,16877]
       ,[0,2001,4848,18151]
       ,[0,3048,10716,11236]
       ,[0,1787,3509,19704]
       ,[575,11605,8312,4508]
       ,[0,3530,12287,9183]
       ,[28,3790,10377,10805]
       ,[0,1440,5721,17839]
       ,[159,5751,10618,8472]
       ,[2710,6411,7807,8072]
       ,[0,1694,7051,16255]
       ,[0,6037,10641,8322]
       ,[0,6780,11429,6791]
       ,[1,3343,12719,8937]
       ,[310,6954,9780,7956]
       ,[594,7632,10816,5958]
       ,[0,3599,5790,15611]
       ,[352,4805,8832,11011]
       ,[0,722,9035,15243]
       ,[0,582,8455,15963]
       ,[0,1811,7532,15657]
       ,[606,4689,9575,10130]
       ,[63,5787,10285,8865]
       ,[0,2535,12164,10301]
       ,[94,2685,9735,12486]
       ,[0,550,5571,18879]
       ,[0,2450,4106,18444]
       ,[0,0,0,25000]
       ,[0,5897,9943,9160]
       ,[1462,8452,7614,7472]
       ,[21,8029,8896,8054]
       ,[55,4046,11200,9699]
       ,[208,6581,10100,8111]
       ,[0,0,0,25000]
       ,[0,1019,5617,18364]
       ,[0,2368,7006,15626]
       ,[0,3095,5449,16456]
       ,[0,0,0,25000]
       ,[0,6596,10903,7501]
       ,[0,0,0,25000]
       ,[524,3002,14868,6606]
       ,[0,2300,11251,11449]
       ,[0,2056,10460,12484]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,1803,7232,15965]
       ,[0,5749,10956,8295]
       ,[0,1771,5834,17395]
       ,[1833,7518,7209,8440]
       ,[0,3691,6198,15111]
       ,[431,10337,9273,4959]
       ,[0,0,0,25000]
       ,[298,7870,12042,4790]
       ,[0,560,6315,18125]
       ,[1103,9453,7857,6587]
       ,[0,468,4986,19546]
       ,[0,2619,5365,17016]
       ,[0,4776,5704,14520]
       ,[0,0,0,25000]
       ,[0,1918,3670,19412]
       ,[517,9704,11680,3099]
       ,[309,6323,11885,6483]
       ,[536,7353,11960,5151]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[57,3145,9265,12533]
       ,[0,2385,13429,9186]
       ,[0,4767,6728,13505]
       ,[874,9545,8766,5815]
       ,[0,3696,9629,11675]
       ,[0,4173,11966,8861]
       ,[390,6222,11377,7011]
       ,[0,4546,11569,8885]
       ,[131,6140,11910,6819]]:
CoefficientHeight:=   97.7:
