#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  A1325 W3 We2 Y111 Ye2  = 6 on Hermes
#  5000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1325 W3 We2 Y111 Ye2 ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4, 6] ,[1, 5, 2, 3, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 4, 5, 2, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 6:
Necklaces:=[ [2, 1, 4, 6, 3, 5] ,[1, 2, 4, 6, 3, 5]
            ,[6, 2, 4, 5, 1, 3] ,[1, 3, 5, 6, 2, 4]
            ,[5, 2, 4, 6, 1, 3] ,[6, 1, 3, 5, 2, 4]
            ,[6, 1, 5, 2, 3, 4] ,[1, 2, 3, 6, 4, 5]
            ,[6, 2, 5, 4, 1, 3] ,[1, 3, 6, 5, 2, 4]
            ,[5, 2, 6, 4, 1, 3] ,[2, 3, 4, 1, 5, 6]
            ,[1, 3, 4, 6, 2, 5] ,[6, 1, 2, 5, 3, 4]
            ,[4, 2, 3, 6, 1, 5] ,[3, 2, 4, 6, 1, 5]
            ,[2, 3, 4, 6, 1, 5] ,[4, 1, 3, 6, 2, 5]
            ,[3, 1, 4, 6, 2, 5] ,[4, 1, 2, 6, 3, 5]
            ,[3, 1, 2, 6, 4, 5] ,[2, 1, 3, 6, 4, 5]
            ,[1, 3, 6, 4, 2, 5] ,[4, 5, 6, 2, 1, 3]
            ,[1, 4, 6, 3, 2, 5] ,[4, 5, 6, 3, 1, 2]
            ,[1, 2, 3, 4, 5, 6] ,[5, 1, 6, 3, 2, 4]
            ,[6, 1, 2, 4, 3, 5] ,[2, 1, 3, 5, 4, 6]
            ,[1, 2, 3, 5, 4, 6] ,[6, 3, 5, 2, 1, 4]
            ,[5, 3, 6, 2, 1, 4] ,[2, 1, 5, 4, 3, 6]
            ,[1, 2, 5, 4, 3, 6] ,[6, 3, 4, 2, 1, 5]
            ,[1, 4, 5, 3, 2, 6] ,[5, 3, 4, 2, 1, 6]
            ,[2, 5, 6, 4, 1, 3] ,[1, 5, 6, 4, 2, 3]
            ,[2, 1, 5, 6, 3, 4] ,[4, 3, 6, 2, 1, 5]
            ,[5, 1, 4, 3, 2, 6] ,[4, 3, 5, 2, 1, 6]
            ,[5, 4, 6, 3, 1, 2] ,[6, 1, 5, 4, 2, 3]
            ,[3, 2, 6, 5, 1, 4] ,[2, 3, 6, 5, 1, 4]
            ,[3, 1, 6, 5, 2, 4] ,[2, 1, 6, 5, 3, 4]
            ,[3, 5, 6, 2, 1, 4] ,[4, 1, 6, 3, 2, 5]
            ,[5, 1, 2, 4, 3, 6] ,[3, 4, 6, 2, 1, 5]
            ,[4, 1, 5, 3, 2, 6] ,[3, 4, 5, 2, 1, 6]
            ,[5, 1, 6, 4, 2, 3] ,[6, 2, 3, 5, 1, 4]
            ,[6, 3, 5, 4, 1, 2] ,[1, 4, 6, 5, 2, 3]
            ,[5, 3, 6, 4, 1, 2] ,[6, 1, 4, 5, 2, 3]
            ,[1, 2, 5, 6, 3, 4] ,[6, 3, 4, 5, 1, 2]
            ,[1, 4, 5, 6, 2, 3] ,[2, 5, 6, 1, 3, 4]
            ,[4, 3, 6, 5, 1, 2] ,[5, 1, 4, 6, 2, 3]
            ,[4, 3, 5, 6, 1, 2] ,[3, 2, 6, 1, 4, 5]
            ,[3, 1, 6, 2, 4, 5] ,[3, 5, 6, 4, 1, 2]
            ,[3, 4, 6, 5, 1, 2] ,[3, 4, 5, 6, 1, 2]
            ,[6, 1, 5, 3, 2, 4] ,[1, 3, 5, 4, 2, 6]
            ,[3, 1, 5, 2, 4, 6] ,[5, 1, 3, 2, 4, 6]
            ,[3, 1, 5, 4, 2, 6] ,[3, 1, 5, 6, 2, 4]
            ,[5, 1, 3, 4, 2, 6] ,[5, 1, 3, 6, 2, 4]
            ,[2, 4, 5, 1, 3, 6] ,[3, 2, 5, 1, 4, 6]
            ,[5, 2, 3, 1, 4, 6] ,[4, 2, 5, 1, 3, 6]
            ,[5, 2, 4, 1, 3, 6] ,[2, 3, 5, 4, 1, 6]
            ,[2, 4, 5, 3, 1, 6] ,[3, 2, 5, 4, 1, 6]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "rcf1537-8":
NumberOfIterations := 5000:
##############################################################################
Instance:=5000:
PreTime:=   9465.44:
GroebnerTime:=  54159.78:
RealTime:=   6611.65:
Table:=[[0,0,444,4556]
       ,[0,12,1606,3382]
       ,[4,172,1704,3120]
       ,[0,1163,2100,1737]
       ,[0,685,1703,2612]
       ,[0,685,1703,2612]
       ,[0,206,2018,2776]
       ,[0,0,0,5000]
       ,[0,85,2294,2621]
       ,[0,28,1421,3551]
       ,[0,335,1997,2668]
       ,[0,0,1243,3757]
       ,[0,1018,2347,1635]
       ,[0,0,1419,3581]
       ,[0,772,1885,2343]
       ,[0,647,2230,2123]
       ,[0,206,2018,2776]
       ,[0,85,2294,2621]
       ,[0,688,1329,2983]
       ,[0,0,801,4199]
       ,[0,0,0,5000]
       ,[0,0,0,5000]
       ,[0,196,1974,2830]
       ,[0,0,0,5000]
       ,[0,385,1987,2628]
       ,[0,0,0,5000]
       ,[0,0,0,5000]
       ,[0,427,2265,2308]
       ,[0,0,1247,3753]
       ,[0,0,0,5000]
       ,[0,0,0,5000]
       ,[0,0,444,4556]
       ,[0,0,144,4856]
       ,[0,747,1288,2965]
       ,[0,631,1327,3042]
       ,[0,406,1206,3388]
       ,[0,852,2781,1367]
       ,[0,0,3534,1466]
       ,[0,33,1437,3530]
       ,[0,0,1038,3962]
       ,[0,406,1206,3388]
       ,[0,747,1288,2965]
       ,[0,403,2709,1888]
       ,[0,429,2510,2061]
       ,[0,0,0,5000]
       ,[0,772,1885,2343]
       ,[0,403,2709,1888]
       ,[0,352,1964,2684]
       ,[0,1127,2013,1860]
       ,[0,0,3534,1466]
       ,[0,0,958,4042]
       ,[61,1071,1482,2386]
       ,[0,2,1386,3612]
       ,[0,330,1870,2800]
       ,[0,1870,1456,1674]
       ,[0,1083,1381,2536]
       ,[0,1028,1211,2761]
       ,[65,776,1898,2261]
       ,[0,0,801,4199]
       ,[0,11,984,4005]
       ,[0,0,917,4083]
       ,[41,1615,1585,1759]
       ,[0,1044,2391,1565]
       ,[0,0,614,4386]
       ,[0,109,1169,3722]
       ,[0,1,781,4218]
       ,[0,2,1386,3612]
       ,[65,776,1898,2261]
       ,[0,0,1247,3753]
       ,[0,852,2781,1367]
       ,[8,980,1627,2385]
       ,[0,2,96,4902]
       ,[0,22,1195,3783]
       ,[0,0,1311,3689]
       ,[0,647,2230,2123]
       ,[253,1063,1797,1887]
       ,[1,176,1742,3081]
       ,[3,308,2236,2453]
       ,[60,787,1960,2193]
       ,[240,1102,1884,1774]
       ,[0,123,1669,3208]
       ,[4,172,1704,3120]
       ,[46,1764,1800,1390]
       ,[0,385,1987,2628]
       ,[0,11,984,4005]
       ,[0,196,1974,2830]
       ,[0,28,1421,3551]
       ,[0,1090,2089,1821]
       ,[8,980,1627,2385]
       ,[61,1071,1482,2386]]:
CoefficientHeight:=   27.2:

