##############################################################################
#
#  Data for the enumerative problem
#  U3V2e2Ve3U = 7 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "U3V2e2Ve3U":
EnumerativeProblem:=[ [4, 1, 2, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 4, 2, 3, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 4, 5, 6, 3]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 6, 5]
            ,[1, 3, 2, 5, 6, 4] ,[1, 4, 2, 3, 5, 6]
            ,[1, 4, 2, 3, 6, 5] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[1, 5, 2, 3, 6, 4]
            ,[1, 6, 2, 3, 5, 4] ,[1, 4, 2, 5, 6, 3]
            ,[1, 5, 2, 4, 6, 3] ,[1, 3, 4, 5, 6, 2]
            ,[1, 4, 3, 5, 6, 2] ,[1, 5, 3, 4, 6, 2]
            ,[2, 3, 1, 4, 5, 6] ,[2, 3, 1, 4, 6, 5]
            ,[2, 3, 1, 5, 6, 4] ,[2, 4, 1, 3, 5, 6]
            ,[2, 4, 1, 3, 6, 5] ,[2, 5, 1, 3, 4, 6]
            ,[2, 5, 1, 3, 6, 4] ,[2, 4, 1, 5, 6, 3]
            ,[3, 4, 1, 2, 5, 6] ,[3, 4, 1, 2, 6, 5]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=  19729.82:
GroebnerTime:= 294810.23:
RealTime:=  19627.57:
Table:=[[0,0,0,25000]
       ,[0,2962,5680,16358]
       ,[0,5734,10574,8692]
       ,[0,2158,9668,13174]
       ,[0,0,0,25000]
       ,[0,1859,5395,17746]
       ,[0,2946,10410,11644]
       ,[0,0,0,25000]
       ,[0,613,7287,17100]
       ,[0,0,0,25000]
       ,[0,4142,6705,14153]
       ,[0,2363,7927,14710]
       ,[0,3119,12998,8883]
       ,[0,2940,9446,12614]
       ,[0,4375,11998,8627]
       ,[0,547,7477,16976]
       ,[0,2178,5453,17369]
       ,[0,3005,5729,16266]
       ,[0,0,0,25000]
       ,[0,1515,4057,19428]
       ,[0,2328,11352,11320]
       ,[0,0,0,25000]
       ,[0,488,6253,18259]
       ,[0,0,0,25000]
       ,[0,2269,8085,14646]
       ,[0,572,7393,17035]
       ,[0,0,0,25000]
       ,[0,342,5040,19618]
       ,[0,0,0,25000]
       ,[0,0,0,25000]]:
CoefficientHeight:=   63.2:
