##############################################################################
#
#  Data for the enumerative problem
#  W3W21W11e2We2 = 6 on rcf1422-3
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W3W21W11e2We2":
EnumerativeProblem:=[ [1, 2, 6, 3, 4, 5, 7] ,[1, 3, 5, 2, 4, 6, 7]
                     ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[1, -1779],[1, -1778],[1, -1777],[1, -1775],[1, -1773],[1, -1769],[1, -1767]
       ,[1, -1763],[1, -1761],[1, -1757],[1, -1751],[1, -1749],[1, -1743],[1, -1739]
       ,[1, -1737],[1, -1733],[1, -1727],[1, -1721],[1, -1719],[1, -1713],[1, -1709]
       ,[1, -1707],[1, -1701],[1, -1697],[1, -1691],[1, -1683],[1, -1679],[1, -1677]
       ,[1, -1673],[1, -1671],[1, -1667],[1, -1653],[1, -1649],[1, -1643],[1, -1641]
       ,[1, -1631],[1, -1629],[1, -1623],[1, -1617],[1, -1613],[1, -1607],[1, -1601]
       ,[1, -1599],[1, -1589],[1, -1587],[1, -1583],[1, -1581],[1, -1569],[1, -1557]
       ,[1, -1553],[1, -1551],[1, -1547],[1, -1541],[1, -1539],[1, -1529],[1, -1523]
       ,[1, -1517],[1, -1511],[1, -1509],[1, -1503],[1, -1499],[1, -1497],[1, -1487]
       ,[1, -1473],[1, -1469],[1, -1467],[1, -1463],[1, -1449],[1, -1443],[1, -1433]
       ,[1, -1431],[1, -1427],[1, -1421],[1, -1413],[1, -1407],[1, -1401],[1, -1397]
       ,[1, -1391],[1, -1383],[1, -1379],[1, -1371],[1, -1361],[1, -1359],[1, -1349]
       ,[1, -1347],[1, -1341],[1, -1337],[1, -1331],[1, -1323],[1, -1319],[1, -1317]
       ,[1, -1313],[1, -1301],[1, -1293],[1, -1289],[1, -1281],[1, -1277],[1, -1271]
       ,[1, -1259],[1, -1257],[1, -1239],[1, -1233],[1, -1223],[1, -1217],[1, -1211]
       ,[1, -1209],[1, -1203],[1, -1193],[1, -1187],[1, -1181],[1, -1179],[1, -1173]
       ,[1, -1167],[1, -1163],[1, -1161],[1, -1149],[1, -1139],[1, -1137],[1, -1133]
       ,[1, -1127],[1, -1121],[1, -1119],[1, -1107],[1, -1103],[1, -1097],[1, -1089]
       ,[1, -1079],[1, -1071],[1, -1061],[1, -1053],[1, -1047],[1, -1041],[1, -1037]
       ,[1, -1029],[1, -1023],[1, -1019],[1, -1011],[1, -1007],[1, -993],[1, -983]
       ,[1, -971],[1, -969],[1, -959],[1, -957],[1, -953],[1, -951],[1, -941]
       ,[1, -927],[1, -923],[1, -921],[1, -917],[1, -903],[1, -899],[1, -897]
       ,[1, -893],[1, -873],[1, -869],[1, -861],[1, -851],[1, -843],[1, -839]
       ,[1, -833],[1, -827],[1, -813],[1, -809],[1, -803],[1, -797],[1, -789]
       ,[1, -783],[1, -771],[1, -767],[1, -761],[1, -759],[1, -749],[1, -747]
       ,[1, -741],[1, -731],[1, -729],[1, -719],[1, -717],[1, -711],[1, -693]
       ,[1, -689],[1, -687],[1, -683],[1, -677],[1, -671],[1, -663],[1, -657]
       ,[1, -651],[1, -629],[1, -627],[1, -617],[1, -609],[1, -599],[1, -593]
       ,[1, -587],[1, -579],[1, -567],[1, -563],[1, -557],[1, -551],[1, -549]
       ,[1, -543],[1, -531],[1, -521],[1, -503],[1, -501],[1, -497],[1, -491]
       ,[1, -489],[1, -483],[1, -479],[1, -477],[1, -473],[1, -461],[1, -459]
       ,[1, -453],[1, -419],[1, -413],[1, -407],[1, -399],[1, -381],[1, -371]
       ,[1, -357],[1, -353],[1, -351],[1, -347],[1, -341],[1, -333],[1, -329]
       ,[1, -327],[1, -321],[1, -309],[1, -299],[1, -297],[1, -293],[1, -291]
       ,[1, -287],[1, -281],[1, -269],[1, -257],[1, -249],[1, -237],[1, -231]
       ,[1, -227],[1, -221],[1, -213],[1, -209],[1, -201],[1, -197],[1, -183]
       ,[1, -179],[1, -173],[1, -171],[1, -167],[1, -161],[1, -159],[1, -153]
       ,[1, -143],[1, -123],[1, -117],[1, -113],[1, -111],[1, -87],[1, -83]
       ,[1, -81],[1, -71],[1, -59],[1, -57],[1, -47],[1, -39],[1, -33]
       ,[1, -27],[1, -21],[1, -3],[1, 3],[1, 7],[1, 9],[1, 21]
       ,[1, 31],[1, 43],[1, 51],[1, 67],[1, 81],[1, 87],[1, 91]
       ,[1, 93],[1, 97],[1, 99],[1, 109],[1, 121],[1, 127],[1, 133]
       ,[1, 151],[1, 153],[1, 169],[1, 171],[1, 193],[1, 199],[1, 207]
       ,[1, 213],[1, 217],[1, 219],[1, 223],[1, 231],[1, 237],[1, 247]
       ,[1, 249],[1, 259],[1, 273],[1, 283],[1, 289],[1, 301],[1, 303]
       ,[1, 307],[1, 309],[1, 319],[1, 331],[1, 333],[1, 349],[1, 351]
       ,[1, 357],[1, 361],[1, 363],[1, 373],[1, 381],[1, 399],[1, 423]
       ,[1, 427],[1, 433],[1, 441],[1, 457],[1, 459],[1, 463],[1, 471]
       ,[1, 487],[1, 489],[1, 493],[1, 501],[1, 507],[1, 513],[1, 517]
       ,[1, 529],[1, 531],[1, 553],[1, 559],[1, 561],[1, 567],[1, 571]
       ,[1, 577],[1, 591],[1, 597],[1, 601],[1, 603],[1, 609],[1, 613]
       ,[1, 619],[1, 631],[1, 637],[1, 643],[1, 657],[1, 661],[1, 667]
       ,[1, 679],[1, 687],[1, 693],[1, 697],[1, 723],[1, 741],[1, 751]
       ,[1, 759],[1, 763],[1, 769],[1, 771],[1, 777],[1, 799],[1, 811]
       ,[1, 813],[1, 829],[1, 837],[1, 841],[1, 853],[1, 867],[1, 877]
       ,[1, 879],[1, 883],[1, 891],[1, 897],[1, 903],[1, 907],[1, 909]
       ,[1, 913],[1, 919],[1, 927],[1, 931],[1, 933],[1, 939],[1, 949]
       ,[1, 951],[1, 961],[1, 969],[1, 973],[1, 987],[1, 997],[1, 1009]
       ,[1, 1011],[1, 1017],[1, 1021],[1, 1023],[1, 1039],[1, 1053],[1, 1057]
       ,[1, 1063],[1, 1071],[1, 1077],[1, 1081],[1, 1099],[1, 1107],[1, 1117]
       ,[1, 1123],[1, 1129],[1, 1137],[1, 1147],[1, 1159],[1, 1173],[1, 1177]
       ,[1, 1183],[1, 1189],[1, 1191],[1, 1219],[1, 1221],[1, 1231],[1, 1239]
       ,[1, 1243],[1, 1257],[1, 1261],[1, 1269],[1, 1281],[1, 1287],[1, 1299]
       ,[1, 1303],[1, 1309],[1, 1329],[1, 1339],[1, 1341],[1, 1357],[1, 1383]
       ,[1, 1387],[1, 1389],[1, 1401],[1, 1407],[1, 1411],[1, 1423],[1, 1429]
       ,[1, 1437],[1, 1441],[1, 1449],[1, 1471],[1, 1473],[1, 1477],[1, 1479]
       ,[1, 1491],[1, 1519],[1, 1521],[1, 1527],[1, 1533],[1, 1539],[1, 1543]
