##############################################################################
#
#  Data for the enumerative problem
#  V2e2Ve3U2e2 = 7 on Rcf1422-1
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2e2Ve3U2e2":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
                     ,[3, 1, 2, 4, 5, 6, 7]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 3, 4, 5, 2, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[4, 1, 2, 3, 5, 6] ,[5, 1, 2, 3, 4, 6]
            ,[4, 1, 2, 5, 3, 6] ,[4, 1, 2, 6, 3, 5]
            ,[5, 1, 2, 4, 3, 6] ,[3, 1, 4, 6, 2, 5]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Rcf1422-1":
##############################################################################
Instance:=25000:
PreTime:=  39468.55:
GroebnerTime:= 135098.34:
RealTime:=  21834.28:
Table:=[[0,0,0,24999]
       ,[0,1388,5721,17890]
       ,[0,0,0,24999]
       ,[0,5531,11137,8331]
       ,[0,1451,5282,18266]
       ,[2,3795,13217,7985]
       ,[0,0,0,24999]
       ,[0,2194,6115,16690]
       ,[0,0,0,24999]
       ,[0,6244,11735,7020]
       ,[0,0,0,24999]
       ,[0,3756,5894,15349]
       ,[0,0,0,24999]
       ,[17,3328,9847,11807]
       ,[0,3877,12845,8277]
       ,[0,3060,8384,13555]
       ,[66,3116,11107,10710]
       ,[82,4994,11282,8641]]:
CoefficientHeight:=   69.0:
