##############################################################################
#
#  Data for the enumerative problem
#  A214e2 Ye2 W Xe2  = 7 on Pisces
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214e2 Ye2 W Xe2 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 6, 3, 5]
            ,[1, 2, 5, 4, 3, 6] ,[1, 2, 6, 4, 3, 5]
            ,[1, 2, 5, 6, 3, 4] ,[1, 3, 4, 2, 5, 6]
            ,[1, 3, 5, 2, 4, 6] ,[1, 4, 5, 2, 3, 6]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 5, 4, 2, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 4, 5, 3, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[4, 1, 2, 3, 5, 6] ,[5, 1, 2, 3, 4, 6]
            ,[4, 1, 2, 5, 3, 6] ,[4, 1, 2, 6, 3, 5]
            ,[5, 1, 2, 4, 3, 6] ,[5, 1, 2, 6, 3, 4]
            ,[3, 1, 4, 2, 5, 6] ,[3, 1, 5, 2, 4, 6]
            ,[3, 1, 6, 2, 4, 5] ,[4, 1, 3, 2, 5, 6]
            ,[5, 1, 3, 2, 4, 6] ,[4, 1, 5, 2, 3, 6]
            ,[4, 1, 6, 2, 3, 5] ,[5, 1, 4, 2, 3, 6]
            ,[3, 1, 4, 6, 2, 5] ,[3, 1, 5, 4, 2, 6]
            ,[3, 1, 6, 4, 2, 5] ,[3, 1, 5, 6, 2, 4]
            ,[4, 1, 3, 5, 2, 6] ,[5, 1, 3, 4, 2, 6]
            ,[5, 1, 3, 6, 2, 4] ,[5, 1, 4, 6, 2, 3]
            ,[2, 4, 5, 1, 3, 6] ,[5, 2, 3, 1, 4, 6]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Pisces":
##############################################################################
Instance:=25000:
PreTime:=   4066.14:
GroebnerTime:= 122057.33:
RealTime:=  21949.50:
Table:=[[0,10852,12972,1176]
       ,[156,13842,9369,1633]
       ,[0,13036,2508,9456]
       ,[7870,11313,4420,1397]
       ,[1180,7225,15076,1519]
       ,[0,4959,15283,4758]
       ,[349,10903,9814,3934]
       ,[2379,10680,7605,4336]
       ,[828,7616,11437,5119]
       ,[10,12876,9501,2613]
       ,[5575,9993,5921,3511]
       ,[256,17966,2192,4586]
       ,[4399,14406,4115,2080]
       ,[0,12000,10548,2452]
       ,[105,11449,12232,1214]
       ,[618,15494,7422,1466]
       ,[0,5371,13155,6474]
       ,[722,8540,11798,3940]
       ,[0,2129,11322,11549]
       ,[2816,7918,10732,3534]
       ,[1786,6947,11938,4329]
       ,[392,3959,12224,8425]
       ,[0,1922,11410,11668]
       ,[701,9256,10277,4766]
       ,[0,8708,11688,4604]
       ,[4,1997,9921,13078]
       ,[231,4849,11809,8111]
       ,[336,2653,4772,17239]
       ,[342,11101,9195,4362]
       ,[0,2746,2085,20169]
       ,[1894,4723,11025,7358]
       ,[2645,7464,9887,5004]
       ,[76,6872,8538,9514]
       ,[3419,8693,11021,1867]
       ,[0,3358,13511,8131]
       ,[919,5047,12014,7020]
       ,[95,3838,10138,10929]
       ,[976,6246,11260,6518]
       ,[3,4183,11883,8931]
       ,[1889,6478,11940,4693]
       ,[477,10641,10720,3162]
       ,[67,3302,11388,10243]
       ,[0,898,13146,10956]
       ,[1092,6750,11819,5339]
       ,[2816,5544,8028,8612]
       ,[0,0,11912,13088]
       ,[0,1914,13975,9111]
       ,[0,5881,11622,7497]]:
CoefficientHeight:=   63.4:
