##############################################################################
#
#  Data for the enumerative problem
#  A214 X2 Ye3 W X  = 7 on Pisces
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214 X2 Ye3 W X ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[1, 4, 2, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 6, 4, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 3, 6, 5, 4]
            ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 6, 3, 5]
            ,[1, 2, 5, 6, 3, 4] ,[1, 2, 4, 5, 6, 3]
            ,[1, 2, 4, 6, 5, 3] ,[1, 2, 5, 6, 4, 3]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 5, 6, 2, 3]
            ,[1, 3, 4, 5, 6, 2] ,[1, 3, 4, 6, 5, 2]
            ,[1, 3, 5, 6, 4, 2] ,[1, 4, 5, 6, 3, 2]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 4, 6, 5]
            ,[2, 1, 3, 5, 4, 6] ,[2, 1, 3, 6, 4, 5]
            ,[2, 1, 3, 5, 6, 4] ,[2, 1, 3, 6, 5, 4]
            ,[2, 1, 4, 5, 3, 6] ,[2, 1, 4, 6, 3, 5]
            ,[2, 1, 5, 6, 3, 4] ,[2, 1, 4, 5, 6, 3]
            ,[2, 1, 4, 6, 5, 3] ,[2, 1, 5, 6, 4, 3]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 4, 6, 5]
            ,[3, 1, 2, 5, 4, 6] ,[3, 1, 2, 6, 4, 5]
            ,[3, 1, 2, 5, 6, 4] ,[3, 1, 2, 6, 5, 4]
            ,[4, 1, 2, 3, 5, 6] ,[4, 1, 2, 3, 6, 5]
            ,[5, 1, 2, 3, 4, 6] ,[5, 1, 2, 3, 6, 4]
            ,[4, 1, 2, 5, 3, 6] ,[4, 1, 2, 6, 3, 5]
            ,[5, 1, 2, 4, 3, 6] ,[4, 1, 2, 5, 6, 3]
            ,[4, 1, 2, 6, 5, 3] ,[5, 1, 2, 4, 6, 3]
            ,[3, 1, 4, 5, 2, 6] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[4, 1, 3, 6, 2, 5]
            ,[5, 1, 3, 4, 2, 6] ,[3, 1, 4, 5, 6, 2]
            ,[4, 1, 3, 5, 6, 2] ,[5, 1, 3, 4, 6, 2]
            ,[2, 3, 4, 5, 1, 6] ,[3, 2, 4, 5, 1, 6]
            ,[4, 2, 3, 5, 1, 6] ,[5, 2, 3, 4, 1, 6]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Pisces":
##############################################################################
Instance:=25000:
PreTime:=   5551.85:
GroebnerTime:= 119966.01:
RealTime:=  27015.63:
Table:=[[0,2565,7313,15122]
       ,[0,2733,6325,15942]
       ,[0,4173,8737,12090]
       ,[266,4159,11171,9404]
       ,[1852,2854,10857,9437]
       ,[2994,4024,8005,9977]
       ,[0,3170,10855,10975]
       ,[0,4129,12866,8005]
       ,[52,3188,11415,10345]
       ,[35,1432,12911,10622]
       ,[165,2561,13600,8674]
       ,[127,4237,12384,8252]
       ,[0,6482,6202,12316]
       ,[0,2718,10834,11448]
       ,[0,6467,8458,10075]
       ,[0,911,3105,20984]
       ,[0,3973,8718,12309]
       ,[0,929,14424,9647]
       ,[0,1723,12846,10431]
       ,[0,6689,7128,11183]
       ,[0,1532,9769,13699]
       ,[0,130,10375,14495]
       ,[0,3266,12387,9347]
       ,[1231,6509,8397,8863]
       ,[1305,3736,13455,6504]
       ,[3016,5870,8135,7979]
       ,[0,2326,13010,9664]
       ,[0,6266,9495,9239]
       ,[347,3408,4777,16468]
       ,[0,310,13962,10728]
       ,[83,2548,15756,6613]
       ,[250,3959,10550,10241]
       ,[0,3435,9407,12158]
       ,[0,2819,6167,16014]
       ,[0,5445,9064,10491]
       ,[517,5198,3788,15497]
       ,[182,2995,13459,8364]
       ,[833,4281,8997,10889]
       ,[0,5120,6473,13407]
       ,[0,0,0,25000]
       ,[0,3243,3594,18163]
       ,[0,0,0,25000]
       ,[94,4780,10424,9702]
       ,[0,1241,11078,12681]
       ,[126,3898,11106,9870]
       ,[1,780,12148,12071]
       ,[0,45,9282,15673]
       ,[0,3532,10994,10474]
       ,[1635,2946,12584,7835]
       ,[136,3627,12824,8413]
       ,[2893,3853,11717,6537]
       ,[1,708,14382,9909]
       ,[3714,4306,11142,5838]
       ,[0,4200,13136,7664]
       ,[0,3014,14038,7948]
       ,[0,2950,12967,9083]
       ,[1007,5268,10920,7805]
       ,[3917,4417,7070,9596]
       ,[6024,3859,4935,10182]
       ,[2243,7946,3400,11411]]:
CoefficientHeight:=   56.8:
