##############################################################################
#
#  Data for the enumerative problem
#  W31W22W2We2 = 4 on Schur
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W31W22W2We2":
EnumerativeProblem:=[ [1, 3, 6, 2, 4, 5, 7] ,[1, 4, 5, 2, 3, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7]]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4] ,[1, 3, 2, 4]
            ,[1, 4, 2, 3] ,[2, 1, 3, 4]
            ,[3, 1, 2, 4] ,[2, 3, 1, 4]
           ]:
Points:=[[1, -987],[1, -986],[1, -985],[1, -983],[1, -981],[1, -977],[1, -975]
       ,[1, -971],[1, -969],[1, -965],[1, -959],[1, -957],[1, -951],[1, -947]
       ,[1, -945],[1, -941],[1, -935],[1, -929],[1, -927],[1, -921],[1, -917]
       ,[1, -915],[1, -909],[1, -905],[1, -899],[1, -891],[1, -887],[1, -885]
       ,[1, -881],[1, -879],[1, -875],[1, -861],[1, -857],[1, -851],[1, -849]
       ,[1, -839],[1, -837],[1, -831],[1, -825],[1, -821],[1, -815],[1, -809]
       ,[1, -807],[1, -797],[1, -795],[1, -791],[1, -789],[1, -777],[1, -765]
       ,[1, -761],[1, -759],[1, -755],[1, -749],[1, -747],[1, -737],[1, -731]
       ,[1, -725],[1, -719],[1, -717],[1, -711],[1, -707],[1, -705],[1, -695]
       ,[1, -681],[1, -677],[1, -675],[1, -671],[1, -657],[1, -651],[1, -641]
       ,[1, -639],[1, -635],[1, -629],[1, -621],[1, -615],[1, -609],[1, -605]
       ,[1, -599],[1, -591],[1, -587],[1, -579],[1, -569],[1, -567],[1, -557]
       ,[1, -555],[1, -549],[1, -545],[1, -539],[1, -531],[1, -527],[1, -525]
       ,[1, -521],[1, -509],[1, -501],[1, -497],[1, -489],[1, -485],[1, -479]
       ,[1, -467],[1, -465],[1, -447],[1, -441],[1, -431],[1, -425],[1, -419]
       ,[1, -417],[1, -411],[1, -401],[1, -395],[1, -389],[1, -387],[1, -381]
       ,[1, -375],[1, -371],[1, -369],[1, -357],[1, -347],[1, -345],[1, -341]
       ,[1, -335],[1, -329],[1, -327],[1, -315],[1, -311],[1, -305],[1, -297]
       ,[1, -287],[1, -279],[1, -269],[1, -261],[1, -255],[1, -249],[1, -245]
       ,[1, -237],[1, -231],[1, -227],[1, -219],[1, -215],[1, -201],[1, -191]
       ,[1, -179],[1, -177],[1, -167],[1, -165],[1, -161],[1, -159],[1, -149]
       ,[1, -135],[1, -131],[1, -129],[1, -125],[1, -111],[1, -107],[1, -105]
       ,[1, -101],[1, -81],[1, -77],[1, -69],[1, -59],[1, -51],[1, -47]
       ,[1, -41],[1, -35],[1, -21],[1, -17],[1, -11],[1, -5],[1, 3]
       ,[1, 9],[1, 21],[1, 25],[1, 31],[1, 33],[1, 43],[1, 45]
       ,[1, 51],[1, 61],[1, 63],[1, 73],[1, 75],[1, 81],[1, 99]
       ,[1, 103],[1, 105],[1, 109],[1, 115],[1, 121],[1, 129],[1, 135]
       ,[1, 141],[1, 163],[1, 165],[1, 175],[1, 183],[1, 193],[1, 199]
       ,[1, 205],[1, 213],[1, 225],[1, 229],[1, 235],[1, 241],[1, 243]
       ,[1, 249],[1, 261],[1, 271],[1, 289],[1, 291],[1, 295],[1, 301]
       ,[1, 303],[1, 309],[1, 313],[1, 315],[1, 319],[1, 331],[1, 333]
       ,[1, 339],[1, 373],[1, 379],[1, 385],[1, 393],[1, 411],[1, 421]
       ,[1, 435],[1, 439],[1, 441],[1, 445],[1, 451],[1, 459],[1, 463]
       ,[1, 465],[1, 471],[1, 483],[1, 493],[1, 495],[1, 499],[1, 501]
       ,[1, 505],[1, 511],[1, 523],[1, 535],[1, 543],[1, 555],[1, 561]
       ,[1, 565],[1, 571],[1, 579],[1, 583],[1, 591],[1, 595],[1, 609]
       ,[1, 613],[1, 619],[1, 621],[1, 625],[1, 631],[1, 633],[1, 639]
       ,[1, 649],[1, 669],[1, 675],[1, 679],[1, 681],[1, 705],[1, 709]
       ,[1, 711],[1, 721],[1, 733],[1, 735],[1, 745],[1, 753],[1, 759]
       ,[1, 765],[1, 771],[1, 789],[1, 795],[1, 799],[1, 801],[1, 813]
       ,[1, 823],[1, 835],[1, 843],[1, 859],[1, 873],[1, 879],[1, 883]
       ,[1, 885],[1, 889],[1, 891],[1, 901],[1, 913],[1, 919],[1, 925]
       ,[1, 943],[1, 945],[1, 961],[1, 963],[1, 985],[1, 991] ]:
PointSelection := "Primes(300)":
Machine := "Schur":
##############################################################################
Instance:=100000:
PreTime:=  12727.96:
GroebnerTime:=   2945.97:
RealTime:=   5936.81:
Table:=[[0,0,100000]
       ,[0,0,100000]
       ,[0,0,100000]
       ,[0,0,100000]
       ,[0,0,100000]
       ,[0,0,100000]]:
CoefficientHeight:=    8.1:
