#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#   F(1,2,3,4;5): W3 X2 Y^2 Z111 = 3 on Pieri on Pieri
#  10000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5]:
Label := " F(1,2,3,4;5): W3 X2 Y^2 Z111 = 3 on Pieri":
EnumerativeProblem:=[ [4, 1, 2, 3, 5] ,[1, 4, 2, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 4, 5, 2]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4] ,[1, 2, 4, 3]
            ,[1, 3, 4, 2] ,[2, 1, 3, 4]
            ,[2, 1, 4, 3] ,[2, 3, 4, 1]
            ,[3, 1, 2, 4] ,[3, 1, 4, 2]
            ,[3, 2, 4, 1] ,[4, 1, 2, 3]
            ,[4, 1, 3, 2] ,[4, 2, 3, 1]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Pieri":
NumberOfIterations := 10000:
##############################################################################
Instance:=10000:
PreTime:=   3108.54:
GroebnerTime:=   1910.85:
RealTime:=    966.32:
Table:=[ [0, 10000]
        ,[0, 10000]
        ,[0, 10000]
        ,[0, 10000]
        ,[0, 10000]
        ,[0, 10000]
        ,[0, 10000]
        ,[0, 10000]
        ,[0, 10000]
        ,[0, 10000]
        ,[0, 10000]
        ,[0, 10000]]:
CoefficientHeight:=   10.3:

