##############################################################################
#
#  Data for the enumerative problem
#  Y11 A214 Ye2 W Xe2  = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y11 A214 Ye2 W Xe2 ":
EnumerativeProblem:=[ [1, 3, 4, 2, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 6:
Necklaces:=[ [2, 4, 6, 5, 1, 3] ,[1, 4, 6, 5, 2, 3]
            ,[4, 2, 6, 3, 1, 5] ,[5, 1, 3, 4, 2, 6]
            ,[4, 2, 5, 3, 1, 6] ,[6, 3, 5, 4, 1, 2]
            ,[2, 1, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
            ,[6, 2, 4, 3, 1, 5] ,[5, 2, 4, 3, 1, 6]
            ,[5, 1, 4, 6, 2, 3] ,[4, 1, 2, 3, 5, 6]
            ,[2, 3, 5, 1, 4, 6] ,[3, 1, 5, 2, 4, 6]
            ,[2, 1, 5, 3, 4, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 2, 5, 3, 4, 6] ,[6, 2, 5, 3, 1, 4]
            ,[1, 3, 6, 4, 2, 5] ,[5, 2, 6, 3, 1, 4]
            ,[6, 1, 3, 4, 2, 5] ,[1, 2, 3, 4, 5, 6]
            ,[6, 1, 3, 5, 2, 4] ,[2, 1, 4, 6, 3, 5]
            ,[1, 2, 4, 6, 3, 5] ,[4, 5, 6, 1, 2, 3]
            ,[1, 3, 5, 6, 2, 4] ,[2, 4, 6, 1, 3, 5]
            ,[4, 2, 5, 6, 1, 3] ,[6, 1, 4, 2, 3, 5]
            ,[1, 5, 6, 4, 2, 3] ,[5, 4, 6, 3, 1, 2]
            ,[6, 1, 5, 4, 2, 3] ,[2, 1, 6, 5, 3, 4]
            ,[1, 2, 6, 5, 3, 4] ,[4, 5, 6, 3, 1, 2]
            ,[5, 1, 6, 4, 2, 3] ,[6, 1, 2, 5, 3, 4]
            ,[2, 1, 3, 6, 4, 5] ,[1, 2, 3, 6, 4, 5]
            ,[5, 3, 6, 4, 1, 2] ,[6, 1, 4, 5, 2, 3]
            ,[2, 1, 5, 6, 3, 4] ,[1, 2, 5, 6, 3, 4]
            ,[6, 3, 4, 5, 1, 2] ,[1, 4, 5, 6, 2, 3]
            ,[5, 3, 4, 6, 1, 2] ,[2, 5, 6, 1, 3, 4]
            ,[4, 3, 6, 5, 1, 2] ,[4, 3, 5, 6, 1, 2]
            ,[3, 2, 6, 1, 4, 5] ,[3, 1, 6, 2, 4, 5]
            ,[3, 4, 6, 5, 1, 2] ,[3, 4, 5, 6, 1, 2]
            ,[6, 4, 5, 2, 1, 3] ,[1, 5, 6, 3, 2, 4]
            ,[5, 4, 6, 2, 1, 3] ,[6, 1, 5, 3, 2, 4]
            ,[2, 1, 6, 4, 3, 5] ,[4, 5, 6, 2, 1, 3]
            ,[6, 3, 4, 2, 1, 5] ,[1, 4, 5, 3, 2, 6]
            ,[5, 3, 4, 2, 1, 6] ,[2, 5, 6, 4, 1, 3]
            ,[4, 3, 6, 2, 1, 5] ,[5, 1, 4, 3, 2, 6]
            ,[4, 3, 5, 2, 1, 6] ,[3, 2, 6, 5, 1, 4]
            ,[2, 3, 6, 5, 1, 4] ,[3, 1, 6, 5, 2, 4]
            ,[3, 5, 6, 2, 1, 4] ,[4, 1, 6, 3, 2, 5]
            ,[5, 1, 2, 4, 3, 6] ,[3, 4, 6, 2, 1, 5]
            ,[4, 1, 5, 3, 2, 6] ,[3, 4, 5, 2, 1, 6]
            ,[6, 2, 3, 5, 1, 4] ,[4, 2, 3, 6, 1, 5]
            ,[3, 2, 4, 6, 1, 5] ,[2, 3, 4, 6, 1, 5]
            ,[4, 1, 3, 6, 2, 5] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 2, 6, 3, 5] ,[1, 3, 4, 6, 2, 5]
            ,[3, 1, 5, 6, 2, 4] ,[2, 4, 5, 1, 3, 6]
            ,[5, 2, 3, 1, 4, 6] ,[4, 2, 5, 1, 3, 6]
            ,[5, 2, 4, 1, 3, 6] ,[2, 4, 5, 3, 1, 6]
           ]:
Points:=[[4, 32],[7, 31],[11, 30],[14, 29],[16, 27],[19, 26],[22, 24]
       ,[24, 21],[26, 19],[28, 16],[29, 13],[30, 10],[31, 7],[32, 4]
       ,[32, 1],[32, -3],[31, -6],[31, -9],[30, -12],[28, -15],[27, -18]
       ,[25, -20],[22, -23],[20, -25],[17, -27],[15, -28],[12, -30],[9, -31]
       ,[5, -32],[2, -32] ]:
PointSelection := "QuasiUniformPointsAss(30,32)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=   8837.71:
GroebnerTime:= 251899.21:
RealTime:=  48354.46:
Table:=[[0,57,14310,10633]
       ,[0,1697,11035,12268]
       ,[0,6702,10131,8167]
       ,[0,6949,12409,5642]
       ,[0,1164,10137,13699]
       ,[0,691,14266,10043]
       ,[104,1972,12637,10287]
       ,[25,1231,15890,7854]
       ,[0,1714,14414,8872]
       ,[0,3879,8725,12396]
       ,[0,0,13262,11738]
       ,[0,6277,7168,11555]
       ,[0,4111,12191,8698]
       ,[0,7745,11738,5517]
       ,[0,2894,13821,8285]
       ,[0,7523,11315,6162]
       ,[0,8801,11801,4398]
       ,[6,2159,14896,7939]
       ,[83,2618,10362,11937]
       ,[62,848,9370,14720]
       ,[107,2005,6848,16040]
       ,[0,4496,8985,11519]
       ,[0,2869,10513,11618]
       ,[2164,5724,10882,6230]
       ,[576,4928,12705,6791]
       ,[86,2480,9376,13058]
       ,[1627,7194,11350,4829]
       ,[0,7631,10374,6995]
       ,[0,6457,12313,6230]
       ,[2672,5422,10450,6456]
       ,[151,6381,10490,7978]
       ,[0,1518,11011,12471]
       ,[0,942,10453,13605]
       ,[103,5759,10669,8469]
       ,[0,1227,12500,11273]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,57,11108,13835]
       ,[0,0,7673,17327]
       ,[0,1403,13256,10341]
       ,[0,1169,12105,11726]
       ,[0,2960,13101,8939]
       ,[0,4922,13075,7003]
       ,[0,319,14358,10323]
       ,[0,3277,12319,9404]
       ,[0,0,8244,16756]
       ,[0,2898,10465,11637]
       ,[0,0,13267,11733]
       ,[0,341,11565,13094]
       ,[0,5432,12494,7074]
       ,[0,3886,8672,12442]
       ,[0,6238,8245,10517]
       ,[0,2594,7773,14633]
       ,[0,3720,12337,8943]
       ,[2353,3400,5478,13769]
       ,[154,5891,9262,9693]
       ,[187,5491,9252,10070]
       ,[2205,3192,6456,13147]
       ,[1685,4228,7065,12022]
       ,[0,1690,15627,7683]
       ,[1,2217,10214,12568]
       ,[0,2343,7576,15081]
       ,[1,266,8540,16193]
       ,[0,7382,10329,7289]
       ,[0,6912,10141,7947]
       ,[0,2291,9927,12782]
       ,[0,1273,12173,11554]
       ,[0,3493,14632,6875]
       ,[0,1950,4822,18228]
       ,[0,4409,11969,8622]
       ,[0,2869,11123,11008]
       ,[0,3194,13070,8736]
       ,[0,0,15797,9203]
       ,[0,387,12743,11870]
       ,[0,0,6052,18948]
       ,[0,233,11517,13250]
       ,[426,2000,8614,13960]
       ,[16,4520,12188,8276]
       ,[0,3429,12993,8578]
       ,[0,686,11274,13040]
       ,[0,3109,14235,7656]
       ,[7,2884,4951,17158]
       ,[0,3455,13114,8431]
       ,[0,655,11723,12622]
       ,[0,3861,11709,9430]
       ,[0,328,15648,9024]
       ,[0,1661,13715,9624]
       ,[0,1892,14288,8820]
       ,[0,4494,11715,8791]]:
CoefficientHeight:=   29.9:
