##############################################################################
#
#  Data for the enumerative problem
#  W221W31W21W11We2 = 27 on Phoebe
#
##############################################################################
FlagVariety:=[4, 8]:
Label := "W221W31W21W11We2":
EnumerativeProblem:=[ [1, 3, 5, 6, 2, 4, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
                     ,[1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 5, 3, 6, 7, 8]
                     ,[1, 2, 3, 5, 4, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
                    ]:
NumberOfSolutions := 27:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[1, -83],[1, -82],[1, -81],[1, -79],[1, -77],[1, -73],[1, -71]
       ,[1, -67],[1, -65],[1, -61],[1, -55],[1, -53],[1, -47],[1, -43]
       ,[1, -41],[1, -37],[1, -31],[1, -25],[1, -23],[1, -17],[1, -13]
       ,[1, -11],[1, -5],[1, -1],[1, 5],[1, 13],[1, 17],[1, 19]
       ,[1, 23],[1, 25],[1, 29],[1, 43],[1, 47],[1, 53],[1, 55]
       ,[1, 65],[1, 67],[1, 73],[1, 79],[1, 83] ]:
PointSelection := "Primes(40)":
Machine := "Phoebe":
##############################################################################
Instance:=2500:
PreTime:=   1528.02:
GroebnerTime:=1497919.15:
RealTime:=  58806.96:
Table:=[[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,0,2500]]:
CoefficientHeight:=   40.1:
