##############################################################################
#
#  Data for the enumerative problem
#  W22e2 W X22 Xe2  = 6 on Schubert
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "W22e2 W X22 Xe2 ":
EnumerativeProblem:=[ [1, 4, 5, 2, 3, 6, 7] ,[1, 4, 5, 2, 3, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7]
                     ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 3, 4, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[3, 1, 2, 4, 5] ,[4, 1, 2, 3, 5]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[2, 4, 1, 3, 5] ,[4, 2, 1, 3, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schubert":
NumberOfIterations := 1000:
##############################################################################
Instance:=30000:
PreTime:= 118114.37:
GroebnerTime:= 237574.80:
RealTime:=  13655.02:
Table:=[[0,0,0,30000]
       ,[0,0,0,30000]
       ,[0,0,0,30000]
       ,[0,2486,5407,22107]
       ,[39,3337,11712,14912]
       ,[0,872,8554,20574]
       ,[0,0,0,30000]
       ,[0,0,0,30000]
       ,[0,0,9,29991]
       ,[0,0,1397,28603]
       ,[0,3,233,29764]
       ,[0,13,91,29896]
       ,[0,59,2902,27039]
       ,[0,10,2374,27616]
       ,[0,1408,5973,22619]
       ,[0,33,2279,27688]]:
CoefficientHeight:=   59.7:
