##############################################################################
#
#  Data for the enumerative problem
#  A214 Ye3 We2 Xe2  = 7 on Pisces
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214 Ye3 We2 Xe2 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 6, 7, 4, 5, 2, 3] ,[1, 2, 3, 4, 5, 6, 7]
            ,[1, 2, 3, 6, 7, 4, 5] ,[3, 4, 6, 2, 7, 1, 5]
            ,[1, 4, 6, 3, 5, 2, 7] ,[1, 3, 6, 4, 5, 2, 7]
            ,[1, 4, 6, 2, 5, 3, 7] ,[1, 3, 6, 2, 5, 4, 7]
            ,[1, 2, 6, 4, 5, 3, 7] ,[1, 2, 6, 3, 5, 4, 7]
            ,[2, 6, 7, 1, 3, 4, 5] ,[1, 3, 7, 2, 4, 5, 6]
            ,[1, 2, 4, 3, 5, 6, 7] ,[2, 5, 7, 1, 3, 4, 6]
            ,[1, 3, 6, 2, 4, 5, 7] ,[2, 5, 6, 1, 3, 4, 7]
            ,[3, 6, 7, 2, 4, 1, 5] ,[1, 4, 7, 3, 5, 2, 6]
            ,[2, 3, 5, 4, 6, 1, 7] ,[1, 3, 5, 4, 6, 2, 7]
            ,[2, 4, 7, 1, 3, 5, 6] ,[1, 3, 5, 2, 4, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[2, 4, 6, 3, 5, 1, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 3, 7, 1, 6, 4, 5]
            ,[1, 3, 4, 2, 7, 5, 6] ,[2, 3, 6, 1, 7, 4, 5]
            ,[3, 4, 7, 1, 2, 5, 6] ,[1, 4, 5, 2, 3, 6, 7]
            ,[2, 3, 7, 1, 5, 4, 6] ,[1, 3, 4, 2, 6, 5, 7]
            ,[2, 3, 6, 1, 5, 4, 7] ,[3, 4, 7, 2, 6, 1, 5]
            ,[2, 4, 5, 3, 7, 1, 6] ,[1, 4, 5, 3, 7, 2, 6]
            ,[2, 3, 5, 1, 7, 4, 6] ,[3, 4, 6, 1, 2, 5, 7]
            ,[2, 3, 5, 1, 6, 4, 7] ,[4, 5, 7, 2, 3, 1, 6]
            ,[4, 5, 7, 1, 3, 2, 6] ,[2, 5, 6, 3, 4, 1, 7]
            ,[3, 5, 6, 1, 4, 2, 7] ,[2, 5, 6, 1, 4, 3, 7]
            ,[1, 5, 6, 3, 4, 2, 7] ,[1, 5, 6, 2, 4, 3, 7]
            ,[2, 3, 7, 1, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[2, 3, 6, 1, 4, 5, 7] ,[3, 4, 7, 2, 5, 1, 6]
            ,[2, 4, 5, 3, 6, 1, 7] ,[2, 3, 5, 1, 4, 6, 7]
            ,[2, 3, 4, 1, 7, 5, 6] ,[3, 4, 5, 1, 2, 6, 7]
            ,[2, 3, 4, 1, 6, 5, 7] ,[3, 4, 5, 2, 7, 1, 6]
            ,[4, 5, 6, 2, 3, 1, 7] ,[4, 5, 6, 1, 3, 2, 7]
            ,[2, 3, 4, 1, 5, 6, 7] ,[3, 4, 5, 2, 6, 1, 7]
            ,[5, 6, 7, 2, 4, 1, 3] ,[5, 6, 7, 1, 4, 2, 3]
            ,[3, 6, 7, 4, 5, 1, 2] ,[4, 6, 7, 2, 5, 1, 3]
            ,[3, 6, 7, 2, 5, 1, 4] ,[2, 6, 7, 4, 5, 1, 3]
            ,[4, 6, 7, 1, 5, 2, 3] ,[3, 6, 7, 1, 5, 2, 4]
            ,[2, 6, 7, 1, 5, 3, 4] ,[1, 6, 7, 3, 5, 2, 4]
            ,[1, 6, 7, 2, 5, 3, 4] ,[3, 5, 7, 2, 6, 1, 4]
            ,[2, 4, 7, 5, 6, 1, 3] ,[2, 3, 7, 5, 6, 1, 4]
            ,[3, 5, 7, 1, 6, 2, 4] ,[3, 4, 7, 1, 6, 2, 5]
            ,[2, 5, 7, 1, 6, 3, 4] ,[2, 4, 7, 1, 6, 3, 5]
            ,[1, 4, 7, 5, 6, 2, 3] ,[1, 5, 7, 3, 6, 2, 4]
            ,[1, 4, 7, 3, 6, 2, 5] ,[1, 3, 7, 5, 6, 2, 4]
            ,[1, 3, 7, 4, 6, 2, 5] ,[1, 5, 7, 2, 6, 3, 4]
            ,[1, 4, 7, 2, 6, 3, 5] ,[1, 2, 3, 5, 6, 4, 7]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 7, 5, 6, 3, 4]
            ,[1, 2, 7, 4, 6, 3, 5] ,[1, 2, 4, 5, 6, 3, 7]
            ,[1, 2, 4, 5, 7, 3, 6] ,[1, 2, 4, 6, 7, 3, 5]
            ,[1, 2, 5, 4, 7, 3, 6] ,[1, 2, 7, 4, 5, 3, 6]
            ,[1, 2, 6, 4, 7, 3, 5] ,[1, 2, 5, 6, 7, 3, 4]
            ,[2, 4, 6, 3, 7, 1, 5] ,[2, 3, 5, 6, 7, 1, 4]
            ,[2, 3, 4, 6, 7, 1, 5] ,[3, 4, 6, 1, 7, 2, 5]
            ,[3, 4, 5, 1, 7, 2, 6] ,[2, 4, 6, 1, 7, 3, 5]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 5, 4, 7, 2, 6]
            ,[1, 3, 7, 4, 5, 2, 6] ,[1, 3, 6, 4, 7, 2, 5]
            ,[1, 3, 5, 6, 7, 2, 4] ,[1, 4, 6, 3, 7, 2, 5]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Pisces":
##############################################################################
Instance:=25000:
PreTime:=   6096.69:
GroebnerTime:= 273401.43:
RealTime:=  46795.09:
Table:=[[0,1554,12305,11141]
       ,[0,5506,10983,8511]
       ,[0,0,0,25000]
       ,[471,6529,13088,4912]
       ,[1121,6353,11280,6246]
       ,[2391,9078,11113,2418]
       ,[1032,7596,10496,5876]
       ,[951,7353,11265,5431]
       ,[432,10661,10059,3848]
       ,[138,3109,12100,9653]
       ,[0,1726,2908,20366]
       ,[8,3643,11061,10288]
       ,[0,3264,15166,6570]
       ,[1499,5687,9781,8033]
       ,[1586,7120,12030,4264]
       ,[0,3716,14542,6742]
       ,[313,8165,12169,4353]
       ,[526,12827,9241,2406]
       ,[194,4332,8867,11607]
       ,[639,3722,12916,7723]
       ,[644,3080,12034,9242]
       ,[3259,6630,10389,4722]
       ,[2980,8453,7667,5900]
       ,[17,4732,13834,6417]
       ,[22,4531,5700,14747]
       ,[172,8793,9108,6927]
       ,[0,7027,9432,8541]
       ,[1511,8655,8367,6467]
       ,[0,16,11383,13601]
       ,[1449,6895,9000,7656]
       ,[2083,11597,7943,3377]
       ,[1241,9712,11137,2910]
       ,[178,7971,12000,4851]
       ,[564,7892,12472,4072]
       ,[405,12141,9519,2935]
       ,[3,6191,12816,5990]
       ,[915,6573,10243,7269]
       ,[2220,6080,9255,7445]
       ,[82,6125,12085,6708]
       ,[0,1027,13640,10333]
       ,[0,1022,12450,11528]
       ,[49,7131,11964,5856]
       ,[338,7923,12352,4387]
       ,[1251,5584,14507,3658]
       ,[1,5629,11730,7640]
       ,[601,6207,11706,6486]
       ,[630,4316,13864,6190]
       ,[1135,9175,11603,3087]
       ,[775,8629,12129,3467]
       ,[321,7781,13341,3557]
       ,[6,3206,11543,10245]
       ,[450,6213,11916,6421]
       ,[0,5270,2929,16801]
       ,[0,1160,795,23045]
       ,[101,11131,5325,8443]
       ,[317,12325,7465,4893]
       ,[569,3612,5849,14970]
       ,[172,3294,9918,11616]
       ,[0,12641,8896,3463]
       ,[6,4310,9065,11619]
       ,[421,10556,7342,6681]
       ,[0,8347,7261,9392]
       ,[1246,8705,10689,4360]
       ,[1350,10205,10199,3246]
       ,[781,5460,11754,7005]
       ,[889,6417,14864,2830]
       ,[0,479,11924,12597]
       ,[638,7480,10816,6066]
       ,[1820,5044,11511,6625]
       ,[378,7981,11566,5075]
       ,[0,10861,9765,4374]
       ,[424,7463,13383,3730]
       ,[4573,10122,7728,2577]
       ,[594,10002,10368,4036]
       ,[2495,9761,8666,4078]
       ,[0,9823,10462,4715]
       ,[2800,9163,9387,3650]
       ,[2925,10875,8445,2755]
       ,[956,10051,9979,4014]
       ,[1361,12252,9249,2138]
       ,[747,7286,10494,6473]
       ,[610,8467,11092,4831]
       ,[57,5071,12469,7403]
       ,[338,3829,13896,6937]
       ,[932,8343,10843,4882]
       ,[0,3287,5404,16309]
       ,[0,4207,1602,19191]
       ,[0,7237,7749,10014]
       ,[82,8918,8370,7630]
       ,[465,5525,11297,7713]
       ,[390,2940,5247,16423]
       ,[1390,5305,9149,9156]
       ,[271,4585,9061,11083]
       ,[32,2972,13559,8437]
       ,[2245,10917,7577,4261]
       ,[0,4525,9049,11426]
       ,[1402,8602,11334,3662]
       ,[0,1632,15264,8104]
       ,[0,1052,14271,9677]
       ,[95,6991,12080,5834]
       ,[7,2431,13158,9404]
       ,[4836,10515,5861,3788]
       ,[0,3931,11482,9587]
       ,[13,4109,12163,8715]
       ,[482,10149,11315,3054]
       ,[399,5560,10923,8118]
       ,[4265,5831,8043,6861]
       ,[872,8283,9678,6167]]:
CoefficientHeight:=   65.0:
