##############################################################################
#
#  Data for the enumerative problem
#  A214e2 X2 Y Xe2  = 6 on Pisces
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214e2 X2 Y Xe2 ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 4, 2, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 3, 4, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[3, 1, 2, 4, 5] ,[4, 1, 2, 3, 5]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[2, 4, 1, 3, 5] ,[4, 2, 1, 3, 5]
           ]:
Points:=[[4, 32],[7, 31],[11, 30],[14, 29],[16, 27],[19, 26],[22, 24]
       ,[24, 21],[26, 19],[28, 16],[29, 13],[30, 10],[31, 7],[32, 4]
       ,[32, 1],[32, -3],[31, -6],[31, -9],[30, -12],[28, -15],[27, -18]
       ,[25, -20],[22, -23],[20, -25],[17, -27],[15, -28],[12, -30],[9, -31]
       ,[5, -32],[2, -32] ]:
PointSelection := "QuasiUniformPointsAss(30,32)":
Machine := "Pisces":
##############################################################################
Instance:=25000:
PreTime:=   2995.77:
GroebnerTime:=  20029.77:
RealTime:=   4616.14:
Table:=[[0,9499,8089,7412]
       ,[0,13773,7467,3760]
       ,[0,0,18713,6287]
       ,[0,15443,4937,4620]
       ,[0,14189,7788,3023]
       ,[0,17948,5810,1242]
       ,[0,1382,9895,13723]
       ,[0,9157,9049,6794]
       ,[0,2496,7224,15280]
       ,[0,5700,10033,9267]
       ,[40,822,12521,11617]
       ,[0,5435,13994,5571]
       ,[0,990,8981,15029]
       ,[0,2045,9399,13556]
       ,[0,4983,14114,5903]
       ,[0,5288,11443,8269]]:
CoefficientHeight:=   55.4:
