##############################################################################
#
#  Data for the enumerative problem
#  V3Ve4Ue4 = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V3Ve4Ue4":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7] ,[1, 2, 4, 5, 3, 6, 7, 8]
            ,[1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 2, 4, 8, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 8, 3, 4, 6, 7]
            ,[1, 2, 6, 7, 3, 4, 5, 8] ,[1, 2, 6, 8, 3, 4, 5, 7]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[1, 3, 4, 5, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
            ,[1, 3, 4, 8, 2, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 5, 8, 2, 4, 6, 7]
            ,[1, 3, 6, 7, 2, 4, 5, 8] ,[1, 3, 6, 8, 2, 4, 5, 7]
            ,[1, 4, 5, 6, 2, 3, 7, 8] ,[1, 4, 5, 7, 2, 3, 6, 8]
            ,[1, 4, 5, 8, 2, 3, 6, 7] ,[1, 4, 6, 7, 2, 3, 5, 8]
            ,[1, 5, 6, 7, 2, 3, 4, 8] ,[2, 3, 4, 5, 1, 6, 7, 8]
            ,[2, 3, 4, 6, 1, 5, 7, 8] ,[2, 3, 4, 7, 1, 5, 6, 8]
            ,[2, 3, 5, 6, 1, 4, 7, 8] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[2, 3, 6, 7, 1, 4, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[3, 4, 5, 6, 1, 2, 7, 8]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  12292.95:
GroebnerTime:= 118635.19:
RealTime:=  24621.28:
Table:=[[0,0,0,25000]
       ,[0,3573,4339,17088]
       ,[0,713,5941,18346]
       ,[0,185,1380,23435]
       ,[0,0,0,25000]
       ,[0,6170,12079,6751]
       ,[0,10256,7594,7150]
       ,[0,3416,5880,15704]
       ,[0,1938,3870,19192]
       ,[0,6745,8289,9966]
       ,[0,5676,5350,13974]
       ,[0,598,4025,20377]
       ,[0,2371,3095,19534]
       ,[0,1368,2302,21330]
       ,[0,0,0,25000]
       ,[0,1016,11042,12942]
       ,[307,9260,10577,4856]
       ,[65,5287,11952,7696]
       ,[0,4813,7700,12487]
       ,[157,9602,11474,3767]
       ,[25,11889,9012,4074]
       ,[0,7451,7055,10494]
       ,[15,3491,10160,11334]
       ,[0,3190,5782,16028]
       ,[0,1187,8257,15556]
       ,[39,9196,11220,4545]
       ,[0,5322,9950,9728]
       ,[106,5825,9951,9118]
       ,[0,1417,6258,17325]
       ,[0,1776,4176,19048]
       ,[298,8345,6136,10221]
       ,[7,2499,8544,13950]
       ,[3,6115,11274,7608]
       ,[179,9911,10063,4847]
       ,[0,5140,9113,10747]
       ,[278,5645,11246,7831]
       ,[617,9840,11103,3440]
       ,[0,4563,9440,10997]]:
CoefficientHeight:=  118.1:
