##############################################################################
#
#  Data for the enumerative problem
#  W21e2W11e2W2 = 7 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W21e2W11e2W2":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
                     ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4] ,[1, 2, 4, 3]
            ,[2, 1, 3, 4] ,[3, 1, 2, 4]
           ]:
Points:=[[1, -1363],[1, -1362],[1, -1361],[1, -1359],[1, -1357],[1, -1353],[1, -1351]
       ,[1, -1347],[1, -1345],[1, -1341],[1, -1335],[1, -1333],[1, -1327],[1, -1323]
       ,[1, -1321],[1, -1317],[1, -1311],[1, -1305],[1, -1303],[1, -1297],[1, -1293]
       ,[1, -1291],[1, -1285],[1, -1281],[1, -1275],[1, -1267],[1, -1263],[1, -1261]
       ,[1, -1257],[1, -1255],[1, -1251],[1, -1237],[1, -1233],[1, -1227],[1, -1225]
       ,[1, -1215],[1, -1213],[1, -1207],[1, -1201],[1, -1197],[1, -1191],[1, -1185]
       ,[1, -1183],[1, -1173],[1, -1171],[1, -1167],[1, -1165],[1, -1153],[1, -1141]
       ,[1, -1137],[1, -1135],[1, -1131],[1, -1125],[1, -1123],[1, -1113],[1, -1107]
       ,[1, -1101],[1, -1095],[1, -1093],[1, -1087],[1, -1083],[1, -1081],[1, -1071]
       ,[1, -1057],[1, -1053],[1, -1051],[1, -1047],[1, -1033],[1, -1027],[1, -1017]
       ,[1, -1015],[1, -1011],[1, -1005],[1, -997],[1, -991],[1, -985],[1, -981]
       ,[1, -975],[1, -967],[1, -963],[1, -955],[1, -945],[1, -943],[1, -933]
       ,[1, -931],[1, -925],[1, -921],[1, -915],[1, -907],[1, -903],[1, -901]
       ,[1, -897],[1, -885],[1, -877],[1, -873],[1, -865],[1, -861],[1, -855]
       ,[1, -843],[1, -841],[1, -823],[1, -817],[1, -807],[1, -801],[1, -795]
       ,[1, -793],[1, -787],[1, -777],[1, -771],[1, -765],[1, -763],[1, -757]
       ,[1, -751],[1, -747],[1, -745],[1, -733],[1, -723],[1, -721],[1, -717]
       ,[1, -711],[1, -705],[1, -703],[1, -691],[1, -687],[1, -681],[1, -673]
       ,[1, -663],[1, -655],[1, -645],[1, -637],[1, -631],[1, -625],[1, -621]
       ,[1, -613],[1, -607],[1, -603],[1, -595],[1, -591],[1, -577],[1, -567]
       ,[1, -555],[1, -553],[1, -543],[1, -541],[1, -537],[1, -535],[1, -525]
       ,[1, -511],[1, -507],[1, -505],[1, -501],[1, -487],[1, -483],[1, -481]
       ,[1, -477],[1, -457],[1, -453],[1, -445],[1, -435],[1, -427],[1, -423]
       ,[1, -417],[1, -411],[1, -397],[1, -393],[1, -387],[1, -381],[1, -373]
       ,[1, -367],[1, -355],[1, -351],[1, -345],[1, -343],[1, -333],[1, -331]
       ,[1, -325],[1, -315],[1, -313],[1, -303],[1, -301],[1, -295],[1, -277]
       ,[1, -273],[1, -271],[1, -267],[1, -261],[1, -255],[1, -247],[1, -241]
       ,[1, -235],[1, -213],[1, -211],[1, -201],[1, -193],[1, -183],[1, -177]
       ,[1, -171],[1, -163],[1, -151],[1, -147],[1, -141],[1, -135],[1, -133]
       ,[1, -127],[1, -115],[1, -105],[1, -87],[1, -85],[1, -81],[1, -75]
       ,[1, -73],[1, -67],[1, -63],[1, -61],[1, -57],[1, -45],[1, -43]
       ,[1, -37],[1, -3],[1, 3],[1, 9],[1, 17],[1, 35],[1, 45]
       ,[1, 59],[1, 63],[1, 65],[1, 69],[1, 75],[1, 83],[1, 87]
       ,[1, 89],[1, 95],[1, 107],[1, 117],[1, 119],[1, 123],[1, 125]
       ,[1, 129],[1, 135],[1, 147],[1, 159],[1, 167],[1, 179],[1, 185]
       ,[1, 189],[1, 195],[1, 203],[1, 207],[1, 215],[1, 219],[1, 233]
       ,[1, 237],[1, 243],[1, 245],[1, 249],[1, 255],[1, 257],[1, 263]
       ,[1, 273],[1, 293],[1, 299],[1, 303],[1, 305],[1, 329],[1, 333]
