##############################################################################
#
#  Data for the enumerative problem
#  A1325e2 W3 W Y111 Y  = 6 on rcf1422-2
#  5000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A1325e2 W3 W Y111 Y ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 5, 2, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 4, 5, 2, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 4, 2, 5, 3]
            ,[1, 3, 4, 2, 5] ,[1, 4, 3, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 4, 1, 3, 5]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "rcf1422-2":
NumberOfIterations := 5000:
##############################################################################
Instance:=5000:
PreTime:=  11884.60:
GroebnerTime:=  41796.94:
RealTime:=   4974.39:
Table:=[[0,2103,1755,1142]
       ,[0,3315,571,1114]
       ,[608,1665,1771,956]
       ,[0,3165,940,895]
       ,[0,1229,2429,1342]
       ,[0,1292,2487,1221]
       ,[0,2054,1036,1910]
       ,[0,2007,1796,1197]
       ,[0,604,2542,1854]
       ,[584,1539,1788,1089]
       ,[0,3165,940,895]
       ,[0,1292,2487,1221]
       ,[0,0,1102,3898]
       ,[0,531,2454,2015]
       ,[0,1551,1546,1903]
       ,[0,0,0,5000]
       ,[0,0,0,5000]
       ,[0,0,1456,3544]
       ,[0,451,2358,2191]
       ,[53,313,1702,2932]
       ,[0,1063,1598,2339]
       ,[0,9,1475,3516]
       ,[0,0,1304,3696]
       ,[0,307,2212,2481]
       ,[0,20,1161,3819]
       ,[0,1466,1534,2000]
       ,[0,0,1323,3677]
       ,[0,2,1316,3682]
       ,[0,0,1341,3659]
       ,[0,0,896,4104]]:
CoefficientHeight:=   24.6:
