##############################################################################
#
#  Data for the enumerative problem
#  A1425 X21 Z111 A3125 A14236  = 7 on Rota
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A1425 X21 Z111 A3125 A14236 ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[1, 3, 5, 2, 4, 6]
                     ,[1, 2, 4, 5, 6, 3] ,[3, 1, 2, 5, 4, 6]
                     ,[1, 4, 2, 3, 6, 5]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4] ,[1, 2, 4, 3]
            ,[1, 3, 2, 4] ,[1, 4, 2, 3]
            ,[1, 3, 4, 2] ,[1, 4, 3, 2]
            ,[2, 1, 3, 4] ,[2, 1, 4, 3]
            ,[3, 1, 2, 4] ,[3, 1, 4, 2]
            ,[2, 3, 1, 4] ,[3, 2, 1, 4]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Rota":
##############################################################################
Instance:=2000:
PreTime:=   5578.06:
GroebnerTime:= 108189.47:
RealTime:=   2469.26:
Table:=[[0,107,1071,822]
       ,[0,0,48,1952]
       ,[0,0,1137,863]
       ,[0,127,1015,858]
       ,[0,0,51,1949]
       ,[60,153,803,984]
       ,[0,882,823,295]
       ,[81,143,784,992]
       ,[0,882,823,295]
       ,[0,212,1157,631]
       ,[0,0,1137,863]
       ,[0,107,1071,822]]:
CoefficientHeight:=   50.6:
