##############################################################################
#
#  Data for the enumerative problem
#  A1564 A1254 We2 Xe2  = 6 on Schubert
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "A1564 A1254 We2 Xe2 ":
EnumerativeProblem:=[ [1, 5, 6, 4, 2, 3, 7] ,[1, 2, 5, 4, 3, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 5, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[2, 3, 4, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schubert":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=  17872.42:
GroebnerTime:=  35632.08:
RealTime:=  10076.84:
Table:=[[0,0,9164,15836]
       ,[0,11615,10312,3073]
       ,[0,14850,5972,4178]
       ,[0,14850,5972,4178]
       ,[0,11615,10312,3073]
       ,[0,0,9164,15836]
       ,[0,5198,8605,11197]
       ,[0,7982,8543,8475]
       ,[0,820,4413,19767]
       ,[0,0,0,25000]
       ,[0,4834,8119,12047]
       ,[0,6966,2718,15316]
       ,[0,7517,1632,15851]
       ,[0,7581,7858,9561]
       ,[0,820,4413,19767]
       ,[0,7517,1632,15851]]:
CoefficientHeight:=   69.6:
