##############################################################################
#
#  Data for the enumerative problem
#  W2e3 Ye4 V3  = 6 on rcf1537-9
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 4, 6]:
Label := "W2e3 Ye4 V3 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[4, 1, 2, 3, 5, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 5, 7, 6]
            ,[1, 2, 3, 4, 6, 7, 5] ,[1, 3, 2, 4, 5, 6, 7]
            ,[1, 3, 2, 4, 5, 7, 6] ,[1, 3, 2, 4, 6, 7, 5]
            ,[1, 3, 2, 5, 6, 7, 4] ,[1, 4, 2, 3, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 7, 6] ,[1, 4, 2, 3, 6, 7, 5]
            ,[1, 5, 2, 3, 4, 6, 7] ,[1, 5, 2, 3, 4, 7, 6]
            ,[1, 6, 2, 3, 4, 5, 7] ,[2, 4, 1, 3, 5, 6, 7]
            ,[2, 4, 1, 3, 5, 7, 6] ,[2, 5, 1, 3, 4, 6, 7]
            ,[2, 5, 1, 3, 4, 7, 6] ,[2, 6, 1, 3, 4, 5, 7]
            ,[3, 6, 1, 2, 4, 5, 7]]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1537-9":
NumberOfIterations := 1000:
##############################################################################
Instance:=50000:
PreTime:=  20909.53:
GroebnerTime:= 783481.66:
RealTime:=  38552.09:
Table:=[[0,0,0,50000]
       ,[0,0,0,50000]
       ,[7,168,2526,47299]
       ,[0,0,0,50000]
       ,[0,46,4303,45651]
       ,[0,7,1768,48225]
       ,[0,0,0,50000]
       ,[5,116,2423,47456]
       ,[0,12,1736,48252]
       ,[0,0,75,49925]
       ,[0,0,0,50000]
       ,[0,0,0,50000]
       ,[0,0,0,50000]
       ,[0,7,1654,48339]
       ,[0,530,9950,39520]
       ,[0,65,4248,45687]
       ,[0,6,1589,48405]
       ,[0,0,0,50000]
       ,[9,103,2296,47592]]:
CoefficientHeight:=  191.9:
