##############################################################################
#
#  Data for the enumerative problem
#  W2V2VWe4 = 6 on Newton
#
##############################################################################
FlagVariety:=[1, 2, 6]:
Label := "W2V2VWe4":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6] ,[3, 1, 2, 4, 5, 6]
                     ,[2, 1, 3, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
            ,[1, 4, 2, 3, 5, 6] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[2, 1, 3, 4, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[2, 3, 1, 4, 5, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 5, 1, 3, 4, 6]
            ,[3, 2, 1, 4, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[3, 4, 1, 2, 5, 6]]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Newton":
##############################################################################
Instance:=25000:
PreTime:=   7417.18:
GroebnerTime:=  20421.94:
RealTime:=   7447.91:
Table:=[[0,0,0,25000]
       ,[0,4737,6226,14037]
       ,[0,4073,12578,8349]
       ,[0,1518,13047,10435]
       ,[0,4484,7175,13341]
       ,[0,0,0,25000]
       ,[0,469,7444,17087]
       ,[0,2621,8744,13635]
       ,[0,2049,5906,17045]
       ,[0,0,0,25000]
       ,[0,3086,6168,15746]
       ,[0,5551,11391,8058]
       ,[0,0,0,25000]
       ,[0,1733,5579,17688]
       ,[0,0,0,25000]]:
CoefficientHeight:=   68.2:
