##############################################################################
#
#  Data for the enumerative problem
#  A231645 We2 W2 Ye4  = 7 on Schubert
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A231645 We2 W2 Ye4 ":
EnumerativeProblem:=[ [2, 3, 1, 6, 4, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 7, 3, 2, 4, 5, 6] ,[5, 7, 2, 1, 3, 4, 6]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 3, 2, 4, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 6, 7] ,[1, 5, 2, 3, 4, 6, 7]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 7, 2, 3, 4, 5, 6]
            ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 4, 3, 2, 5, 6, 7]
            ,[1, 5, 3, 2, 4, 6, 7] ,[1, 6, 3, 2, 4, 5, 7]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[1, 5, 4, 2, 3, 6, 7]
            ,[1, 6, 4, 2, 3, 5, 7] ,[1, 7, 4, 2, 3, 5, 6]
            ,[1, 5, 6, 2, 3, 4, 7] ,[1, 5, 7, 2, 3, 4, 6]
            ,[1, 6, 5, 2, 3, 4, 7] ,[1, 6, 7, 2, 3, 4, 5]
            ,[2, 3, 1, 4, 5, 6, 7] ,[2, 5, 1, 3, 4, 6, 7]
            ,[2, 6, 1, 3, 4, 5, 7] ,[3, 4, 1, 2, 5, 6, 7]
            ,[3, 5, 1, 2, 4, 6, 7] ,[3, 6, 1, 2, 4, 5, 7]
            ,[4, 5, 1, 2, 3, 6, 7] ,[4, 6, 1, 2, 3, 5, 7]
            ,[5, 6, 1, 2, 3, 4, 7] ,[2, 3, 4, 1, 5, 6, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 6, 1, 4, 5, 7]
            ,[2, 4, 3, 1, 5, 6, 7] ,[2, 5, 3, 1, 4, 6, 7]
            ,[2, 6, 3, 1, 4, 5, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[2, 5, 4, 1, 3, 6, 7]
            ,[2, 6, 4, 1, 3, 5, 7] ,[2, 5, 6, 1, 3, 4, 7]
            ,[3, 4, 2, 1, 5, 6, 7] ,[3, 5, 2, 1, 4, 6, 7]
            ,[2, 4, 1, 3, 5, 6, 7] ,[4, 5, 2, 1, 3, 6, 7]
            ,[3, 4, 5, 1, 2, 6, 7] ,[3, 5, 4, 1, 2, 6, 7]
           ]:
Points:=[[4, 32],[7, 31],[11, 30],[14, 29],[16, 27],[19, 26],[22, 24]
       ,[24, 21],[26, 19],[28, 16],[29, 13],[30, 10],[31, 7],[32, 4]
       ,[32, 1],[32, -3],[31, -6],[31, -9],[30, -12],[28, -15],[27, -18]
       ,[25, -20],[22, -23],[20, -25],[17, -27],[15, -28],[12, -30],[9, -31]
       ,[5, -32],[2, -32] ]:
PointSelection := "QuasiUniformPointsAss(30,32)":
Machine := "Schubert":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=  14115.47:
GroebnerTime:= 466262.64:
RealTime:=  51938.86:
Table:=[[0,0,0,25000]
       ,[0,4257,9732,11011]
       ,[0,8553,7170,9277]
       ,[1182,6147,10274,7397]
       ,[707,3443,10341,10509]
       ,[1006,5598,7770,10626]
       ,[0,7313,4474,13213]
       ,[0,0,0,25000]
       ,[0,70,3458,21472]
       ,[0,107,7399,17494]
       ,[0,2305,5806,16889]
       ,[0,0,77,24923]
       ,[0,1699,12744,10557]
       ,[1150,3511,13693,6646]
       ,[141,7255,3141,14463]
       ,[0,4674,11264,9062]
       ,[113,3912,14401,6574]
       ,[326,5821,11109,7744]
       ,[713,4875,9574,9838]
       ,[1168,8381,7064,8387]
       ,[8,5503,4854,14635]
       ,[5,1823,12285,10887]
       ,[163,5224,12642,6971]
       ,[206,1584,12607,10603]
       ,[1,6100,7171,11728]
       ,[0,5639,5145,14216]
       ,[0,4889,8491,11620]
       ,[0,3212,3198,18590]
       ,[0,0,0,25000]
       ,[0,2188,16396,6416]
       ,[0,11181,9693,4126]
       ,[428,6325,11774,6473]
       ,[51,8187,11835,4927]
       ,[4,10173,11879,2944]
       ,[1,3353,11231,10415]
       ,[0,7098,12609,5293]
       ,[176,5716,8048,11060]
       ,[0,3,6625,18372]
       ,[72,1887,14227,8814]
       ,[169,2567,9613,12651]
       ,[0,0,4577,20423]
       ,[0,1096,10615,13289]
       ,[0,3094,14448,7458]
       ,[3,5065,14289,5643]
       ,[12,7065,12262,5661]
       ,[8,3478,14540,6974]
       ,[7,2611,17115,5267]
       ,[0,4448,13180,7372]
       ,[0,19,6805,18176]
       ,[0,570,11056,13374]
       ,[0,1241,5807,17952]
       ,[49,5224,14379,5348]
       ,[0,5525,12735,6740]
       ,[0,3380,12695,8925]]:
CoefficientHeight:=  124.9:
