##############################################################################
#
#  Data for the enumerative problem
#  X2 Ye4 We2 X  = 7 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "X2 Ye4 We2 X ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 5, 7, 6]
            ,[1, 2, 3, 4, 6, 7, 5] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 5, 4, 7, 6] ,[1, 2, 3, 6, 4, 5, 7]
            ,[1, 2, 3, 7, 4, 5, 6] ,[1, 2, 3, 6, 4, 7, 5]
            ,[1, 2, 3, 7, 4, 6, 5] ,[1, 2, 3, 5, 6, 7, 4]
            ,[1, 2, 3, 6, 5, 7, 4] ,[1, 2, 3, 7, 5, 6, 4]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 5, 3, 7, 6]
            ,[1, 2, 4, 6, 3, 5, 7] ,[1, 2, 4, 7, 3, 5, 6]
            ,[1, 2, 4, 6, 3, 7, 5] ,[1, 2, 4, 7, 3, 6, 5]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 2, 6, 7, 3, 4, 5] ,[1, 2, 5, 6, 3, 7, 4]
            ,[1, 2, 5, 7, 3, 6, 4] ,[1, 2, 6, 7, 3, 5, 4]
            ,[1, 2, 4, 5, 6, 7, 3] ,[1, 2, 4, 6, 5, 7, 3]
            ,[1, 2, 4, 7, 5, 6, 3] ,[1, 2, 5, 6, 4, 7, 3]
            ,[1, 2, 5, 7, 4, 6, 3] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 5, 2, 7, 6] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 4, 6, 2, 7, 5]
            ,[1, 3, 4, 7, 2, 6, 5] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 5, 6, 2, 7, 4]
            ,[1, 3, 5, 7, 2, 6, 4] ,[1, 4, 5, 6, 2, 3, 7]
            ,[1, 4, 5, 7, 2, 3, 6] ,[1, 4, 5, 6, 2, 7, 3]
            ,[1, 3, 4, 5, 6, 7, 2] ,[1, 3, 4, 6, 5, 7, 2]
            ,[1, 3, 5, 6, 4, 7, 2] ,[1, 4, 5, 6, 3, 7, 2]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 5, 1, 7, 6]
            ,[2, 3, 4, 6, 1, 5, 7] ,[2, 3, 4, 6, 1, 7, 5]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 3, 5, 6, 1, 7, 4]
            ,[2, 4, 5, 6, 1, 3, 7] ,[3, 4, 5, 6, 1, 2, 7]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   3415.28:
GroebnerTime:= 348000.23:
RealTime:=  23614.60:
Table:=[[0,0,0,25000]
       ,[0,7782,4332,12886]
       ,[0,0,0,25000]
       ,[226,3210,3659,17905]
       ,[297,6634,5799,12270]
       ,[1729,6991,11045,5235]
       ,[0,3533,7178,14289]
       ,[8,4542,8191,12259]
       ,[0,2956,7092,14952]
       ,[1778,6070,8291,8861]
       ,[356,4930,10033,9681]
       ,[0,1247,4665,19088]
       ,[1907,4055,10233,8805]
       ,[1260,4855,4754,14131]
       ,[115,5654,14789,4442]
       ,[2298,3833,7425,11444]
       ,[0,6847,10173,7980]
       ,[839,5681,9062,9418]
       ,[0,2103,12571,10326]
       ,[5789,6023,7905,5283]
       ,[0,58,10583,14359]
       ,[145,3834,11097,9924]
       ,[293,3083,11138,10486]
       ,[0,1398,7770,15832]
       ,[0,2232,13346,9422]
       ,[769,4252,13037,6942]
       ,[4979,6088,6817,7116]
       ,[1500,4824,12509,6167]
       ,[1997,2764,9971,10268]
       ,[17,6447,11009,7527]
       ,[43,2788,5419,16750]
       ,[8,711,18060,6221]
       ,[1611,6749,11620,5020]
       ,[0,6320,11048,7632]
       ,[535,5852,11289,7324]
       ,[0,810,16683,7507]
       ,[469,4340,15117,5074]
       ,[0,3244,13566,8190]
       ,[0,4518,12702,7780]
       ,[53,3528,11861,9558]
       ,[13,1925,13107,9955]
       ,[8,4196,10012,10784]
       ,[0,5134,9527,10339]
       ,[86,2479,12872,9563]
       ,[52,2534,15151,7263]
       ,[5,7262,11415,6318]
       ,[0,3468,3417,18115]
       ,[0,343,952,23705]
       ,[0,4052,7456,13492]
       ,[0,8386,6812,9802]
       ,[0,236,12362,12402]
       ,[0,1909,11785,11306]
       ,[0,633,4538,19829]
       ,[0,0,0,25000]]:
CoefficientHeight:=   91.5:
