##############################################################################
#
#  Data for the enumerative problem
#  V11V2e2Ve3Ue2 = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V11V2e2Ve3Ue2":
EnumerativeProblem:=[ [2, 3, 1, 4, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 4, 2, 3, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 7, 2, 4, 6, 3, 5] ,[1, 2, 3, 4, 5, 6, 7]
            ,[2, 4, 1, 3, 7, 5, 6] ,[3, 5, 1, 2, 4, 6, 7]
            ,[2, 4, 1, 3, 6, 5, 7] ,[3, 5, 2, 4, 7, 1, 6]
            ,[4, 6, 2, 3, 5, 1, 7] ,[4, 6, 1, 3, 5, 2, 7]
            ,[2, 4, 1, 3, 5, 6, 7] ,[3, 5, 2, 4, 6, 1, 7]
            ,[5, 7, 3, 4, 6, 1, 2] ,[5, 7, 2, 4, 6, 1, 3]
            ,[5, 7, 1, 4, 6, 2, 3] ,[3, 6, 4, 5, 7, 1, 2]
            ,[3, 6, 2, 5, 7, 1, 4] ,[2, 6, 4, 5, 7, 1, 3]
            ,[2, 6, 3, 5, 7, 1, 4] ,[3, 6, 1, 5, 7, 2, 4]
            ,[2, 6, 1, 5, 7, 3, 4] ,[1, 6, 4, 5, 7, 2, 3]
            ,[1, 6, 3, 5, 7, 2, 4] ,[1, 6, 2, 5, 7, 3, 4]
            ,[2, 3, 1, 6, 7, 4, 5] ,[3, 4, 1, 2, 7, 5, 6]
            ,[4, 5, 1, 2, 3, 6, 7] ,[2, 3, 1, 5, 7, 4, 6]
            ,[3, 4, 1, 2, 6, 5, 7] ,[2, 3, 1, 5, 6, 4, 7]
            ,[3, 4, 2, 6, 7, 1, 5] ,[4, 5, 2, 3, 7, 1, 6]
            ,[4, 5, 1, 3, 7, 2, 6] ,[5, 6, 2, 3, 4, 1, 7]
            ,[5, 6, 1, 3, 4, 2, 7] ,[5, 6, 1, 2, 4, 3, 7]
            ,[2, 3, 1, 4, 7, 5, 6] ,[3, 4, 1, 2, 5, 6, 7]
            ,[2, 3, 1, 4, 6, 5, 7] ,[3, 4, 2, 5, 7, 1, 6]
            ,[4, 5, 2, 3, 6, 1, 7] ,[2, 3, 1, 4, 5, 6, 7]
            ,[6, 7, 2, 4, 5, 1, 3] ,[6, 7, 2, 3, 5, 1, 4]
            ,[6, 7, 1, 4, 5, 2, 3] ,[6, 7, 1, 3, 5, 2, 4]
            ,[6, 7, 1, 2, 5, 3, 4] ,[4, 7, 3, 5, 6, 1, 2]
            ,[3, 7, 4, 5, 6, 1, 2] ,[4, 7, 2, 5, 6, 1, 3]
            ,[5, 7, 2, 3, 6, 1, 4] ,[4, 7, 2, 3, 6, 1, 5]
            ,[3, 7, 2, 5, 6, 1, 4] ,[3, 7, 2, 4, 6, 1, 5]
            ,[2, 7, 4, 5, 6, 1, 3] ,[2, 7, 3, 5, 6, 1, 4]
            ,[2, 7, 3, 4, 6, 1, 5] ,[4, 7, 1, 5, 6, 2, 3]
            ,[5, 7, 1, 3, 6, 2, 4] ,[4, 7, 1, 3, 6, 2, 5]
            ,[3, 7, 1, 5, 6, 2, 4] ,[3, 7, 1, 4, 6, 2, 5]
            ,[5, 7, 1, 2, 6, 3, 4] ,[4, 7, 1, 2, 6, 3, 5]
            ,[3, 7, 1, 2, 6, 4, 5] ,[2, 7, 1, 5, 6, 3, 4]
            ,[2, 7, 1, 4, 6, 3, 5] ,[1, 7, 4, 5, 6, 2, 3]
            ,[1, 7, 3, 5, 6, 2, 4] ,[1, 7, 3, 4, 6, 2, 5]
            ,[1, 7, 2, 5, 6, 3, 4] ,[4, 6, 2, 3, 7, 1, 5]
            ,[3, 5, 2, 6, 7, 1, 4] ,[3, 6, 2, 4, 7, 1, 5]
            ,[2, 5, 4, 6, 7, 1, 3] ,[2, 4, 5, 6, 7, 1, 3]
            ,[2, 5, 3, 6, 7, 1, 4] ,[2, 6, 3, 4, 7, 1, 5]
            ,[2, 5, 3, 4, 7, 1, 6] ,[2, 4, 3, 6, 7, 1, 5]
            ,[2, 3, 5, 6, 7, 1, 4] ,[4, 6, 1, 3, 7, 2, 5]
            ,[3, 5, 1, 6, 7, 2, 4] ,[3, 6, 1, 4, 7, 2, 5]
            ,[3, 5, 1, 4, 7, 2, 6] ,[3, 4, 1, 6, 7, 2, 5]
            ,[2, 6, 3, 4, 5, 1, 7] ,[4, 6, 1, 2, 7, 3, 5]
            ,[3, 6, 1, 2, 7, 4, 5] ,[2, 6, 1, 4, 7, 3, 5]
            ,[1, 5, 4, 6, 7, 2, 3] ,[1, 4, 5, 6, 7, 2, 3]
            ,[1, 5, 3, 6, 7, 2, 4] ,[1, 6, 3, 4, 7, 2, 5]
            ,[1, 5, 3, 4, 7, 2, 6] ,[1, 4, 3, 6, 7, 2, 5]
            ,[1, 4, 3, 5, 7, 2, 6] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 4, 5, 7, 2, 6]
            ,[1, 2, 5, 6, 7, 3, 4] ,[1, 2, 4, 6, 7, 3, 5]
            ,[1, 2, 4, 5, 7, 3, 6] ,[1, 4, 3, 5, 6, 2, 7]
            ,[1, 3, 4, 5, 6, 2, 7] ,[1, 2, 4, 5, 6, 3, 7]
            ,[2, 7, 3, 4, 5, 1, 6] ,[1, 7, 3, 4, 5, 2, 6]
            ,[3, 6, 2, 4, 5, 1, 7] ,[1, 5, 3, 4, 6, 2, 7]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Praxis":
##############################################################################
Instance:=15000:
PreTime:=  26955.29:
GroebnerTime:= 728924.40:
RealTime:=  42221.21:
Table:=[[0,3046,5920,6034]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,3827,3887,7286]
       ,[0,2529,5638,6833]
       ,[0,0,0,15000]
       ,[0,2413,5140,7447]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,4065,3973,6962]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,1249,4734,9017]
       ,[0,0,380,14620]
       ,[0,813,3537,10650]
       ,[0,0,1577,13423]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,3493,4863,6644]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,3777,5170,6053]
       ,[0,3581,3958,7461]
       ,[7,1279,7399,6315]
       ,[3,286,7111,7600]
       ,[0,2893,5312,6795]
       ,[26,1020,8762,5192]
       ,[0,0,0,15000]
       ,[0,2734,4944,7322]
       ,[3,282,7227,7488]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,3632,3675,7693]
       ,[0,2949,5376,6675]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,3779,3876,7345]
       ,[12,1328,7492,6168]
       ,[0,0,0,15000]
       ,[0,4006,4871,6123]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,4419,3048,7533]
       ,[3,876,7250,6871]
       ,[0,1702,7117,6181]
       ,[0,1424,5419,8157]
       ,[0,2203,6608,6189]
       ,[0,0,831,14169]
       ,[0,993,4911,9096]
       ,[0,1127,7965,5908]
       ,[0,0,0,15000]
       ,[0,3579,5445,5976]
       ,[0,1757,6203,7040]
       ,[0,0,1819,13181]
       ,[0,2541,4721,7738]
       ,[0,0,0,15000]
       ,[0,0,1696,13304]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,2868,5968,6164]
       ,[0,0,0,15000]
       ,[0,3790,4876,6334]
       ,[15,458,7683,6844]
       ,[0,0,0,15000]
       ,[0,1396,5458,8146]
       ,[0,782,6753,7465]
       ,[0,1914,4194,8892]
       ,[0,0,448,14552]
       ,[0,0,942,14058]
       ,[0,699,3283,11018]
       ,[0,1020,4022,9958]
       ,[0,2183,3040,9777]
       ,[0,139,4944,9917]
       ,[402,1366,6986,6246]
       ,[0,1364,7260,6376]
       ,[0,0,2631,12369]
       ,[0,1530,4809,8661]
       ,[9,542,6955,7494]
       ,[209,945,8203,5643]
       ,[0,0,0,15000]
       ,[0,0,2521,12479]
       ,[0,0,0,15000]
       ,[0,2839,3942,8219]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,3443,2828,8729]
       ,[2,282,5610,9106]
       ,[0,1042,4414,9544]
       ,[0,1068,5414,8518]
       ,[0,1741,4782,8477]
       ,[0,0,2404,12596]
       ,[0,1012,6920,7068]
       ,[0,917,6979,7104]
       ,[0,0,0,15000]
       ,[0,3024,5506,6470]
       ,[9,658,8583,5750]
       ,[0,0,2216,12784]
       ,[0,0,2854,12146]
       ,[196,733,7941,6130]
       ,[0,0,2947,12053]
       ,[212,1088,7182,6518]
       ,[0,0,0,15000]
       ,[0,0,1996,13004]]:
CoefficientHeight:=  111.2:
