##############################################################################
#
#  Data for the enumerative problem
#  W31 We4 Ye4  = 6 on Hermes
#  10000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W31 We4 Ye4 ":
EnumerativeProblem:=[ [2, 5, 1, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 6:
Necklaces:=[ [3, 4, 6, 8, 1, 2, 5, 7] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 4, 5, 8, 2, 3, 6, 7] ,[1, 2, 3, 4, 5, 6, 7, 8]
            ,[1, 2, 3, 5, 4, 6, 7, 8] ,[1, 2, 3, 6, 4, 5, 7, 8]
            ,[1, 2, 3, 7, 4, 5, 6, 8] ,[1, 2, 3, 8, 4, 5, 6, 7]
            ,[1, 2, 4, 5, 3, 6, 7, 8] ,[1, 2, 4, 6, 3, 5, 7, 8]
            ,[1, 2, 4, 7, 3, 5, 6, 8] ,[1, 2, 4, 8, 3, 5, 6, 7]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 8, 3, 4, 6, 7]
            ,[1, 2, 6, 7, 3, 4, 5, 8] ,[1, 2, 6, 8, 3, 4, 5, 7]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[1, 3, 4, 5, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
            ,[1, 3, 4, 8, 2, 5, 6, 7] ,[1, 3, 5, 7, 2, 4, 6, 8]
            ,[1, 3, 5, 8, 2, 4, 6, 7] ,[1, 3, 6, 7, 2, 4, 5, 8]
            ,[1, 3, 6, 8, 2, 4, 5, 7] ,[1, 4, 5, 6, 2, 3, 7, 8]
            ,[1, 4, 5, 7, 2, 3, 6, 8] ,[1, 4, 6, 7, 2, 3, 5, 8]
            ,[1, 5, 6, 7, 2, 3, 4, 8] ,[2, 3, 4, 5, 1, 6, 7, 8]
            ,[2, 3, 4, 6, 1, 5, 7, 8] ,[2, 3, 4, 7, 1, 5, 6, 8]
            ,[2, 3, 5, 6, 1, 4, 7, 8] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[2, 3, 6, 7, 1, 4, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[3, 4, 5, 6, 1, 2, 7, 8]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1537-8":
NumberOfIterations := 10000:
##############################################################################
Instance:=10000:
PreTime:=   3316.66:
GroebnerTime:= 526309.85:
RealTime:=   9893.77:
Table:=[[0,1,716,9283]
       ,[0,61,1191,8748]
       ,[0,16,974,9010]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,1,9999]
       ,[0,37,367,9596]
       ,[0,89,744,9167]
       ,[0,0,0,10000]
       ,[0,31,648,9321]
       ,[0,0,0,10000]
       ,[0,0,5,9995]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,144,9856]
       ,[0,1,652,9347]
       ,[0,1,602,9397]
       ,[0,0,5,9995]
       ,[0,0,484,9516]
       ,[0,12,593,9395]
       ,[0,0,314,9686]
       ,[0,58,775,9167]
       ,[0,1,358,9641]
       ,[0,1,400,9599]
       ,[0,1,520,9479]
       ,[0,0,87,9913]
       ,[0,3,493,9504]
       ,[1,20,636,9343]
       ,[0,1,409,9590]
       ,[1,43,675,9281]
       ,[0,0,475,9525]
       ,[0,2,670,9328]
       ,[0,19,828,9153]
       ,[0,2,546,9452]
       ,[17,100,887,8996]]:
CoefficientHeight:=  156.5:
