##############################################################################
#
#  Data for the enumerative problem
#  W3 We3 Ye3 Y111  = 6 on Schubert
#  15000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "W3 We3 Ye3 Y111 ":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 3, 4, 5, 2, 6]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 5, 7, 6]
            ,[1, 2, 3, 4, 6, 7, 5] ,[1, 2, 3, 5, 6, 7, 4]
            ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 7, 6]
            ,[1, 2, 4, 3, 6, 7, 5] ,[1, 2, 5, 3, 4, 6, 7]
            ,[1, 2, 5, 3, 4, 7, 6] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 2, 6, 3, 4, 7, 5]
            ,[1, 2, 7, 3, 4, 6, 5] ,[1, 2, 5, 3, 6, 7, 4]
            ,[1, 2, 6, 3, 5, 7, 4] ,[1, 2, 7, 3, 5, 6, 4]
            ,[1, 2, 4, 5, 6, 7, 3] ,[1, 2, 5, 4, 6, 7, 3]
            ,[1, 2, 6, 4, 5, 7, 3] ,[1, 2, 7, 4, 5, 6, 3]
            ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 4, 2, 5, 7, 6]
            ,[1, 3, 4, 2, 6, 7, 5] ,[1, 3, 5, 2, 4, 6, 7]
            ,[1, 3, 5, 2, 4, 7, 6] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 3, 6, 2, 4, 7, 5]
            ,[1, 3, 7, 2, 4, 6, 5] ,[1, 3, 5, 2, 6, 7, 4]
            ,[1, 3, 6, 2, 5, 7, 4] ,[1, 3, 7, 2, 5, 6, 4]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 5, 2, 3, 7, 6]
            ,[1, 4, 6, 2, 3, 5, 7] ,[1, 4, 7, 2, 3, 5, 6]
            ,[1, 4, 6, 2, 3, 7, 5] ,[1, 4, 7, 2, 3, 6, 5]
            ,[1, 5, 6, 2, 3, 4, 7] ,[1, 5, 7, 2, 3, 4, 6]
            ,[1, 5, 6, 2, 3, 7, 4] ,[1, 4, 5, 2, 6, 7, 3]
            ,[1, 4, 6, 2, 5, 7, 3] ,[1, 5, 6, 2, 4, 7, 3]
            ,[1, 3, 4, 5, 6, 7, 2] ,[1, 3, 5, 4, 6, 7, 2]
            ,[1, 3, 6, 4, 5, 7, 2] ,[1, 4, 5, 3, 6, 7, 2]
            ,[1, 4, 6, 3, 5, 7, 2] ,[1, 5, 6, 3, 4, 7, 2]
            ,[2, 3, 4, 1, 5, 6, 7] ,[2, 3, 4, 1, 5, 7, 6]
            ,[2, 3, 4, 1, 6, 7, 5] ,[2, 3, 5, 1, 4, 6, 7]
            ,[2, 3, 5, 1, 4, 7, 6] ,[2, 3, 6, 1, 4, 5, 7]
            ,[2, 3, 6, 1, 4, 7, 5] ,[2, 3, 5, 1, 6, 7, 4]
            ,[2, 3, 6, 1, 5, 7, 4] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 4, 5, 1, 3, 7, 6] ,[2, 4, 6, 1, 3, 5, 7]
            ,[2, 4, 6, 1, 3, 7, 5] ,[2, 5, 6, 1, 3, 4, 7]
            ,[2, 4, 5, 1, 6, 7, 3] ,[3, 4, 5, 1, 2, 6, 7]
            ,[3, 4, 5, 1, 2, 7, 6] ,[3, 4, 6, 1, 2, 5, 7]
            ,[3, 5, 6, 1, 2, 4, 7] ,[4, 5, 6, 1, 2, 3, 7]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schubert":
NumberOfIterations := 15000:
##############################################################################
Instance:=15000:
PreTime:=  28535.89:
GroebnerTime:= 445796.39:
RealTime:=  26118.63:
Table:=[[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,0,0,15000]
       ,[0,2402,2225,10373]
       ,[0,815,5108,9077]
       ,[0,0,7519,7481]
       ,[0,1645,6463,6892]
       ,[0,2634,5953,6413]
       ,[0,0,2895,12105]
       ,[0,0,0,15000]
       ,[0,181,2040,12779]
       ,[0,0,0,15000]
       ,[0,1524,4556,8920]
       ,[0,224,4797,9979]
       ,[0,0,0,15000]
       ,[0,0,2226,12774]
       ,[0,0,8474,6526]
       ,[0,0,7382,7618]
       ,[0,0,0,15000]
       ,[0,1864,6309,6827]
       ,[0,539,6973,7488]
       ,[0,0,8187,6813]
       ,[0,2743,6417,5840]
       ,[0,1799,7446,5755]
       ,[16,3400,4994,6590]
       ,[0,742,5436,8822]
       ,[0,323,4733,9944]
       ,[0,605,6149,8246]
       ,[0,587,4565,9848]
       ,[0,95,3324,11581]
       ,[0,239,4379,10382]
       ,[58,5136,6133,3673]
       ,[0,1465,8602,4933]
       ,[64,1225,6823,6888]
       ,[0,494,6899,7607]
       ,[225,1940,6616,6219]
       ,[0,1656,5779,7565]
       ,[0,0,1995,13005]
       ,[0,0,2190,12810]
       ,[0,1423,4666,8911]
       ,[9,338,3081,11572]
       ,[0,2593,5050,7357]
       ,[0,1854,6269,6877]
       ,[0,9,2316,12675]
       ,[0,1790,7698,5512]
       ,[0,2884,5781,6335]
       ,[0,1620,8883,4497]
       ,[0,1850,7528,5622]
       ,[0,3062,6189,5749]
       ,[0,0,2614,12386]
       ,[0,0,2081,12919]
       ,[0,0,1948,13052]
       ,[18,3122,4818,7042]
       ,[0,2540,5976,6484]
       ,[144,5384,6379,3093]
       ,[179,1998,6412,6411]
       ,[0,41,1942,13017]
       ,[0,626,4988,9386]
       ,[78,1247,6184,7491]
       ,[0,1899,7719,5382]
       ,[9,726,5842,8423]
       ,[447,3170,6506,4877]
       ,[1,1033,5350,8616]
       ,[2,284,3233,11481]
       ,[0,0,1757,13243]
       ,[0,19,2380,12601]
       ,[2,1011,5542,8445]
       ,[87,2618,3052,9243]
       ,[0,5,486,14509]]:
CoefficientHeight:=   83.2:
