##############################################################################
#
#  Data for the enumerative problem
#  A1524 W2 Z11 A2135 Y11 A13246  = 6 on rcf1422-4
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A1524 W2 Z11 A2135 Y11 A13246 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 3, 5, 6, 4] ,[2, 1, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 3, 2, 4, 6, 5]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5] ,[2, 4, 3, 1, 5]
            ,[2, 3, 1, 4, 5] ,[1, 2, 5, 3, 4]
            ,[5, 1, 3, 2, 4] ,[1, 4, 2, 3, 5]
            ,[2, 1, 3, 5, 4] ,[4, 1, 5, 3, 2]
            ,[1, 2, 5, 4, 3] ,[5, 2, 1, 4, 3]
            ,[1, 2, 3, 5, 4] ,[1, 2, 4, 3, 5]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 5, 4, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 4, 5, 3, 2] ,[1, 5, 4, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[2, 1, 4, 5, 3]
            ,[2, 1, 5, 4, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1422-4":
##############################################################################
Instance:=5000:
PreTime:=   3722.23:
GroebnerTime:= 112426.42:
RealTime:=   5135.54:
Table:=[ [0, 59, 1318, 3623]
        ,[0, 0, 2815, 2185]
        ,[98, 737, 3204, 961]
        ,[91, 739, 2142, 2028]
        ,[0, 453, 1597, 2950]
        ,[0, 0, 1400, 3600]
        ,[1, 393, 3269, 1337]
        ,[1, 932, 2277, 1790]
        ,[0, 852, 2100, 2048]
        ,[0, 1251, 2145, 1604]
        ,[1, 109, 3384, 1506]
        ,[36, 787, 1791, 2386]
        ,[0, 404, 2448, 2148]
        ,[0, 913, 1516, 2571]
        ,[0, 93, 2247, 2660]
        ,[0, 372, 2472, 2156]
        ,[0, 752, 1318, 2930]
        ,[0, 693, 2773, 1534]
        ,[0, 1075, 1555, 2370]
        ,[0, 127, 2213, 2660]
        ,[0, 0, 1815, 3185]
        ,[0, 1055, 2656, 1289]
        ,[36, 1031, 2628, 1305]
        ,[0, 0, 0, 5000]
        ,[0, 0, 0, 5000]
        ,[0, 450, 1488, 3062]
        ,[0, 468, 1688, 2844]
        ,[0, 0, 1635, 3365]
        ,[0, 194, 3514, 1292]
        ,[2, 544, 2676, 1778]
        ,[40, 1560, 2081, 1319]
        ,[0, 334, 2587, 2079]
        ,[0, 373, 2464, 2163]
        ,[6, 621, 2416, 1957]
        ,[0, 253, 2762, 1985]
        ,[0, 53, 1933, 3014]
        ,[0, 253, 2055, 2692]
        ,[0, 475, 2394, 2131]
        ,[0, 135, 2663, 2202]
        ,[0, 204, 1991, 2805]
        ,[0, 295, 2200, 2505]
        ,[0, 64, 1270, 3666]
        ,[0, 26, 1572, 3402]
        ,[1, 1156, 2158, 1685]
        ,[0, 88, 2537, 2375]
        ,[0, 58, 1500, 3442]
        ,[0, 757, 2237, 2006]
        ,[0, 176, 2298, 2526]
        ,[0, 513, 1862, 2625]
        ,[0, 54, 1085, 3861]
        ,[0, 447, 2592, 1961]
        ,[0, 219, 1736, 3045]
        ,[0, 108, 2210, 2682]
        ,[0, 1262, 2118, 1620]
        ,[0, 1075, 1530, 2395]
        ,[0, 348, 2961, 1691]
        ,[0, 506, 2916, 1578]
        ,[0, 491, 2298, 2211]
        ,[0, 509, 1769, 2722]
        ,[0, 199, 1467, 3334]]:
CoefficientHeight:=   73.0:
