##############################################################################
#
#  Data for the enumerative problem
#  Y11 W2 Ye3 W  = 3 on Schur
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 3, 5]:
Label := "Y11 W2 Ye3 W ":
EnumerativeProblem:=[ [1, 3, 4, 2, 5] ,[3, 1, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 4, 5, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Schur":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=    750.98:
GroebnerTime:=    474.71:
RealTime:=    483.93:
Table:=[ [1950, 8050]
        ,[3496, 6504]
        ,[2304, 7696]
        ,[0, 10000]
        ,[4325, 5675]
        ,[1875, 8125]
        ,[0, 10000]
        ,[2982, 7018]
        ,[0, 10000]
        ,[0, 10000]]:
CoefficientHeight:=   17.5:
