##############################################################################
#
#  Data for the enumerative problem
#  A214e2 X2 Ye2 X  = 7 on Phoebe
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "A214e2 X2 Ye2 X ":
EnumerativeProblem:=[ [2, 1, 4, 3, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 4, 2, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 5, 2] ,[4, 1, 3, 5, 2]
            ,[2, 4, 1, 3, 5] ,[4, 2, 1, 3, 5]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Phoebe":
##############################################################################
Instance:=25000:
PreTime:=   1820.23:
GroebnerTime:=  37518.67:
RealTime:=   4148.46:
Table:=[[5843,4531,9768,4858]
       ,[0,1368,12440,11192]
       ,[0,0,19442,5558]
       ,[9842,6240,6083,2835]
       ,[0,0,14781,10219]
       ,[11933,7638,3135,2294]
       ,[0,3571,9592,11837]
       ,[0,4183,11260,9557]
       ,[0,3352,9273,12375]
       ,[0,2880,12989,9131]
       ,[0,2052,8350,14598]
       ,[723,3476,8852,11949]
       ,[0,4668,8030,12302]
       ,[0,846,10019,14135]
       ,[1297,5256,7657,10790]
       ,[0,1842,9359,13799]]:
CoefficientHeight:=   55.9:
