#BadIdeals here, if any
#Data:=[[-40/11, -38/15, -16/13, 5/41, 1/3, 5/3, 4], [1, 2, 6, 7, 3, 4, 5]]: # Not Zero-Dimensional
##############################################################################
#
#  Data for the enumerative problem
#  X311 We4 Y11 Ye2  = 7 on Calypso
#  10000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 6]:
Label := "X311 We4 Y11 Ye2 ":
EnumerativeProblem:=[ [2, 3, 6, 1, 4, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 6, 5, 7]
            ,[1, 2, 3, 4, 7, 5, 6] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 3, 5, 6, 4, 7] ,[1, 2, 3, 5, 7, 4, 6]
            ,[1, 2, 3, 6, 5, 4, 7] ,[1, 2, 3, 7, 5, 4, 6]
            ,[1, 2, 3, 6, 7, 4, 5] ,[1, 2, 3, 7, 6, 4, 5]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 2, 4, 5, 6, 3, 7] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 2, 4, 6, 5, 3, 7] ,[1, 2, 4, 7, 5, 3, 6]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 4, 7, 6, 3, 5]
            ,[1, 2, 5, 6, 4, 3, 7] ,[1, 2, 5, 7, 4, 3, 6]
            ,[1, 2, 6, 7, 4, 3, 5] ,[1, 2, 5, 6, 7, 3, 4]
            ,[1, 2, 5, 7, 6, 3, 4] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 3, 5, 7, 2, 4, 6]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 3, 4, 5, 6, 2, 7] ,[1, 3, 4, 5, 7, 2, 6]
            ,[1, 3, 4, 6, 5, 2, 7] ,[1, 3, 4, 7, 5, 2, 6]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 5, 6, 4, 2, 7]
            ,[1, 3, 5, 7, 4, 2, 6] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 4, 5, 6, 3, 2, 7] ,[1, 4, 5, 6, 7, 2, 3]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 4, 5, 6, 1, 2, 7] ,[2, 3, 4, 5, 6, 1, 7]
            ,[2, 3, 4, 6, 5, 1, 7] ,[2, 3, 5, 6, 4, 1, 7]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Calypso":
NumberOfIterations := 10000:
##############################################################################
Instance:=10000:
PreTime:=   2886.62:
GroebnerTime:= 162033.26:
RealTime:=  10502.92:
Table:=[[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,0,0,10000]
       ,[0,1373,4221,4406]
       ,[0,524,5561,3915]
       ,[0,0,3591,6409]
       ,[0,18,1675,8307]
       ,[0,419,2386,7195]
       ,[0,1383,5162,3455]
       ,[0,0,2619,7381]
       ,[124,2337,5064,2475]
       ,[0,10,3876,6114]
       ,[326,1388,3963,4323]
       ,[553,1508,5314,2625]
       ,[48,949,6027,2976]
       ,[347,2088,3665,3900]
       ,[0,2294,5643,2063]
       ,[0,2347,5034,2619]
       ,[0,38,3755,6207]
       ,[0,1031,6622,2347]
       ,[21,1304,6352,2323]
       ,[0,512,4836,4652]
       ,[9,3883,4299,1809]
       ,[0,273,5512,4215]
       ,[4,827,4843,4326]
       ,[6,1623,5762,2609]
       ,[0,1387,5026,3587]
       ,[0,1444,4492,4064]
       ,[28,2212,5796,1964]
       ,[399,2169,3282,4150]
       ,[608,2578,4022,2792]
       ,[81,1032,3906,4981]
       ,[533,3312,3006,3149]
       ,[6,3289,4688,2017]
       ,[1,2179,3179,4641]
       ,[0,1897,5328,2775]
       ,[0,1339,2954,5707]
       ,[0,4321,4023,1656]
       ,[95,2476,4905,2524]
       ,[0,1464,5673,2863]
       ,[1,4793,4158,1048]
       ,[70,2432,4957,2541]
       ,[2,1107,6926,1965]
       ,[0,3167,4971,1862]
       ,[0,2044,3725,4231]
       ,[41,2007,3372,4580]
       ,[0,2770,1872,5358]
       ,[68,3458,1703,4771]
       ,[6,2566,3010,4418]
       ,[0,3043,2917,4040]
       ,[0,1874,1673,6453]
       ,[0,0,28,9972]
       ,[0,3508,2847,3645]
       ,[88,615,5037,4260]]:
CoefficientHeight:=  136.3:

