##############################################################################
#
#  Data for the enumerative problem
#  W2 Ye4 W Xe2  = 7 on Rota
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "W2 Ye4 W Xe2 ":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 6, 5, 7]
            ,[1, 2, 3, 4, 7, 5, 6] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 3, 5, 6, 4, 7] ,[1, 2, 3, 5, 7, 4, 6]
            ,[1, 2, 3, 6, 5, 4, 7] ,[1, 2, 3, 7, 5, 4, 6]
            ,[1, 2, 3, 6, 7, 4, 5] ,[1, 2, 3, 7, 6, 4, 5]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 2, 4, 5, 6, 3, 7] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 2, 4, 6, 5, 3, 7] ,[1, 2, 4, 7, 5, 3, 6]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 4, 7, 6, 3, 5]
            ,[1, 2, 5, 6, 4, 3, 7] ,[1, 2, 5, 7, 4, 3, 6]
            ,[1, 2, 6, 7, 4, 3, 5] ,[1, 2, 5, 6, 7, 3, 4]
            ,[1, 2, 5, 7, 6, 3, 4] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 3, 5, 7, 2, 4, 6]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 3, 4, 5, 6, 2, 7] ,[1, 3, 4, 5, 7, 2, 6]
            ,[1, 3, 4, 6, 5, 2, 7] ,[1, 3, 4, 7, 5, 2, 6]
            ,[1, 3, 4, 6, 7, 2, 5] ,[1, 3, 5, 6, 4, 2, 7]
            ,[1, 3, 5, 7, 4, 2, 6] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 4, 5, 6, 3, 2, 7] ,[1, 4, 5, 6, 7, 2, 3]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 4, 5, 6, 1, 2, 7] ,[2, 3, 4, 5, 6, 1, 7]
            ,[2, 3, 4, 6, 5, 1, 7] ,[2, 3, 5, 6, 4, 1, 7]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Rota":
##############################################################################
Instance:=15000:
PreTime:=  16667.35:
GroebnerTime:= 430345.45:
RealTime:=  42724.92:
Table:=[[0,5625,4491,4884]
       ,[0,2211,804,11985]
       ,[0,0,0,15000]
       ,[0,1830,7097,6073]
       ,[352,4832,7100,2716]
       ,[721,5254,5816,3209]
       ,[168,2199,3673,8960]
       ,[795,3307,5705,5193]
       ,[115,3460,6188,5237]
       ,[1339,7513,3832,2316]
       ,[0,2532,4958,7510]
       ,[0,1964,1912,11124]
       ,[0,3241,6171,5588]
       ,[785,5885,5951,2379]
       ,[1027,4418,6674,2881]
       ,[211,6851,5741,2197]
       ,[1634,6845,4922,1599]
       ,[370,4242,5893,4495]
       ,[0,669,7611,6720]
       ,[0,2040,7513,5447]
       ,[7,2935,7558,4500]
       ,[217,4458,7288,3037]
       ,[2504,3646,5216,3634]
       ,[826,3713,5959,4502]
       ,[5,4856,7172,2967]
       ,[328,5385,6890,2397]
       ,[1409,6495,4689,2407]
       ,[0,7,6719,8274]
       ,[798,2924,6188,5090]
       ,[0,2373,1728,10899]
       ,[557,3593,6358,4492]
       ,[254,4153,5270,5323]
       ,[118,3342,7138,4402]
       ,[2885,5411,3932,2772]
       ,[4,1115,9093,4788]
       ,[6,3392,7758,3844]
       ,[148,2449,5637,6766]
       ,[0,1651,7584,5765]
       ,[240,4926,7211,2623]
       ,[830,3835,8428,1907]
       ,[14,1263,9049,4674]
       ,[273,7809,5605,1313]
       ,[1075,5944,6632,1349]
       ,[1967,3636,5508,3889]
       ,[209,6973,5167,2651]
       ,[0,1907,3074,10019]
       ,[0,0,0,15000]
       ,[688,3400,5467,5445]
       ,[0,1691,7275,6034]
       ,[0,2474,6367,6159]
       ,[0,0,0,15000]
       ,[0,2207,2097,10696]
       ,[5,2999,6597,5399]
       ,[44,1852,8417,4687]]:
CoefficientHeight:=   60.7:
