##############################################################################
#
#  Data for the enumerative problem
#  A41326 A2135 Y11 A1325 A13246 X11  = 15 on rcf1537-3
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A41326 A2135 Y11 A1325 A13246 X11 ":
EnumerativeProblem:=[ [4, 1, 3, 2, 6, 5] ,[2, 1, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 6, 5] ,[1, 3, 4, 2, 5, 6]
                    ]:
NumberOfSolutions := 15:
Necklaces:=[ [1, 2, 3, 4, 5] ,[2, 1, 5, 4, 3]
            ,[5, 1, 3, 2, 4] ,[1, 4, 2, 3, 5]
            ,[2, 1, 4, 3, 5] ,[2, 1, 3, 5, 4]
            ,[3, 1, 2, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 3, 2, 5]
            ,[1, 5, 3, 2, 4] ,[1, 4, 5, 2, 3]
            ,[1, 5, 4, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 4, 5, 3, 2] ,[1, 5, 4, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[3, 1, 4, 5, 2] ,[3, 1, 5, 4, 2]
            ,[4, 1, 3, 5, 2] ,[4, 1, 5, 3, 2]
            ,[2, 3, 1, 4, 5] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[1, 7],[1, 5],[1, 3],[1, 2],[2, 3],[4, 3],[2, 1]
       ,[3, 1],[5, 1],[1, 0],[-5, 1],[-4, 1],[-3, 1],[-1, 1]
       ,[-2, 3],[-1, 2],[-1, 4],[-1, 6],[-1, 10] ]:
PointSelection := "adhoc":
Machine := "rcf1537-3":
##############################################################################
Instance:=200:
PreTime:=    286.95:
GroebnerTime:= 560857.50:
RealTime:=   2277.78:
Table:=[[0,0,0,10,38,56,64,32]
       ,[0,0,2,30,62,52,37,17]
       ,[0,0,0,5,36,68,61,30]
       ,[0,1,13,28,30,77,38,13]
       ,[0,1,0,28,62,62,33,14]
       ,[0,0,5,22,27,49,46,51]
       ,[0,0,3,27,79,49,28,14]
       ,[0,0,0,8,24,32,52,84]
       ,[0,0,5,23,50,53,41,28]
       ,[0,0,1,6,48,84,50,11]
       ,[0,5,25,23,43,30,47,27]
       ,[0,0,2,40,67,46,36,9]
       ,[0,0,4,22,32,56,42,44]
       ,[0,0,0,5,25,61,58,51]
       ,[0,0,4,17,60,76,33,10]
       ,[0,0,3,26,47,67,36,21]
       ,[0,0,1,21,45,64,43,26]
       ,[0,0,0,40,77,45,28,10]
       ,[0,0,12,41,70,37,29,11]
       ,[0,0,1,43,68,57,22,9]
       ,[0,0,11,23,64,47,35,20]
       ,[0,0,5,40,63,53,24,15]
       ,[0,0,0,12,50,72,36,30]
       ,[0,0,3,11,52,56,51,27]
       ,[0,0,7,31,51,58,29,24]
       ,[0,0,0,6,44,72,36,42]
       ,[0,0,7,18,44,74,40,17]
       ,[0,0,0,13,56,60,43,28]
       ,[0,1,7,23,45,66,48,10]
       ,[0,0,2,14,44,62,52,26]
       ,[0,0,6,22,43,76,34,19]
       ,[0,0,6,49,39,57,25,24]
       ,[0,0,15,58,42,48,28,9]
       ,[0,4,24,42,37,39,36,18]
       ,[0,0,8,36,59,54,30,13]
       ,[0,0,4,26,82,39,34,15]
       ,[0,0,18,32,50,53,27,20]
       ,[0,7,27,55,44,30,26,11]
       ,[0,0,8,40,59,57,26,10]
       ,[4,14,18,47,49,35,22,11]
       ,[0,7,13,42,50,48,23,17]
       ,[0,1,11,46,74,47,16,5]
       ,[0,0,1,19,47,71,51,11]
       ,[0,0,0,6,54,81,35,24]
       ,[0,0,4,31,69,61,26,9]
       ,[0,3,27,45,43,39,25,18]
       ,[0,2,18,44,74,36,23,3]
       ,[0,0,16,50,63,38,23,10]
       ,[0,0,7,34,75,42,38,4]
       ,[0,1,15,67,48,37,20,12]
       ,[0,0,9,42,71,49,18,11]
       ,[0,0,14,29,36,62,46,13]
       ,[0,0,18,40,56,45,33,8]
       ,[0,0,4,19,51,77,38,11]
       ,[0,0,0,3,76,71,16,34]
       ,[0,0,2,38,51,67,14,28]
       ,[0,0,0,17,73,77,17,16]
       ,[0,0,6,50,61,51,22,10]
       ,[0,0,11,31,55,64,27,12]
       ,[0,0,5,16,62,66,42,9]]:
CoefficientHeight:=   53.6:
