##############################################################################
#
#  Data for the enumerative problem
#  A1425 A2145 A1254 A14236 A31246  = 6 on Witherlin
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 5, 6]:
Label := "A1425 A2145 A1254 A14236 A31246 ":
EnumerativeProblem:=[ [1, 4, 2, 5, 3, 6] ,[2, 1, 4, 5, 3, 6]
                     ,[1, 2, 5, 4, 3, 6] ,[1, 4, 2, 3, 6, 5]
                     ,[3, 1, 2, 4, 6, 5]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4] ,[1, 2, 4, 3]
            ,[1, 3, 2, 4] ,[1, 4, 2, 3]
            ,[1, 3, 4, 2] ,[1, 4, 3, 2]
            ,[2, 1, 3, 4] ,[2, 1, 4, 3]
            ,[3, 1, 2, 4] ,[3, 1, 4, 2]
            ,[2, 3, 1, 4] ,[3, 2, 1, 4]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Witherlin":
##############################################################################
Instance:=250:
PreTime:=    220.90:
GroebnerTime:= 431364.21:
RealTime:=     61.41:
Table:=[[0,0,117,133]
       ,[0,10,115,125]
       ,[0,0,93,157]
       ,[0,22,107,121]
       ,[0,0,93,157]
       ,[7,33,55,155]
       ,[0,0,107,143]
       ,[0,48,109,93]
       ,[0,16,92,142]
       ,[0,9,72,169]
       ,[32,61,81,76]
       ,[0,26,52,172]]:
CoefficientHeight:=   73.9:
