##############################################################################
#
#  Data for the enumerative problem
#  X2 X11e2 W2 We3  = 6 on Pieri
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 6]:
Label := "X2 X11e2 W2 We3 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4, 6] ,[1, 3, 4, 2, 5, 6]
                     ,[1, 3, 4, 2, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 3, 2, 5, 6]
            ,[1, 5, 3, 2, 4, 6] ,[1, 6, 3, 2, 4, 5]
            ,[1, 4, 5, 2, 3, 6] ,[1, 4, 6, 2, 3, 5]
            ,[1, 5, 4, 2, 3, 6] ,[1, 5, 6, 2, 3, 4]
            ,[2, 3, 1, 4, 5, 6] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 3, 1, 5, 6] ,[2, 5, 3, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 4, 2, 1, 5, 6]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Pieri":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=  22479.60:
GroebnerTime:= 147817.33:
RealTime:=  18963.82:
Table:=[[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,653,24347]
       ,[0,0,2303,22697]
       ,[0,0,1148,23852]
       ,[0,0,0,25000]
       ,[0,0,2202,22798]
       ,[0,0,1686,23314]
       ,[0,0,1863,23137]
       ,[0,0,1686,23314]
       ,[0,0,921,24079]
       ,[0,0,0,25000]
       ,[0,0,1168,23832]
       ,[0,0,5492,19508]
       ,[0,0,1000,24000]
       ,[0,624,3589,20787]
       ,[0,1930,9933,13137]
       ,[0,2974,10897,11129]
       ,[0,3379,7635,13986]
       ,[0,792,13897,10311]
       ,[0,113,12585,12302]
       ,[0,0,13340,11660]
       ,[0,0,9384,15616]
       ,[0,0,8738,16262]
       ,[0,3,6513,18484]
       ,[0,11,8026,16963]
       ,[0,2,9354,15644]
       ,[0,3,14289,10708]]:
CoefficientHeight:=  102.4:
