##############################################################################
#
#  Data for the enumerative problem
#  Y11 A214 Y W Xe3  = 7 on Serpens
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "Y11 A214 Y W Xe3 ":
EnumerativeProblem:=[ [1, 3, 4, 2, 5] ,[2, 1, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 3, 2, 5, 6]
            ,[1, 5, 3, 2, 4, 6] ,[1, 6, 3, 2, 4, 5]
            ,[1, 4, 5, 2, 3, 6] ,[1, 4, 6, 2, 3, 5]
            ,[1, 5, 4, 2, 3, 6] ,[1, 6, 4, 2, 3, 5]
            ,[1, 5, 6, 2, 3, 4] ,[1, 6, 5, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[4, 1, 6, 2, 3, 5]
            ,[5, 1, 4, 2, 3, 6] ,[5, 1, 6, 2, 3, 4]
            ,[2, 3, 1, 4, 5, 6] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[3, 2, 1, 4, 5, 6]
            ,[4, 2, 1, 3, 5, 6] ,[5, 2, 1, 3, 4, 6]
            ,[3, 4, 1, 2, 5, 6] ,[3, 5, 1, 2, 4, 6]
            ,[4, 3, 1, 2, 5, 6] ,[5, 3, 1, 2, 4, 6]
            ,[4, 5, 1, 2, 3, 6] ,[5, 4, 1, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 3, 1, 5, 6] ,[2, 5, 3, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[2, 5, 4, 1, 3, 6]
            ,[3, 2, 4, 1, 5, 6] ,[3, 2, 5, 1, 4, 6]
            ,[4, 2, 3, 1, 5, 6] ,[4, 2, 5, 1, 3, 6]
            ,[3, 4, 2, 1, 5, 6] ,[4, 3, 2, 1, 5, 6]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Serpens":
##############################################################################
Instance:=25000:
PreTime:=   3910.72:
GroebnerTime:= 226065.95:
RealTime:=  25753.62:
Table:=[[380,6163,6760,11697]
       ,[277,5377,13186,6160]
       ,[0,4608,13677,6715]
       ,[0,5258,7754,11988]
       ,[194,3488,12390,8928]
       ,[0,2510,14317,8173]
       ,[0,3026,10670,11304]
       ,[0,0,0,25000]
       ,[87,4430,15081,5402]
       ,[2949,11304,8231,2516]
       ,[489,8490,10700,5321]
       ,[1251,5877,11728,6144]
       ,[3058,7189,11058,3695]
       ,[1764,5106,6157,11973]
       ,[285,9078,11627,4010]
       ,[0,4956,15680,4364]
       ,[3051,8281,9350,4318]
       ,[433,5563,8130,10874]
       ,[0,8092,10646,6262]
       ,[0,714,14661,9625]
       ,[0,0,0,25000]
       ,[1349,6416,6501,10734]
       ,[220,4866,9595,10319]
       ,[0,2730,14345,7925]
       ,[1068,6472,6924,10536]
       ,[103,2464,14120,8313]
       ,[1617,9347,9908,4128]
       ,[887,5236,10878,7999]
       ,[3595,7404,8415,5586]
       ,[1865,8548,10664,3923]
       ,[0,3209,12393,9398]
       ,[1976,5456,8757,8811]
       ,[0,1197,13512,10291]
       ,[48,4162,12274,8516]
       ,[0,1725,12794,10481]
       ,[0,3383,9727,11890]
       ,[0,3027,8069,13904]
       ,[3271,4817,9525,7387]
       ,[16,1507,14249,9228]
       ,[2793,7092,8021,7094]
       ,[88,5269,13266,6377]
       ,[381,8655,12310,3654]
       ,[411,5670,9904,9015]
       ,[3319,7284,8974,5423]
       ,[350,5348,14356,4946]
       ,[3134,9532,9190,3144]
       ,[554,4977,13122,6347]
       ,[0,4127,13756,7117]
       ,[2232,5741,6163,10864]
       ,[321,5611,13137,5931]
       ,[2257,3587,11483,7673]
       ,[14,2541,15611,6834]
       ,[29,2872,15360,6739]
       ,[10,2591,14145,8254]
       ,[0,1949,5320,17731]
       ,[1361,7374,8886,7379]
       ,[3104,3232,8546,10118]
       ,[2997,4736,10695,6572]
       ,[0,74,10358,14568]
       ,[4454,4521,8448,7577]]:
CoefficientHeight:=   48.8:
