##############################################################################
#
#  Data for the enumerative problem
#  A231645 We4 Ye4  = 12 on Cataldi
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A231645 We4 Ye4 ":
EnumerativeProblem:=[ [2, 3, 1, 6, 4, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7] ,[1, 2, 4, 5, 3, 6, 7, 8]
############################################################################
            ,[1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 2, 4, 8, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 8, 3, 4, 6, 7]
############################################################################
            ,[1, 2, 6, 7, 3, 4, 5, 8] ,[1, 2, 6, 8, 3, 4, 5, 7]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[1, 3, 4, 5, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
############################################################################
            ,[1, 3, 4, 8, 2, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 5, 8, 2, 4, 6, 7]
            ,[1, 3, 6, 7, 2, 4, 5, 8] ,[1, 3, 6, 8, 2, 4, 5, 7]
############################################################################
            ,[1, 4, 5, 6, 2, 3, 7, 8] ,[1, 4, 5, 7, 2, 3, 6, 8]
            ,[1, 4, 5, 8, 2, 3, 6, 7] ,[1, 4, 6, 7, 2, 3, 5, 8]
            ,[1, 5, 6, 7, 2, 3, 4, 8] ,[2, 3, 4, 5, 1, 6, 7, 8]
############################################################################
            ,[2, 3, 4, 6, 1, 5, 7, 8] ,[2, 3, 4, 7, 1, 5, 6, 8]
            ,[2, 3, 5, 6, 1, 4, 7, 8] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[2, 3, 6, 7, 1, 4, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[3, 4, 5, 6, 1, 2, 7, 8]
           ]:
Points:=[[1, 11],[2, 11],[3, 10],[4, 10],[5, 10],[6, 9],[7, 8]
       ,[8, 8],[9, 7],[9, 6],[10, 5],[10, 4],[11, 3],[11, 2]
       ,[11, 1],[11, -1],[11, -2],[11, -3],[10, -4],[10, -5],[9, -6]
       ,[9, -7],[8, -8],[7, -8],[6, -9],[5, -10],[4, -10],[3, -10]
       ,[2, -11],[1, -11] ]:
PointSelection := "QuasiUniformPoints(30,11)":
Machine := "Cataldi":
##############################################################################
Instance:=15000:
PreTime:=   5009.50:
GroebnerTime:= 933633.39:
RealTime:=  50176.17:
Table:=[ [0, 0, 0, 0, 0, 0, 15000]             #[1, 2, 3, 4, 5, 6, 7, 8] ,
        ,[0, 0, 0, 115, 1603, 2681, 10601]     #[1, 2, 3, 5, 4, 6, 7, 8]
        ,[0, 0, 1, 251, 4773, 6605, 3370]      #[1, 2, 3, 6, 4, 5, 7, 8]
        ,[0, 0, 285, 1631, 6506, 4947, 1631]   #[1, 2, 3, 7, 4, 5, 6, 8]
        ,[0, 0, 0, 0, 2938, 1917, 10145]       #[1, 2, 3, 8, 4, 5, 6, 7]
        ,[0, 0, 0, 235, 4849, 6528, 3388]      #[1, 2, 4, 5, 3, 6, 7, 8]
##################################################
        ,[0, 4, 41, 310, 7880, 5129, 1636]     #[1, 2, 4, 6, 3, 5, 7, 8]
        ,[0, 5, 275, 2488, 7180, 4116, 936]    #[1, 2, 4, 7, 3, 5, 6, 8]
        ,[0, 0, 17, 705, 4461, 3198, 6619]     #[1, 2, 4, 8, 3, 5, 6, 7]
        ,[0, 0, 173, 1328, 4338, 5632, 3529]   #[1, 2, 5, 6, 3, 4, 7, 8]
        ,[0, 1, 431, 1915, 6532, 4776, 1345]   #[1, 2, 5, 7, 3, 4, 6, 8]
        ,[0, 0, 44, 1090, 3857, 7543, 2466]    #[1, 2, 5, 8, 3, 4, 6, 7]
##################################################
        ,[0, 44, 795, 2371, 4247, 4466, 3077]  #[1, 2, 6, 7, 3, 4, 5, 8]
        ,[0, 0, 1914, 1903, 6289, 3670, 1224]  #[1, 2, 6, 8, 3, 4, 5, 7]
        ,[0, 0, 1714, 2278, 5443, 2844, 2721]  #[1, 2, 7, 8, 3, 4, 5, 6]
        ,[0, 0, 302, 1618, 6428, 4958, 1694]   #[1, 3, 4, 5, 2, 6, 7, 8]
        ,[0, 5, 273, 2427, 7218, 4115, 962]    #[1, 3, 4, 6, 2, 5, 7, 8]
        ,[0, 245, 1428, 3910, 4812, 3580, 1025]#[1, 3, 4, 7, 2, 5, 6, 8]
##################################################
        ,[0, 0, 501, 2838, 5865, 3395, 2401]   #[1, 3, 4, 8, 2, 5, 6, 7] 
        ,[0, 1, 445, 2039, 6481, 4688, 1346]   #[1, 3, 5, 6, 2, 4, 7, 8]
        ,[0, 6, 984, 4062, 6427, 2828, 693]    #[1, 3, 5, 7, 2, 4, 6, 8]
