##############################################################################
#
#  Data for the enumerative problem
#  W2 Ye3 W Xe3  = 6 on Pisces
#
##############################################################################
FlagVariety:=[1, 2, 3, 5]:
Label := "W2 Ye3 W Xe3 ":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
            ,[1, 2, 6, 3, 4, 5, 7] ,[1, 2, 7, 3, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 4, 3, 6, 7]
            ,[1, 2, 6, 4, 3, 5, 7] ,[1, 2, 7, 4, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 2, 6, 5, 3, 4, 7] ,[1, 2, 7, 5, 3, 4, 6]
            ,[1, 2, 6, 7, 3, 4, 5] ,[1, 2, 7, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
            ,[1, 3, 6, 2, 4, 5, 7] ,[1, 3, 7, 2, 4, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[1, 5, 6, 2, 3, 4, 7]
            ,[1, 5, 7, 2, 3, 4, 6] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 4, 2, 6, 7] ,[1, 3, 6, 4, 2, 5, 7]
            ,[1, 3, 7, 4, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 5, 2, 4, 7]
            ,[1, 3, 7, 5, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 3, 2, 6, 7] ,[1, 4, 6, 3, 2, 5, 7]
            ,[1, 4, 7, 3, 2, 5, 6] ,[1, 5, 6, 3, 2, 4, 7]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 5, 2, 3, 7] ,[1, 4, 6, 7, 2, 3, 5]
            ,[1, 5, 6, 4, 2, 3, 7] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 3, 4, 1, 5, 6, 7] ,[2, 3, 5, 1, 4, 6, 7]
            ,[2, 3, 6, 1, 4, 5, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[2, 5, 6, 1, 3, 4, 7]
            ,[3, 4, 5, 1, 2, 6, 7] ,[3, 4, 6, 1, 2, 5, 7]
            ,[3, 5, 6, 1, 2, 4, 7] ,[4, 5, 6, 1, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 4, 1, 6, 7] ,[2, 3, 6, 4, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 3, 6, 5, 1, 4, 7]
            ,[2, 4, 5, 3, 1, 6, 7] ,[2, 4, 6, 3, 1, 5, 7]
            ,[2, 4, 5, 6, 1, 3, 7] ,[3, 4, 5, 2, 1, 6, 7]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Pisces":
##############################################################################
Instance:=25000:
PreTime:=   5412.21:
GroebnerTime:= 158588.08:
RealTime:=  27017.65:
Table:=[[0,966,10031,14003]
       ,[0,9188,7675,8137]
       ,[0,2899,1679,20422]
       ,[0,0,0,25000]
       ,[0,19,9816,15165]
       ,[304,3559,14917,6220]
       ,[1,4525,12069,8405]
       ,[44,2144,13425,9387]
       ,[232,8859,10184,5725]
       ,[67,4910,9525,10498]
       ,[0,3260,12051,9689]
       ,[351,4643,12578,7428]
       ,[83,10036,11768,3113]
       ,[1316,6853,12533,4298]
       ,[0,584,12241,12175]
       ,[0,0,13878,11122]
       ,[4,1239,10228,13529]
       ,[802,6649,12513,5036]
       ,[0,0,8915,16085]
       ,[0,0,3631,21369]
       ,[0,0,3837,21163]
       ,[380,4076,11902,8642]
       ,[2,1671,13687,9640]
       ,[90,909,13629,10372]
       ,[0,2147,15481,7372]
       ,[48,5893,11655,7404]
       ,[0,2495,12123,10382]
       ,[0,1326,11954,11720]
       ,[5,2897,12984,9114]
       ,[480,9552,10713,4255]
       ,[32,3522,11698,9748]
       ,[0,3099,14101,7800]
       ,[576,6182,15367,2875]
       ,[80,5560,15662,3698]
       ,[21,7133,13584,4262]
       ,[49,6342,11699,6910]
       ,[0,8482,11229,5289]
       ,[194,6258,13721,4827]
       ,[85,10878,11325,2712]
       ,[0,4119,13181,7700]
       ,[0,3995,13506,7499]
       ,[222,4549,16333,3896]
       ,[31,5813,13828,5328]
       ,[71,9040,12176,3713]
       ,[7,1010,12775,11208]
       ,[0,144,13013,11843]
       ,[79,4872,14177,5872]
       ,[0,4564,12726,7710]
       ,[66,7380,12100,5454]
       ,[0,0,6196,18804]
       ,[0,0,0,25000]
       ,[0,3117,11555,10328]
       ,[0,0,14323,10677]
       ,[0,3276,12959,8765]
       ,[0,8666,11041,5293]
       ,[0,162,13356,11482]
       ,[0,0,0,25000]
       ,[0,1829,10755,12416]
       ,[0,1943,10669,12388]
       ,[0,0,0,25000]
       ,[0,7544,10727,6729]
       ,[0,4272,4862,15866]
       ,[0,2123,13019,9858]
       ,[533,6209,11031,7227]
       ,[361,4004,11005,9630]
       ,[222,4703,11753,8322]
       ,[0,2240,9655,13105]
       ,[432,5289,11811,7468]
       ,[271,4000,10725,10004]
       ,[0,3124,2838,19038]]:
CoefficientHeight:=   47.2:
